$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0910697 Linux 2.6.30-rc3
Merging origin/master
$ git merge origin/master
Updating 0910697..e25c2c8
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |    8 +-
 drivers/net/wireless/libertas/host.h              |    3 +-
 drivers/net/wireless/libertas/hostcmd.h           |   28 +-
 drivers/net/wireless/libertas/if_cs.c             |   34 +-
 drivers/net/wireless/libertas/if_sdio.c           |   17 +-
 drivers/net/wireless/libertas/if_sdio.h           |    2 +
 drivers/net/wireless/libertas/if_spi.c            |    6 +-
 drivers/net/wireless/libertas/if_usb.c            |    3 +-
 drivers/net/wireless/libertas/main.c              |   44 +-
 drivers/net/wireless/libertas/rx.c                |   48 +-
 drivers/net/wireless/libertas/tx.c                |    8 +-
 drivers/net/wireless/libertas/types.h             |    2 +
 drivers/net/wireless/libertas_tf/if_usb.c         |    3 +-
 drivers/net/wireless/p54/p54.h                    |   78 +-
 drivers/net/wireless/p54/p54common.c              |  216 +-
 drivers/net/wireless/p54/p54spi.c                 |  127 +-
 drivers/net/wireless/rndis_wlan.c                 |  652 +-
 drivers/net/wireless/rt2x00/rt2400pci.c           |    2 +-
 drivers/net/wireless/rt2x00/rt2500pci.c           |    2 +-
 drivers/net/wireless/rt2x00/rt2x00.h              |   18 +
 drivers/net/wireless/rt2x00/rt2x00link.c          |    2 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c           |   16 +-
 drivers/net/wireless/rt2x00/rt61pci.c             |    7 +-
 drivers/net/wireless/rt2x00/rt61pci.h             |    6 -
 drivers/net/wireless/rtl818x/Makefile             |    2 +-
 drivers/net/wireless/rtl818x/rtl8187.h            |    7 +
 drivers/net/wireless/rtl818x/rtl8187_dev.c        |   21 +-
 drivers/net/wireless/rtl818x/rtl8187_leds.c       |  218 +
 drivers/net/wireless/rtl818x/rtl8187_leds.h       |   57 +
 drivers/of/Kconfig                                |    6 +
 drivers/of/Makefile                               |    1 +
 drivers/of/base.c                                 |   24 +
 drivers/of/of_mdio.c                              |  139 +
 drivers/platform/x86/acer-wmi.c                   |    1 -
 drivers/platform/x86/hp-wmi.c                     |    3 -
 drivers/platform/x86/sony-laptop.c                |    4 -
 drivers/platform/x86/toshiba_acpi.c               |    1 -
 firmware/Makefile                                 |    1 +
 firmware/WHENCE                                   |   20 +
 firmware/bnx2x-e1-4.8.53.0.fw.ihex                |10364 +++++++++++++
 firmware/bnx2x-e1h-4.8.53.0.fw.ihex               |12028 +++++++++++++++
 include/linux/fs_enet_pd.h                        |    6 +-
 include/linux/ieee80211.h                         |   41 +-
 include/linux/if_tun.h                            |    1 +
 include/linux/if_vlan.h                           |    6 +-
 include/linux/mmc/sdio_ids.h                      |    2 +
 include/linux/netdevice.h                         |   46 +-
 include/linux/nl80211.h                           |  127 +-
 include/linux/of.h                                |    3 +
 include/linux/of_mdio.h                           |   22 +
 include/linux/pci_ids.h                           |    2 +
 include/linux/phy.h                               |    6 +
 include/linux/rfkill.h                            |   14 -
 include/linux/skbuff.h                            |    8 +-
 include/linux/snmp.h                              |   10 +-
 include/linux/socket.h                            |    7 +-
 include/linux/tcp.h                               |    4 +-
 include/linux/usb/usbnet.h                        |    1 +
 include/net/cfg80211.h                            |  897 +-
 include/net/ip.h                                  |    3 +
 include/net/ip_fib.h                              |    1 -
 include/net/ipv6.h                                |   15 +-
 include/net/iucv/af_iucv.h                        |    9 +
 include/net/mac80211.h                            |  117 +-
 include/net/regulatory.h                          |  101 +
 include/net/snmp.h                                |   19 +-
 include/net/tcp.h                                 |   13 +
 include/net/wireless.h                            |  472 -
 net/8021q/vlan_core.c                             |    4 +-
 net/8021q/vlan_dev.c                              |   23 +-
 net/core/datagram.c                               |  112 +-
 net/core/dev.c                                    |   81 +-
 net/core/drop_monitor.c                           |   13 +-
 net/core/iovec.c                                  |   33 +-
 net/ipv4/af_inet.c                                |    2 -
 net/ipv4/ip_input.c                               |   13 +-
 net/ipv4/ip_output.c                              |   12 +-
 net/ipv4/proc.c                                   |   10 +-
 net/ipv4/syncookies.c                             |    5 +-
 net/ipv6/ip6_input.c                              |    7 +-
 net/ipv6/ip6_output.c                             |    9 +-
 net/ipv6/mcast.c                                  |   19 +-
 net/ipv6/ndisc.c                                  |    4 +-
 net/ipv6/proc.c                                   |   10 +-
 net/ipv6/raw.c                                    |    2 +-
 net/ipv6/syncookies.c                             |    4 +-
 net/iucv/af_iucv.c                                |  408 +-
 net/iucv/iucv.c                                   |   43 +-
 net/mac80211/Kconfig                              |   16 +
 net/mac80211/cfg.c                                |   59 +-
 net/mac80211/debugfs.c                            |    8 +-
 net/mac80211/event.c                              |   17 +-
 net/mac80211/ht.c                                 |   84 -
 net/mac80211/ibss.c                               |  347 +-
 net/mac80211/ieee80211_i.h                        |   85 +-
 net/mac80211/iface.c                              |   16 +-
 net/mac80211/main.c                               |  122 +-
 net/mac80211/mlme.c                               |  445 +-
 net/mac80211/pm.c                                 |  121 +-
 net/mac80211/rx.c                                 |    2 +-
 net/mac80211/scan.c                               |   28 +-
 net/mac80211/spectmgmt.c                          |    2 +-
 net/mac80211/sta_info.c                           |   71 +-
 net/mac80211/sta_info.h                           |    3 +-
 net/mac80211/tx.c                                 |   35 +-
 net/mac80211/util.c                               |  240 +-
 net/mac80211/wext.c                               |  270 +-
 net/mac80211/wpa.c                                |    2 +-
 net/rds/af_rds.c                                  |    1 -
 net/rds/connection.c                              |    4 +-
 net/rds/ib.c                                      |    4 +-
 net/rds/ib.h                                      |    2 +-
 net/rds/ib_recv.c                                 |    2 +-
 net/rds/ib_ring.c                                 |    2 +-
 net/rds/ib_send.c                                 |   10 +-
 net/rds/info.c                                    |    5 +-
 net/rds/iw.c                                      |    4 +-
 net/rds/iw.h                                      |    2 +-
 net/rds/iw_recv.c                                 |    2 +-
 net/rds/iw_ring.c                                 |    2 +-
 net/rds/iw_send.c                                 |   10 +-
 net/rds/rdma.c                                    |    7 +-
 net/rds/rdma_transport.c                          |   12 +-
 net/rds/rds.h                                     |    2 +-
 net/rds/send.c                                    |   10 +-
 net/rfkill/rfkill-input.c                         |   69 -
 net/rfkill/rfkill.c                               |   54 +-
 net/wimax/op-rfkill.c                             |    9 +-
 net/wireless/Makefile                             |    2 +-
 net/wireless/core.c                               |   27 +-
 net/wireless/core.h                               |   15 +-
 net/wireless/ibss.c                               |  369 +
 net/wireless/mlme.c                               |   50 +-
 net/wireless/nl80211.c                            |  639 +-
 net/wireless/nl80211.h                            |   32 +-
 net/wireless/reg.c                                |   35 +-
 net/wireless/scan.c                               |   53 +-
 net/wireless/util.c                               |    6 +-
 net/wireless/wext-compat.c                        |  236 +-
 364 files changed, 36787 insertions(+), 25748 deletions(-)
 create mode 100644 drivers/net/bnx2x_fw_file_hdr.h
 create mode 100644 drivers/net/bnx2x_init_ops.h
 delete mode 100644 drivers/net/bnx2x_init_values.h
 create mode 100644 drivers/net/ll_temac.h
 create mode 100644 drivers/net/ll_temac_main.c
 create mode 100644 drivers/net/ll_temac_mdio.c
 create mode 100644 drivers/net/usb/int51x1.c
 create mode 100644 drivers/net/wireless/ath/Kconfig
 create mode 100644 drivers/net/wireless/ath/Makefile
 rename drivers/net/wireless/{ => ath}/ar9170/Kconfig (96%)
 rename drivers/net/wireless/{ => ath}/ar9170/Makefile (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/ar9170.h (90%)
 rename drivers/net/wireless/{ => ath}/ar9170/cmd.c (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/cmd.h (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/eeprom.h (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/hw.h (97%)
 rename drivers/net/wireless/{ => ath}/ar9170/led.c (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/mac.c (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/main.c (77%)
 rename drivers/net/wireless/{ => ath}/ar9170/phy.c (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/usb.c (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/usb.h (98%)
 rename drivers/net/wireless/{ => ath}/ath5k/Kconfig (98%)
 rename drivers/net/wireless/{ => ath}/ath5k/Makefile (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/ath5k.h (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/attach.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/base.c (98%)
 rename drivers/net/wireless/{ => ath}/ath5k/base.h (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/caps.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/debug.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/debug.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/desc.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/desc.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/dma.c (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/eeprom.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/eeprom.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/gpio.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/initvals.c (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/led.c (97%)
 rename drivers/net/wireless/{ => ath}/ath5k/pcu.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/phy.c (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/qcu.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/reg.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/reset.c (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/rfbuffer.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/rfgain.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/Kconfig (97%)
 rename drivers/net/wireless/{ => ath}/ath9k/Makefile (96%)
 rename drivers/net/wireless/{ => ath}/ath9k/ahb.c (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/ani.c (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/ani.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/ath9k.h (94%)
 rename drivers/net/wireless/{ => ath}/ath9k/beacon.c (98%)
 rename drivers/net/wireless/{ => ath}/ath9k/calib.c (90%)
 rename drivers/net/wireless/{ => ath}/ath9k/calib.h (81%)
 rename drivers/net/wireless/{ => ath}/ath9k/debug.c (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/debug.h (89%)
 rename drivers/net/wireless/{ => ath}/ath9k/eeprom.c (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/eeprom.h (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/hw.c (96%)
 rename drivers/net/wireless/{ => ath}/ath9k/hw.h (87%)
 rename drivers/net/wireless/{ => ath}/ath9k/initvals.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/mac.c (93%)
 rename drivers/net/wireless/{ => ath}/ath9k/mac.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/main.c (91%)
 rename drivers/net/wireless/{ => ath}/ath9k/pci.c (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/phy.c (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/phy.h (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/rc.c (98%)
 rename drivers/net/wireless/{ => ath}/ath9k/rc.h (98%)
 rename drivers/net/wireless/{ => ath}/ath9k/recv.c (93%)
 rename drivers/net/wireless/{ => ath}/ath9k/reg.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/virtual.c (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/xmit.c (98%)
 create mode 100644 drivers/net/wireless/ath/main.c
 rename drivers/net/wireless/{ath9k => ath}/regd.c (65%)
 rename drivers/net/wireless/{ath9k => ath}/regd.h (85%)
 rename drivers/net/wireless/{ath9k => ath}/regd_common.h (100%)
 create mode 100644 drivers/net/wireless/rtl818x/rtl8187_leds.c
 create mode 100644 drivers/net/wireless/rtl818x/rtl8187_leds.h
 create mode 100644 drivers/of/of_mdio.c
 create mode 100644 firmware/bnx2x-e1-4.8.53.0.fw.ihex
 create mode 100644 firmware/bnx2x-e1h-4.8.53.0.fw.ihex
 create mode 100644 include/linux/of_mdio.h
 create mode 100644 include/net/regulatory.h
 delete mode 100644 include/net/wireless.h
 create mode 100644 net/wireless/ibss.c
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
$ git revert bc3e4095713c0bf57c8c9c1e91d93d6654075079
Finished one revert.
[master dc91289] Revert "rfkill: remove user_claim stuff"
 12 files changed, 72 insertions(+), 9 deletions(-)
Merging mtd/master
$ git merge mtd/master
Merge made by recursive.
 drivers/mtd/mtdcore.c |   18 +++++++++++++++---
 1 files changed, 15 insertions(+), 3 deletions(-)
Merging crypto/master
$ git merge crypto/master
Auto-merging crypto/api.c
Auto-merging drivers/char/hw_random/omap-rng.c
Auto-merging drivers/crypto/padlock-aes.c
Merge made by recursive.
 arch/x86/crypto/Makefile           |    2 +
 arch/x86/crypto/aesni-intel_glue.c |  267 ++++++++++++++-
 arch/x86/crypto/fpu.c              |  166 +++++++++
 crypto/Kconfig                     |   10 +
 crypto/api.c                       |    5 +-
 crypto/cryptd.c                    |   14 +-
 crypto/pcompress.c                 |    1 +
 crypto/tcrypt.c                    |   16 +-
 crypto/testmgr.c                   |    6 +-
 drivers/char/hw_random/omap-rng.c  |    2 +-
 drivers/crypto/Kconfig             |    2 +-
 drivers/crypto/padlock-aes.c       |   13 +
 drivers/crypto/talitos.c           |  713 ++++++++++++++++++++++++++----------
 13 files changed, 1001 insertions(+), 216 deletions(-)
 create mode 100644 arch/x86/crypto/fpu.c
Merging vfs/for-next
$ git merge vfs/for-next
Auto-merging fs/exec.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfsd/export.c
Auto-merging include/linux/fs.h
Merge made by recursive.
 drivers/scsi/osd/osd_uld.c  |   18 ++--
 fs/9p/vfs_super.c           |    6 +-
 fs/afs/mntpt.c              |    2 +-
 fs/autofs/dirhash.c         |    5 +-
 fs/autofs4/autofs_i.h       |    6 +-
 fs/autofs4/dev-ioctl.c      |  195 +++++++++++++------------------------------
 fs/autofs4/expire.c         |   15 ++--
 fs/autofs4/root.c           |    7 +-
 fs/cifs/cifs_dfs_ref.c      |    2 +-
 fs/cifs/cifsfs.c            |    3 +
 fs/exec.c                   |   79 ++++++------------
 fs/fuse/inode.c             |    3 +
 fs/gfs2/ops_fstype.c        |    8 +-
 fs/namei.c                  |  142 ++++++++++++++++++-------------
 fs/namespace.c              |   16 ++--
 fs/nfs/namespace.c          |    2 +-
 fs/nfs/super.c              |    7 ++-
 fs/nfsd/export.c            |   78 +++++++----------
 fs/nfsd/vfs.c               |   54 ++++++------
 fs/ocfs2/symlink.c          |   77 ++++++++---------
 fs/open.c                   |    2 +-
 fs/proc/internal.h          |   25 ++++++
 fs/proc/proc_devtree.c      |    1 +
 include/linux/dcache.h      |    2 +-
 include/linux/fs.h          |    4 +-
 include/linux/namei.h       |    6 +-
 include/linux/nfsd/export.h |    6 +-
 include/linux/proc_fs.h     |   24 -----
 kernel/audit_tree.c         |    6 +-
 security/tomoyo/common.c    |    6 +-
 security/tomoyo/realpath.c  |   16 ++--
 31 files changed, 369 insertions(+), 454 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Auto-merging include/linux/pci_ids.h
Removing include/sound/driver.h
Merge made by recursive.
 Documentation/sound/alsa/ALSA-Configuration.txt |    7 +
 Documentation/sound/alsa/soc/dapm.txt           |    1 +
 include/linux/pci_ids.h                         |    5 +
 include/sound/core.h                            |   10 -
 include/sound/driver.h                          |    1 -
 include/sound/soc-dai.h                         |    1 +
 include/sound/soc-dapm.h                        |   19 +-
 include/sound/soc.h                             |    6 +
 sound/isa/Kconfig                               |    7 +-
 sound/isa/sc6000.c                              |  129 ++-
 sound/pci/Kconfig                               |   10 +
 sound/pci/Makefile                              |    1 +
 sound/pci/hda/Kconfig                           |   13 +
 sound/pci/hda/Makefile                          |    4 +
 sound/pci/hda/hda_codec.c                       |  122 ++-
 sound/pci/hda/hda_codec.h                       |    1 +
 sound/pci/hda/hda_intel.c                       |   34 +-
 sound/pci/hda/patch_ca0110.c                    |  573 +++++++++
