$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 53d8f67 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 53d8f67..15f7176
Fast forward
 Documentation/DocBook/procfs_example.c     |    9 -
$ git merge voltage/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/mmc/core/core.c
Merge made by recursive.
 Documentation/ABI/testing/sysfs-class-regulator |   57 +++-
 MAINTAINERS                                     |    2 +-
 drivers/mfd/twl4030-core.c                      |    2 -
 drivers/mmc/core/core.c                         |  100 +++++
 drivers/regulator/Kconfig                       |   13 +-
 drivers/regulator/Makefile                      |    1 +
 drivers/regulator/bq24022.c                     |    3 +-
 drivers/regulator/core.c                        |  386 ++++++++++++++----
 drivers/regulator/da903x.c                      |    3 +-
 drivers/regulator/fixed.c                       |    3 +-
 drivers/regulator/pcf50633-regulator.c          |    3 +-
 drivers/regulator/twl4030-regulator.c           |  500 +++++++++++++++++++++++
 drivers/regulator/virtual.c                     |   14 +-
 drivers/regulator/wm8350-regulator.c            |   57 +++-
 drivers/regulator/wm8400-regulator.c            |   36 ++-
 include/linux/i2c/twl4030.h                     |   47 +++
 include/linux/mmc/host.h                        |    5 +
 include/linux/regulator/bq24022.h               |    3 +
 include/linux/regulator/consumer.h              |    6 +-
 include/linux/regulator/driver.h                |   81 ++++-
 include/linux/regulator/fixed.h                 |    3 +
 include/linux/regulator/machine.h               |   12 +-
 22 files changed, 1220 insertions(+), 117 deletions(-)
 create mode 100644 drivers/regulator/twl4030-regulator.c
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging quilt/ttydev
$ git merge quilt/ttydev
Resolved 'fs/devpts/inode.c' using previous resolution.
Auto-merging arch/x86/kernel/kprobes.c
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/serial/Kconfig
Auto-merging fs/devpts/inode.c
CONFLICT (content): Merge conflict in fs/devpts/inode.c
Auto-merging include/linux/pci_ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d1f86c6] Merge branch 'quilt/ttydev'
$ git diff -M --stat --summary HEAD^..
 drivers/char/applicom.c         |    1 +
 drivers/char/cyclades.c         |    2 +
 drivers/char/isicom.c           |    1 +
 drivers/char/moxa.c             |    9 +-
 drivers/char/mxser.c            |    1 -
 drivers/char/rio/rio_linux.c    |    2 +-
 drivers/char/riscom8.c          |    2 +
 drivers/char/specialix.c        |    1 +
 drivers/serial/8250_pci.c       |  411 +++++++++++++++++++++++++++++++++++++++
 drivers/serial/8250_pnp.c       |    7 +-
 drivers/serial/Kconfig          |    4 +-
 drivers/serial/bfin_5xx.c       |   22 ++-
 drivers/serial/icom.c           |   14 +--
 drivers/serial/jsm/jsm_driver.c |    9 +-
 drivers/serial/jsm/jsm_tty.c    |    4 +-
 drivers/serial/ucc_uart.c       |    1 +
 drivers/usb/class/cdc-acm.c     |    2 +-
 include/linux/pci_ids.h         |   26 +++
 include/linux/serial_core.h     |    2 +-
 19 files changed, 484 insertions(+), 37 deletions(-)
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging generic-ipi/auto-generic-ipi-next
$ git merge generic-ipi/auto-generic-ipi-next
Already up-to-date.
Merging oprofile/auto-oprofile-next
$ git merge oprofile/auto-oprofile-next
Already uptodate!
Merge made by recursive.
Merging fastboot/auto-fastboot-next
$ git merge fastboot/auto-fastboot-next
Already up-to-date.
Merging sparseirq/auto-sparseirq-next
$ git merge sparseirq/auto-sparseirq-next
Already uptodate!
Merge made by recursive.
Merging iommu/auto-iommu-next
$ git merge iommu/auto-iommu-next
Already up-to-date.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/i6300esb.c    |  155 ++++++++++++++++++++--------------------
 drivers/watchdog/orion5x_wdt.c |   57 +++++++++++----
 2 files changed, 119 insertions(+), 93 deletions(-)
Merging proc/proc
$ git merge proc/proc
Merge made by recursive.
 fs/proc/Makefile            |    1 +
 fs/proc/automount.c         |   28 +++++
 fs/proc/base.c              |   26 +++---
 fs/proc/generic.c           |   47 +++++----
 fs/proc/inode.c             |    2 +-
 fs/proc/internal.h          |   15 +++-
 fs/proc/proc_net.c          |  236 ++++++++++++++++++++++++++++++++----------
 include/linux/magic.h       |    1 +
 include/linux/proc_fs.h     |   10 +-
 include/net/net_namespace.h |    1 +
 kernel/exit.c               |    2 +-
 security/selinux/hooks.c    |   29 ++++-
 12 files changed, 295 insertions(+), 103 deletions(-)
 create mode 100644 fs/proc/automount.c
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'drivers/pci/intel-iommu.c' using previous resolution.
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/x86/kernel/amd_iommu.c
Auto-merging drivers/base/iommu.c
Auto-merging drivers/pci/intel-iommu.c
CONFLICT (content): Merge conflict in drivers/pci/intel-iommu.c
Auto-merging include/linux/intel-iommu.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 287c552] Merge commit 'dwmw2-iommu/master'
$ git diff -M --stat --summary HEAD^..
 arch/x86/Kconfig              |    2 +-
 arch/x86/kernel/amd_iommu.c   |    7 +++
 drivers/base/iommu.c          |    7 +++
 drivers/pci/intel-iommu.c     |  115 ++++++++++++++++++++++++++++++++++-------
 include/linux/dma_remapping.h |    1 +
 include/linux/intel-iommu.h   |    2 +-
 include/linux/iommu.h         |   13 +++++
 7 files changed, 126 insertions(+), 21 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merging fs/Kconfig
Auto-merging fs/Makefile
Merge made by recursive.
 Documentation/filesystems/exofs.txt |  176 +++++
 fs/Kconfig                          |    2 +
 fs/Makefile                         |    1 +
 fs/exofs/BUGS                       |    3 +
 fs/exofs/Kbuild                     |   16 +
 fs/exofs/Kconfig                    |   13 +
 fs/exofs/common.h                   |  184 +++++
 fs/exofs/dir.c                      |  672 ++++++++++++++++++
 fs/exofs/exofs.h                    |  180 +++++
 fs/exofs/file.c                     |   87 +++
 fs/exofs/inode.c                    | 1303 +++++++++++++++++++++++++++++++++++
 fs/exofs/namei.c                    |  342 +++++++++
 fs/exofs/osd.c                      |  153 ++++
 fs/exofs/super.c                    |  584 ++++++++++++++++
 fs/exofs/symlink.c                  |   57 ++
 15 files changed, 3773 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/exofs.txt
 create mode 100644 fs/exofs/BUGS
 create mode 100644 fs/exofs/Kbuild
 create mode 100644 fs/exofs/Kconfig
 create mode 100644 fs/exofs/common.h
 create mode 100644 fs/exofs/dir.c
 create mode 100644 fs/exofs/exofs.h
 create mode 100644 fs/exofs/file.c
 create mode 100644 fs/exofs/inode.c
 create mode 100644 fs/exofs/namei.c
 create mode 100644 fs/exofs/osd.c
 create mode 100644 fs/exofs/super.c
 create mode 100644 fs/exofs/symlink.c
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Merge made by recursive.
 Documentation/SubmittingPatches |    9 ++++++++-
 1 files changed, 8 insertions(+), 1 deletions(-)
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Already up-to-date.
Merging kmemleak/kmemleak
$ git merge kmemleak/kmemleak
Resolved 'Documentation/kernel-parameters.txt' using previous resolution.
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'include/linux/percpu.h' using previous resolution.
Resolved 'init/main.c' using previous resolution.
Resolved 'kernel/module.c' using previous resolution.
Resolved 'lib/Kconfig.debug' using previous resolution.
Resolved 'mm/slob.c' using previous resolution.
Resolved 'mm/vmalloc.c' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging arch/arm/kernel/vmlinux.lds.S
Auto-merging arch/x86/kernel/vmlinux_32.lds.S
Auto-merging arch/x86/kernel/vmlinux_64.lds.S
Auto-merging drivers/char/vt.c
Auto-merging include/linux/percpu.h
CONFLICT (content): Merge conflict in include/linux/percpu.h
Auto-merging include/linux/slab.h
Auto-merging init/main.c
CONFLICT (content): Merge conflict in init/main.c
Auto-merging kernel/module.c
CONFLICT (content): Merge conflict in kernel/module.c
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging mm/Makefile
Auto-merging mm/page_alloc.c
Auto-merging mm/slab.c
Auto-merging mm/slob.c
CONFLICT (content): Merge conflict in mm/slob.c
Auto-merging mm/slub.c
Auto-merging mm/vmalloc.c
CONFLICT (content): Merge conflict in mm/vmalloc.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6a04b47] Merge commit 'kmemleak/kmemleak'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt |    4 +
 Documentation/kmemleak.txt          |  142 ++++
 MAINTAINERS                         |    6 +
 arch/arm/kernel/vmlinux.lds.S       |    2 +
 arch/x86/kernel/vmlinux_32.lds.S    |    1 +
 arch/x86/kernel/vmlinux_64.lds.S    |    1 +
 drivers/char/vt.c                   |    7 +
 include/linux/kmemleak.h            |   96 +++
 include/linux/percpu.h              |    5 +
 include/linux/slab.h                |    2 +
 init/main.c                         |    4 +-
 kernel/module.c                     |   56 ++
 lib/Kconfig.debug                   |   33 +
 mm/Makefile                         |    2 +
 mm/kmemleak-test.c                  |  111 +++
 mm/kmemleak.c                       | 1488 +++++++++++++++++++++++++++++++++++
 mm/page_alloc.c                     |   11 +
 mm/slab.c                           |   32 +-
 mm/slob.c                           |    7 +
 mm/slub.c                           |    5 +-
 mm/vmalloc.c                        |   30 +-
 21 files changed, 2038 insertions(+), 7 deletions(-)
 create mode 100644 Documentation/kmemleak.txt
 create mode 100644 include/linux/kmemleak.h
 create mode 100644 mm/kmemleak-test.c
 create mode 100644 mm/kmemleak.c
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Resolved 'drivers/media/video/v4l2-device.c' using previous resolution.
Resolved 'drivers/net/wimax/i2400m/usb-notif.c' using previous resolution.
Resolved 'drivers/sh/maple/maple.c' using previous resolution.
Resolved 'lib/Kconfig.debug' using previous resolution.
Resolved 'lib/Makefile' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/base/power/main.c
Auto-merging drivers/base/sys.c
Auto-merging drivers/char/vt.c
Auto-merging drivers/dma/dw_dmac.c
Auto-merging drivers/gpu/drm/drm_sysfs.c
Auto-merging drivers/i2c/i2c-core.c
Auto-merging drivers/ide/au1xxx-ide.c
Auto-merging drivers/media/video/v4l2-device.c
CONFLICT (content): Merge conflict in drivers/media/video/v4l2-device.c
Auto-merging drivers/mmc/host/atmel-mci.c
Auto-merging drivers/net/au1000_eth.c
Auto-merging drivers/net/bmac.c
Auto-merging drivers/net/cpmac.c
Auto-merging drivers/net/depca.c
Auto-merging drivers/net/ehea/ehea_main.c
Auto-merging drivers/net/macb.c
Auto-merging drivers/net/mv643xx_eth.c
Auto-merging drivers/net/sb1250-mac.c
Auto-merging drivers/net/smc91x.c
Auto-merging drivers/net/smsc911x.c
Auto-merging drivers/net/smsc9420.c
Auto-merging drivers/net/tc35815.c
Auto-merging drivers/net/wimax/i2400m/driver.c
Auto-merging drivers/net/wimax/i2400m/usb-notif.c
CONFLICT (content): Merge conflict in drivers/net/wimax/i2400m/usb-notif.c
Auto-merging drivers/s390/cio/ccwgroup.c
Auto-merging drivers/s390/cio/css.c
Auto-merging drivers/s390/cio/device.c
Auto-merging drivers/s390/net/qeth_l3_main.c
Auto-merging drivers/sh/maple/maple.c
CONFLICT (content): Merge conflict in drivers/sh/maple/maple.c
Auto-merging drivers/spi/omap2_mcspi.c
Auto-merging drivers/spi/omap_uwire.c
Auto-merging drivers/spi/pxa2xx_spi.c
Auto-merging drivers/usb/gadget/ci13xxx_udc.c
Auto-merging drivers/usb/gadget/imx_udc.c
Auto-merging drivers/video/sh_mobile_lcdcfb.c
Auto-merging fs/partitions/check.c
Auto-merging fs/sysfs/dir.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/kernel.h
Auto-merging init/main.c
Auto-merging kernel/module.c
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Auto-merging lib/kobject.c
Auto-merging lib/kobject_uevent.c
Auto-merging net/netfilter/nf_conntrack_pptp.c
Auto-merging scripts/Makefile.lib
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a201b84] Merge branch 'quilt/driver-core'
$ git diff -M --stat --summary HEAD^..
 include/linux/init.h |    1 +
 init/main.c          |    9 +++++++++
 lib/kobject.c        |   50 ++++++++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 60 insertions(+), 0 deletions(-)
Merging quilt/usb
$ git merge quilt/usb
Renaming arch/arm/mach-s3c2410/include/mach/usb-control.h->arch/arm/plat-s3c/include/plat/usb-control.h
Auto-merging arch/arm/plat-s3c/include/plat/usb-control.h
CONFLICT (rename/delete): Rename drivers/usb/misc/phidget.h->arch/arm/mach-gemini/include/mach/vmalloc.h in HEAD and deleted in quilt/usb
Renaming drivers/usb/serial/cp2101.c->drivers/usb/serial/cp210x.c
Auto-merging drivers/usb/serial/cp210x.c
Renaming drivers/usb/storage/cypress_atacb.h->drivers/usb/storage/unusual_freecom.h
Auto-merging drivers/usb/storage/unusual_freecom.h
Renaming drivers/usb/storage/freecom.h->drivers/usb/storage/unusual_alauda.h
Auto-merging drivers/usb/storage/unusual_alauda.h
Renaming drivers/usb/storage/isd200.h->drivers/usb/storage/unusual_karma.h
Auto-merging drivers/usb/storage/unusual_karma.h
Renaming drivers/usb/storage/sddr55.h->drivers/usb/storage/unusual_onetouch.h
Auto-merging drivers/usb/storage/unusual_onetouch.h
Auto-merging drivers/usb/gadget/atmel_usba_udc.c
Auto-merging drivers/usb/gadget/file_storage.c
Auto-merging drivers/usb/gadget/gmidi.c
Auto-merging drivers/usb/host/ohci-hcd.c
Auto-merging drivers/usb/storage/transport.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1ce9605] Merge branch 'quilt/usb'
$ git diff -M --stat --summary HEAD^..
Merging quilt/staging
$ git merge quilt/staging
Removing drivers/staging/epl/EdrvFec5282.h
Removing drivers/staging/epl/EplObjDef.h
Removing drivers/staging/epl/EplTimeruNull.c
Removing drivers/staging/epl/EplTimeruWin32.c
Removing drivers/staging/epl/ShbIpc-Win32.c
Removing drivers/staging/epl/kernel/EplNmtkCal.h
Removing drivers/staging/epl/kernel/EplObdkCal.h
Removing drivers/staging/frontier/frontier_compat.h
Removing drivers/staging/frontier/surface_sysfs.h
Removing drivers/staging/slicoss/gbdownload.h
Removing drivers/staging/slicoss/gbrcvucode.h
Removing drivers/staging/slicoss/oasisdbgdownload.h
Removing drivers/staging/slicoss/oasisdownload.h
Removing drivers/staging/slicoss/oasisrcvucode.h
Removing drivers/staging/slicoss/slic_os.h
Removing drivers/staging/slicoss/slicbuild.h
Removing drivers/staging/slicoss/slicdbg.h
Removing drivers/staging/slicoss/slicdump.h
Removing drivers/staging/slicoss/slicinc.h
Removing drivers/staging/sxg/saharadbgdownload.h
Removing drivers/staging/sxg/sxgphycode.h
Removing drivers/staging/winbond/bss_f.h
Removing drivers/staging/winbond/bssdscpt.h
Removing drivers/staging/winbond/common.h
Removing drivers/staging/winbond/ds_tkip.h
Removing drivers/staging/winbond/gl_80211.h
