$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at c31f403 Merge branch 'futexes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c31f403..53d8f67
Fast forward
 Documentation/DMA-API.txt                          |  106 +
 fs/ubifs/sb.c          |   36 ++++-
 fs/ubifs/shrinker.c    |    6 +-
 fs/ubifs/super.c       |   37 +++-
 fs/ubifs/tnc.c         |    2 +-
 fs/ubifs/ubifs-media.h |   30 +++-
 fs/ubifs/ubifs.h       |   13 +-
 16 files changed, 459 insertions(+), 218 deletions(-)
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging block/blk.h
Merge made by recursive.
 block/blk-core.c         |   13 ++++---------
 block/blk-merge.c        |   29 +++++++++++++++++------------
 block/blk-sysfs.c        |    4 ++++
 block/blk.h              |   14 ++++++++++----
 block/elevator.c         |   42 ++++++++++++++++++++++++++++--------------
 drivers/block/cciss.c    |   10 +++++++++-
 include/linux/elevator.h |    1 +
 7 files changed, 73 insertions(+), 40 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Resolved 'firmware/Makefile' using previous resolution.
Resolved 'firmware/WHENCE' using previous resolution.
Resolved 'sound/isa/Kconfig' using previous resolution.
Auto-merging drivers/media/dvb/ttpci/Kconfig
Auto-merging drivers/media/dvb/ttpci/av7110.c
Removing drivers/media/dvb/ttpci/fdump.c
Removing drivers/scsi/ql1040_fw.h
Removing drivers/scsi/ql12160_fw.h
Removing drivers/scsi/ql1280_fw.h
Removing drivers/scsi/qlogicpti_asm.c
Auto-merging firmware/Makefile
CONFLICT (content): Merge conflict in firmware/Makefile
Auto-merging firmware/WHENCE
CONFLICT (content): Merge conflict in firmware/WHENCE
Auto-merging sound/isa/Kconfig
CONFLICT (content): Merge conflict in sound/isa/Kconfig
Removing sound/isa/wavefront/yss225.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 117ed55] Merge commit 'firmware/master'
$ git diff -M --stat --summary HEAD^..
 drivers/media/dvb/ttpci/Kconfig           |   23 +-
 drivers/media/dvb/ttpci/Makefile          |    9 -
 drivers/media/dvb/ttpci/av7110.c          |   16 -
 drivers/media/dvb/ttpci/av7110_hw.c       |   35 +-
 drivers/media/dvb/ttpci/av7110_hw.h       |    3 +-
 drivers/media/dvb/ttpci/fdump.c           |   44 -
 drivers/scsi/advansys.c                   | 1731 ++-----------------
 drivers/scsi/ql1040_fw.h                  | 2130 ----------------------
 drivers/scsi/ql12160_fw.h                 | 1811 -------------------
 drivers/scsi/ql1280_fw.h                  | 2048 ---------------------
 drivers/scsi/qla1280.c                    |  114 +-
 drivers/scsi/qla1280.h                    |    6 +
 drivers/scsi/qlogicpti.c                  |   63 +-
 drivers/scsi/qlogicpti_asm.c              | 1160 ------------
 firmware/.gitignore                       |    1 +
 firmware/Makefile                         |   29 +-
 firmware/WHENCE                           |   59 +
 firmware/advansys/3550.bin.ihex           |  317 ++++
 firmware/advansys/38C0800.bin.ihex        |  336 ++++
 firmware/advansys/38C1600.bin.ihex        |  398 +++++
 firmware/advansys/mcode.bin.ihex          |  147 ++
 firmware/av7110/Boot.S                    |  109 ++
 firmware/av7110/bootcode.bin.ihex         |   15 +
 {scripts => firmware}/ihex2fw.c           |    0
 firmware/qlogic/1040.bin.ihex             | 2111 ++++++++++++++++++++++
 firmware/qlogic/12160.bin.ihex            | 1771 +++++++++++++++++++
 firmware/qlogic/1280.bin.ihex             | 2008 +++++++++++++++++++++
 firmware/qlogic/isp1000.bin.ihex          | 1158 ++++++++++++
 firmware/yamaha/yss225_registers.bin.ihex |  998 +++++++++++
 scripts/.gitignore                        |    1 -
 scripts/Makefile                          |    3 +-
 sound/isa/Kconfig                         |   10 -
 sound/isa/wavefront/wavefront_fx.c        |   16 -
 sound/isa/wavefront/yss225.c              | 2739 -----------------------------
 34 files changed, 9695 insertions(+), 11724 deletions(-)
 delete mode 100644 drivers/media/dvb/ttpci/fdump.c
 delete mode 100644 drivers/scsi/ql1040_fw.h
 delete mode 100644 drivers/scsi/ql12160_fw.h
 delete mode 100644 drivers/scsi/ql1280_fw.h
 delete mode 100644 drivers/scsi/qlogicpti_asm.c
 create mode 100644 firmware/advansys/3550.bin.ihex
 create mode 100644 firmware/advansys/38C0800.bin.ihex
 create mode 100644 firmware/advansys/38C1600.bin.ihex
 create mode 100644 firmware/advansys/mcode.bin.ihex
 create mode 100644 firmware/av7110/Boot.S
 create mode 100644 firmware/av7110/bootcode.bin.ihex
 rename {scripts => firmware}/ihex2fw.c (100%)
 create mode 100644 firmware/qlogic/1040.bin.ihex
 create mode 100644 firmware/qlogic/12160.bin.ihex
 create mode 100644 firmware/qlogic/1280.bin.ihex
 create mode 100644 firmware/qlogic/isp1000.bin.ihex
 create mode 100644 firmware/yamaha/yss225_registers.bin.ihex
 delete mode 100644 sound/isa/wavefront/yss225.c
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 drivers/power/pcf50633-charger.c  |   88 +++++++++++++++++++++++++++++-------
 drivers/power/pda_power.c         |   89 ++++++++++++++++++++++++++++++++-----
 include/linux/mfd/pcf50633/core.h |    2 +
 include/linux/mfd/pcf50633/mbc.h  |    1 -
 include/linux/pda_power.h         |    2 +
 5 files changed, 152 insertions(+), 30 deletions(-)
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merging drivers/leds/Kconfig
Merge made by recursive.
 Documentation/powerpc/dts-bindings/gpio/led.txt |   46 ++++-
 drivers/leds/Kconfig                            |   54 +++++-
 drivers/leds/Makefile                           |    6 +
 drivers/leds/led-class.c                        |   21 ++-
 drivers/leds/led-triggers.c                     |   10 +-
 drivers/leds/leds-dac124s085.c                  |  150 ++++++++++++++
 drivers/leds/leds-gpio.c                        |  216 ++++++++++++++++----
 drivers/leds/leds-pca9532.c                     |    2 +-
 drivers/leds/leds-pwm.c                         |  153 +++++++++++++++
 drivers/leds/leds-rb532.c                       |   77 ++++++++
 drivers/leds/leds.h                             |    4 +-
 drivers/leds/ledtrig-default-on.c               |    2 +-
 drivers/leds/ledtrig-gpio.c                     |  239 +++++++++++++++++++++++
 drivers/leds/ledtrig-heartbeat.c                |    4 +-
 drivers/leds/ledtrig-ide-disk.c                 |    3 +-
 drivers/leds/ledtrig-timer.c                    |    2 +-
 include/linux/leds.h                            |    4 +-
 include/linux/leds_pwm.h                        |   21 ++
 18 files changed, 949 insertions(+), 65 deletions(-)
 create mode 100644 drivers/leds/leds-dac124s085.c
 create mode 100644 drivers/leds/leds-pwm.c
 create mode 100644 drivers/leds/leds-rb532.c
 create mode 100644 drivers/leds/ledtrig-gpio.c
 create mode 100644 include/linux/leds_pwm.h
Merging backlight/for-mm
$ git merge backlight/for-mm
Merge made by recursive.
 drivers/video/backlight/Kconfig          |   18 +++
 drivers/video/backlight/Makefile         |    2 +
 drivers/video/backlight/jornada720_bl.c  |  161 +++++++++++++++++++++++++
 drivers/video/backlight/jornada720_lcd.c |  153 ++++++++++++++++++++++++
 drivers/video/backlight/mbp_nvidia_bl.c  |  191 ++++++++++++++++++++++++------
 drivers/video/backlight/pwm_bl.c         |    4 +-
 6 files changed, 491 insertions(+), 38 deletions(-)
 create mode 100644 drivers/video/backlight/jornada720_bl.c
 create mode 100644 drivers/video/backlight/jornada720_lcd.c
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging arch/x86/kernel/kgdb.c
Merge made by recursive.
 Documentation/DocBook/kgdb.tmpl |    2 +-
 arch/x86/kernel/kgdb.c          |    3 +-
 include/linux/kgdb.h            |   50 +++++++++++++++++++++++++++++++++-----
 kernel/kgdb.c                   |    6 ++--
 4 files changed, 49 insertions(+), 12 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging include/linux/rcupdate.h
Auto-merging init/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging mm/Makefile
Merge made by recursive.
 Documentation/vm/slqbinfo.c | 1054 +++++++++++++
 include/linux/rcu_types.h   |   18 +
 include/linux/rcupdate.h    |   11 +-
 include/linux/slab.h        |   10 +-
 include/linux/slqb_def.h    |  296 ++++
 init/Kconfig                |    9 +-
 lib/Kconfig.debug           |   20 +
 mm/Makefile                 |    1 +
 mm/slqb.c                   | 3622 +++++++++++++++++++++++++++++++++++++++++++
 9 files changed, 5027 insertions(+), 14 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Auto-merging drivers/md/md.c
Auto-merging fs/compat_ioctl.c
Removing include/linux/raid/md.h
Merge made by recursive.
 Documentation/md.txt                           |   37 +-
 crypto/xor.c                                   |    2 +-
 drivers/md/Kconfig                             |    4 +
 drivers/md/Makefile                            |   16 +-
 drivers/md/bitmap.c                            |   49 +-
 {include/linux/raid => drivers/md}/bitmap.h    |    0
 drivers/md/faulty.c                            |   19 +-
 drivers/md/linear.c                            |   25 +-
 {include/linux/raid => drivers/md}/linear.h    |    2 -
 drivers/md/md.c                                |  611 +++++++++---
 include/linux/raid/md_k.h => drivers/md/md.h   |   65 +-
 drivers/md/mktables.c                          |   14 +-
 drivers/md/multipath.c                         |   17 +-
 {include/linux/raid => drivers/md}/multipath.h |    2 -
 drivers/md/raid0.c                             |   66 +-
 {include/linux/raid => drivers/md}/raid0.h     |    2 -
 drivers/md/raid1.c                             |   35 +-
 {include/linux/raid => drivers/md}/raid1.h     |    2 -
 drivers/md/raid10.c                            |   42 +-
 {include/linux/raid => drivers/md}/raid10.h    |    2 -
 drivers/md/raid5.c                             | 1277 ++++++++++++++++--------
 {include/linux/raid => drivers/md}/raid5.h     |  104 ++-
 drivers/md/raid6algos.c                        |   23 +-
 drivers/md/raid6altivec.uc                     |    4 +-
 drivers/md/raid6int.uc                         |    4 +-
 drivers/md/raid6mmx.c                          |    4 +-
 drivers/md/raid6recov.c                        |   10 +-
 drivers/md/raid6sse1.c                         |    4 +-
 drivers/md/raid6sse2.c                         |    4 +-
 drivers/md/raid6test/Makefile                  |    2 +-
 drivers/md/raid6test/test.c                    |    2 +-
 drivers/md/raid6x86.h                          |    2 +-
 fs/compat_ioctl.c                              |    2 +-
 include/linux/raid/md.h                        |   81 --
 include/linux/raid/md_u.h                      |   35 +
 drivers/md/raid6.h => include/linux/raid/pq.h  |   11 +-
 include/linux/raid/xor.h                       |    2 -
 init/do_mounts.h                               |    1 +
 init/do_mounts_md.c                            |    5 +-
 39 files changed, 1810 insertions(+), 779 deletions(-)
 rename {include/linux/raid => drivers/md}/bitmap.h (100%)
 rename {include/linux/raid => drivers/md}/linear.h (95%)
 rename include/linux/raid/md_k.h => drivers/md/md.h (83%)
 rename {include/linux/raid => drivers/md}/multipath.h (96%)
 rename {include/linux/raid => drivers/md}/raid0.h (96%)
 rename {include/linux/raid => drivers/md}/raid1.h (99%)
 rename {include/linux/raid => drivers/md}/raid10.h (99%)
 rename {include/linux/raid => drivers/md}/raid5.h (82%)
 delete mode 100644 include/linux/raid/md.h
 rename drivers/md/raid6.h => include/linux/raid/pq.h (92%)
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-pxa/magician.c
Removing include/linux/ds1wm.h
Merge made by recursive.
 MAINTAINERS                     |    3 +-
 arch/arm/mach-pxa/magician.c    |    1 -
 drivers/mfd/Kconfig             |    1 +
 drivers/mfd/htc-pasic3.c        |  169 ++++++++++++++++-----------------------
 drivers/mfd/pcf50633-core.c     |    1 -
 drivers/mfd/t7l66xb.c           |    4 +-
 drivers/mfd/tc6393xb.c          |    2 +-
 drivers/mfd/twl4030-irq.c       |    2 +-
 drivers/mfd/wm8350-core.c       |   39 +++++++---
 drivers/w1/masters/ds1wm.c      |   58 ++++++-------
 include/linux/ds1wm.h           |   12 ---
 include/linux/mfd/ds1wm.h       |    6 ++
 include/linux/mfd/htc-pasic3.h  |    1 -
 include/linux/mfd/wm8350/core.h |    2 +
 14 files changed, 138 insertions(+), 163 deletions(-)
 delete mode 100644 include/linux/ds1wm.h
 create mode 100644 include/linux/mfd/ds1wm.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/mmc/core/core.c
Merge made by recursive.
 Documentation/ABI/testing/sysfs-class-regulator |   57 +++-
 MAINTAINERS                                     |    2 +-
 drivers/mfd/twl4030-core.c                      |    2 -
 drivers/mmc/core/core.c                         |  100 +++++
 drivers/regulator/Kconfig                       |   13 +-
 drivers/regulator/Makefile                      |    1 +
 drivers/regulator/bq24022.c                     |    3 +-
 drivers/regulator/core.c                        |  386 ++++++++++++++----
 drivers/regulator/da903x.c                      |    3 +-
 drivers/regulator/fixed.c                       |    3 +-
 drivers/regulator/pcf50633-regulator.c          |    3 +-
 drivers/regulator/twl4030-regulator.c           |  497 +++++++++++++++++++++++
 drivers/regulator/virtual.c                     |   14 +-
 drivers/regulator/wm8350-regulator.c            |   57 +++-
 drivers/regulator/wm8400-regulator.c            |   36 ++-
 include/linux/i2c/twl4030.h                     |   47 +++
 include/linux/mmc/host.h                        |    5 +
 include/linux/regulator/bq24022.h               |    3 +
 include/linux/regulator/consumer.h              |    6 +-
 include/linux/regulator/driver.h                |   81 ++++-
 include/linux/regulator/fixed.h                 |    3 +
 include/linux/regulator/machine.h               |   12 +-
 22 files changed, 1217 insertions(+), 117 deletions(-)
 create mode 100644 drivers/regulator/twl4030-regulator.c
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging quilt/ttydev
$ git merge quilt/ttydev
Resolved 'fs/devpts/inode.c' using previous resolution.
Auto-merging arch/x86/kernel/kprobes.c
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/serial/Kconfig
Auto-merging fs/devpts/inode.c
CONFLICT (content): Merge conflict in fs/devpts/inode.c
Auto-merging include/linux/pci_ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4e529c7] Merge branch 'quilt/ttydev'
$ git diff -M --stat --summary HEAD^..
 drivers/char/applicom.c         |    1 +
 drivers/char/cyclades.c         |    2 +
 drivers/char/isicom.c           |    1 +
 drivers/char/moxa.c             |    9 +-
 drivers/char/mxser.c            |    1 -
 drivers/char/rio/rio_linux.c    |    2 +-
 drivers/char/riscom8.c          |    2 +
 drivers/char/specialix.c        |    1 +
 drivers/serial/8250_pci.c       |  411 +++++++++++++++++++++++++++++++++++++++
 drivers/serial/8250_pnp.c       |    7 +-
 drivers/serial/Kconfig          |    4 +-
 drivers/serial/bfin_5xx.c       |   22 ++-
 drivers/serial/icom.c           |   14 +--
 drivers/serial/jsm/jsm_driver.c |    9 +-
 drivers/serial/jsm/jsm_tty.c    |    4 +-
 drivers/serial/ucc_uart.c       |    1 +
 drivers/usb/class/cdc-acm.c     |    2 +-
 include/linux/pci_ids.h         |   26 +++
 include/linux/serial_core.h     |    2 +-
 19 files changed, 484 insertions(+), 37 deletions(-)
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging generic-ipi/auto-generic-ipi-next
$ git merge generic-ipi/auto-generic-ipi-next
Already up-to-date.
Merging oprofile/auto-oprofile-next
$ git merge oprofile/auto-oprofile-next
Already uptodate!
Merge made by recursive.
Merging fastboot/auto-fastboot-next
$ git merge fastboot/auto-fastboot-next
Already up-to-date.
Merging sparseirq/auto-sparseirq-next
$ git merge sparseirq/auto-sparseirq-next
Already uptodate!
Merge made by recursive.
Merging iommu/auto-iommu-next
$ git merge iommu/auto-iommu-next
Already up-to-date.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/i6300esb.c    |  155 ++++++++++++++++++++--------------------
 drivers/watchdog/orion5x_wdt.c |   57 +++++++++++----
 2 files changed, 119 insertions(+), 93 deletions(-)
