$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 091438d Linux 2.6.30-rc4
Merging origin/master
$ git merge origin/master
Updating 091438d..b4348f3
Fast forward
 Documentation/DocBook/Makefile                     |    5 +-
 rename drivers/net/wireless/{ => ath}/ath9k/hw.h (87%)
 rename drivers/net/wireless/{ => ath}/ath9k/initvals.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/mac.c (93%)
 rename drivers/net/wireless/{ => ath}/ath9k/mac.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/main.c (91%)
 rename drivers/net/wireless/{ => ath}/ath9k/pci.c (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/phy.c (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/phy.h (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/rc.c (98%)
 rename drivers/net/wireless/{ => ath}/ath9k/rc.h (98%)
 rename drivers/net/wireless/{ => ath}/ath9k/recv.c (93%)
 rename drivers/net/wireless/{ => ath}/ath9k/reg.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/virtual.c (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/xmit.c (98%)
 create mode 100644 drivers/net/wireless/ath/main.c
 rename drivers/net/wireless/{ath9k => ath}/regd.c (65%)
 rename drivers/net/wireless/{ath9k => ath}/regd.h (85%)
 rename drivers/net/wireless/{ath9k => ath}/regd_common.h (100%)
 create mode 100644 drivers/net/wireless/rtl818x/rtl8187_leds.c
 create mode 100644 drivers/net/wireless/rtl818x/rtl8187_leds.h
 create mode 100644 drivers/of/of_mdio.c
 create mode 100644 firmware/bnx2x-e1-4.8.53.0.fw.ihex
 create mode 100644 firmware/bnx2x-e1h-4.8.53.0.fw.ihex
 create mode 100644 firmware/cis/3CCFEM556.cis.ihex
 create mode 100644 firmware/cis/3CXEM556.cis.ihex
 create mode 100644 include/linux/mdio.h
 create mode 100644 include/linux/of_mdio.h
 create mode 100644 include/net/regulatory.h
 delete mode 100644 include/net/wireless.h
 create mode 100644 net/wireless/ibss.c
Merging wireless/master
$ git merge wireless/master
Auto-merging drivers/net/wireless/iwlwifi/iwl3945-base.c
Auto-merging net/mac80211/tx.c
Auto-merging net/wireless/scan.c
Merge made by recursive.
 drivers/net/wireless/Kconfig                |    1 +
 drivers/net/wireless/Makefile               |    2 +
 drivers/net/wireless/adm8211.c              |   14 +-
 drivers/net/wireless/at76c50x-usb.c         |   15 +-
 drivers/net/wireless/ath/ar9170/hw.h        |    2 +
 drivers/net/wireless/ath/ar9170/mac.c       |   33 +-
 drivers/net/wireless/ath/ar9170/main.c      |   48 +-
 drivers/net/wireless/ath/ar9170/usb.c       |    4 +-
 drivers/net/wireless/ath/ath5k/base.c       |   78 +-
 drivers/net/wireless/ath/ath5k/eeprom.c     |    4 +-
 drivers/net/wireless/ath/ath5k/pcu.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ath9k.h      |   35 +-
 drivers/net/wireless/ath/ath9k/beacon.c     |    9 +-
 drivers/net/wireless/ath/ath9k/hw.c         |   32 +
 drivers/net/wireless/ath/ath9k/main.c       |  204 +-
 drivers/net/wireless/ath/ath9k/rc.c         |    9 +-
 drivers/net/wireless/ath/ath9k/xmit.c       |    2 +-
 drivers/net/wireless/b43/main.c             |   76 +-
 drivers/net/wireless/b43legacy/main.c       |   73 +-
 drivers/net/wireless/iwlwifi/iwl-3945-rs.c  |    7 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c   |   22 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c      |    4 +-
 drivers/net/wireless/iwlwifi/iwl-core.c     |  165 +-
 drivers/net/wireless/iwlwifi/iwl-core.h     |    3 -
 drivers/net/wireless/iwlwifi/iwl3945-base.c |    6 +-
 drivers/net/wireless/libertas_tf/main.c     |   56 +-
 drivers/net/wireless/mac80211_hwsim.c       |   45 +-
 drivers/net/wireless/mwl8k.c                |   18 +-
 drivers/net/wireless/p54/p54common.c        |   63 +-
 drivers/net/wireless/p54/p54usb.c           |  312 ++--
 drivers/net/wireless/p54/p54usb.h           |   16 +-
 drivers/net/wireless/rt2x00/Kconfig         |   17 +
 drivers/net/wireless/rt2x00/Makefile        |    2 +
 drivers/net/wireless/rt2x00/rt2400pci.c     |    1 -
 drivers/net/wireless/rt2x00/rt2500pci.c     |    1 -
 drivers/net/wireless/rt2x00/rt2500usb.c     |    1 -
 drivers/net/wireless/rt2x00/rt2800usb.c     | 3070 +++++++++++++++++++++++++++
 drivers/net/wireless/rt2x00/rt2800usb.h     | 1945 +++++++++++++++++
 drivers/net/wireless/rt2x00/rt2x00.h        |   25 +-
 drivers/net/wireless/rt2x00/rt2x00config.c  |    5 +
 drivers/net/wireless/rt2x00/rt2x00crypto.c  |   87 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c     |  125 +-
 drivers/net/wireless/rt2x00/rt2x00ht.c      |   69 +
 drivers/net/wireless/rt2x00/rt2x00lib.h     |   65 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c     |   88 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c   |   48 +-
 drivers/net/wireless/rt2x00/rt2x00queue.h   |   53 +-
 drivers/net/wireless/rt2x00/rt61pci.c       |    1 -
 drivers/net/wireless/rt2x00/rt73usb.c       |    1 -
 drivers/net/wireless/rtl818x/rtl8180_dev.c  |   33 +-
 drivers/net/wireless/rtl818x/rtl8187_dev.c  |   48 +-
 drivers/net/wireless/wl12xx/Kconfig         |   11 +
 drivers/net/wireless/wl12xx/Makefile        |    4 +
 drivers/net/wireless/wl12xx/acx.c           |  689 ++++++
 drivers/net/wireless/wl12xx/acx.h           | 1245 +++++++++++
 drivers/net/wireless/wl12xx/boot.c          |  295 +++
 drivers/net/wireless/wl12xx/boot.h          |   40 +
 drivers/net/wireless/wl12xx/cmd.c           |  353 +++
 drivers/net/wireless/wl12xx/cmd.h           |  265 +++
 drivers/net/wireless/wl12xx/debugfs.c       |  508 +++++
 drivers/net/wireless/wl12xx/debugfs.h       |   33 +
 drivers/net/wireless/wl12xx/event.c         |  127 ++
 drivers/net/wireless/wl12xx/event.h         |  121 ++
 drivers/net/wireless/wl12xx/init.c          |  200 ++
 drivers/net/wireless/wl12xx/init.h          |   40 +
 drivers/net/wireless/wl12xx/main.c          | 1358 ++++++++++++
 drivers/net/wireless/wl12xx/ps.c            |  151 ++
 drivers/net/wireless/wl12xx/ps.h            |   36 +
 drivers/net/wireless/wl12xx/reg.h           |  745 +++++++
 drivers/net/wireless/wl12xx/rx.c            |  208 ++
 drivers/net/wireless/wl12xx/rx.h            |  122 ++
 drivers/net/wireless/wl12xx/spi.c           |  358 ++++
 drivers/net/wireless/wl12xx/spi.h           |  109 +
 drivers/net/wireless/wl12xx/tx.c            |  557 +++++
 drivers/net/wireless/wl12xx/tx.h            |  215 ++
 drivers/net/wireless/wl12xx/wl1251.c        |  709 ++++++
 drivers/net/wireless/wl12xx/wl1251.h        |  165 ++
 drivers/net/wireless/wl12xx/wl12xx.h        |  409 ++++
 drivers/net/wireless/wl12xx/wl12xx_80211.h  |  156 ++
 drivers/net/wireless/zd1211rw/zd_mac.c      |   80 +-
 include/linux/spi/wl12xx.h                  |   31 +
 include/net/mac80211.h                      |   77 +-
 net/mac80211/agg-rx.c                       |   11 +-
 net/mac80211/agg-tx.c                       |   13 +-
 net/mac80211/cfg.c                          |   49 +-
 net/mac80211/debugfs.c                      |   20 +-
 net/mac80211/driver-ops.h                   |  184 ++
 net/mac80211/ibss.c                         |  102 +-
 net/mac80211/ieee80211_i.h                  |   14 +-
 net/mac80211/iface.c                        |  100 +-
 net/mac80211/key.c                          |    8 +-
 net/mac80211/main.c                         |  165 +-
 net/mac80211/mesh.c                         |    6 +-
 net/mac80211/mlme.c                         |   78 +-
 net/mac80211/pm.c                           |    9 +-
 net/mac80211/rc80211_minstrel.c             |    8 +-
 net/mac80211/rc80211_pid_algo.c             |    8 +-
 net/mac80211/rx.c                           |    9 +-
 net/mac80211/scan.c                         |  414 ++--
 net/mac80211/sta_info.c                     |   26 +-
 net/mac80211/tkip.c                         |    6 +-
 net/mac80211/tx.c                           |    9 +-
 net/mac80211/util.c                         |   31 +-
 net/rfkill/rfkill.c                         |    5 +
 net/wireless/reg.c                          |    8 +-
 net/wireless/scan.c                         |   10 +-
 106 files changed, 16222 insertions(+), 1533 deletions(-)
 create mode 100644 drivers/net/wireless/rt2x00/rt2800usb.c
 create mode 100644 drivers/net/wireless/rt2x00/rt2800usb.h
 create mode 100644 drivers/net/wireless/rt2x00/rt2x00ht.c
 create mode 100644 drivers/net/wireless/wl12xx/Kconfig
 create mode 100644 drivers/net/wireless/wl12xx/Makefile
 create mode 100644 drivers/net/wireless/wl12xx/acx.c
 create mode 100644 drivers/net/wireless/wl12xx/acx.h
 create mode 100644 drivers/net/wireless/wl12xx/boot.c
 create mode 100644 drivers/net/wireless/wl12xx/boot.h
 create mode 100644 drivers/net/wireless/wl12xx/cmd.c
 create mode 100644 drivers/net/wireless/wl12xx/cmd.h
 create mode 100644 drivers/net/wireless/wl12xx/debugfs.c
 create mode 100644 drivers/net/wireless/wl12xx/debugfs.h
 create mode 100644 drivers/net/wireless/wl12xx/event.c
 create mode 100644 drivers/net/wireless/wl12xx/event.h
 create mode 100644 drivers/net/wireless/wl12xx/init.c
 create mode 100644 drivers/net/wireless/wl12xx/init.h
 create mode 100644 drivers/net/wireless/wl12xx/main.c
 create mode 100644 drivers/net/wireless/wl12xx/ps.c
 create mode 100644 drivers/net/wireless/wl12xx/ps.h
 create mode 100644 drivers/net/wireless/wl12xx/reg.h
 create mode 100644 drivers/net/wireless/wl12xx/rx.c
 create mode 100644 drivers/net/wireless/wl12xx/rx.h
 create mode 100644 drivers/net/wireless/wl12xx/spi.c
 create mode 100644 drivers/net/wireless/wl12xx/spi.h
 create mode 100644 drivers/net/wireless/wl12xx/tx.c
 create mode 100644 drivers/net/wireless/wl12xx/tx.h
 create mode 100644 drivers/net/wireless/wl12xx/wl1251.c
 create mode 100644 drivers/net/wireless/wl12xx/wl1251.h
 create mode 100644 drivers/net/wireless/wl12xx/wl12xx.h
 create mode 100644 drivers/net/wireless/wl12xx/wl12xx_80211.h
 create mode 100644 include/linux/spi/wl12xx.h
 create mode 100644 net/mac80211/driver-ops.h
$ git revert 621cac85297de5ba655e3430b007dd2e0da91da6
Finished one revert.
[master 9867f6c] Revert "rfkill: remove user_claim stuff"
 12 files changed, 72 insertions(+), 9 deletions(-)
Merging mtd/master
$ git merge mtd/master
Merge made by recursive.
 drivers/mtd/devices/m25p80.c |   12 +++++++-----
 drivers/mtd/mtdcore.c        |   18 +++++++++++++++---
 2 files changed, 22 insertions(+), 8 deletions(-)
Merging crypto/master
$ git merge crypto/master
Auto-merging crypto/api.c
Auto-merging drivers/char/hw_random/omap-rng.c
Auto-merging drivers/crypto/padlock-aes.c
Merge made by recursive.
 arch/x86/crypto/Makefile           |    2 +
 arch/x86/crypto/aesni-intel_glue.c |  267 ++++++++++++++-
 arch/x86/crypto/fpu.c              |  166 +++++++++
 crypto/Kconfig                     |   10 +
 crypto/api.c                       |    5 +-
 crypto/cryptd.c                    |   14 +-
 crypto/pcompress.c                 |    1 +
 crypto/tcrypt.c                    |   16 +-
 crypto/testmgr.c                   |    6 +-
 drivers/char/hw_random/omap-rng.c  |    2 +-
 drivers/crypto/Kconfig             |    2 +-
 drivers/crypto/padlock-aes.c       |   13 +
 drivers/crypto/talitos.c           |  713 ++++++++++++++++++++++++++----------
 13 files changed, 1001 insertions(+), 216 deletions(-)
 create mode 100644 arch/x86/crypto/fpu.c
Merging vfs/for-next
$ git merge vfs/for-next
Recorded preimage for 'fs/autofs4/expire.c'
Auto-merging fs/autofs4/expire.c
CONFLICT (content): Merge conflict in fs/autofs4/expire.c
Auto-merging fs/exec.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfsd/export.c
Auto-merging include/linux/fs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/autofs4/expire.c'.
[master f3291b8] Merge commit 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/scsi/osd/osd_uld.c  |   18 ++--
 fs/9p/vfs_super.c           |    6 +-
 fs/afs/mntpt.c              |    2 +-
 fs/autofs/dirhash.c         |    5 +-
 fs/autofs4/autofs_i.h       |    6 +-
 fs/autofs4/dev-ioctl.c      |  195 +++++++++++++------------------------------
 fs/autofs4/expire.c         |   15 ++--
 fs/autofs4/root.c           |    7 +-
 fs/cifs/cifs_dfs_ref.c      |    2 +-
 fs/cifs/cifsfs.c            |    3 +
 fs/exec.c                   |   79 ++++++------------
 fs/fuse/inode.c             |    3 +
 fs/gfs2/ops_fstype.c        |    8 +-
 fs/namei.c                  |  142 ++++++++++++++++++-------------
 fs/namespace.c              |   16 ++--
 fs/nfs/namespace.c          |    2 +-
 fs/nfs/super.c              |    7 ++-
 fs/nfsd/export.c            |   78 +++++++----------
 fs/nfsd/vfs.c               |   54 ++++++------
 fs/open.c                   |    2 +-
 fs/proc/internal.h          |   25 ++++++
 fs/proc/proc_devtree.c      |    1 +
 include/linux/dcache.h      |    2 +-
 include/linux/fs.h          |    4 +-
 include/linux/namei.h       |    6 +-
 include/linux/nfsd/export.h |    6 +-
 include/linux/proc_fs.h     |   24 -----
 kernel/audit_tree.c         |    6 +-
 security/tomoyo/common.c    |    6 +-
 security/tomoyo/realpath.c  |   16 ++--
 30 files changed, 332 insertions(+), 414 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Auto-merging include/linux/pci_ids.h
Removing include/sound/driver.h
Merge made by recursive.
 Documentation/sound/alsa/ALSA-Configuration.txt |    7 +
 Documentation/sound/alsa/soc/dapm.txt           |    1 +
 include/linux/pci_ids.h                         |    5 +
 include/sound/core.h                            |   10 -
 include/sound/driver.h                          |    1 -
 include/sound/soc-dai.h                         |    1 +
 include/sound/soc-dapm.h                        |   19 +-
 include/sound/soc.h                             |   14 +
 sound/isa/Kconfig                               |    7 +-
 sound/isa/msnd/msnd.c                           |    6 +-
 sound/isa/sc6000.c                              |  129 ++-
 sound/pci/Kconfig                               |   10 +
 sound/pci/Makefile                              |    1 +
 sound/pci/bt87x.c                               |    6 +-
 sound/pci/echoaudio/indigodjx.c                 |    1 +
 sound/pci/echoaudio/indigoiox.c                 |    1 +
 sound/pci/hda/Kconfig                           |   13 +
 sound/pci/hda/Makefile                          |    4 +
 sound/pci/hda/hda_codec.c                       |  122 ++-
 sound/pci/hda/hda_codec.h                       |    1 +
 sound/pci/hda/hda_intel.c                       |   34 +-
 sound/pci/hda/patch_ca0110.c                    |  573 +++++++++
 sound/pci/hda/patch_realtek.c                   |  237 +++--
 sound/pci/korg1212/korg1212.c                   |    6 +-
 sound/pci/lx6464es/Makefile                     |    2 +
 sound/pci/lx6464es/lx6464es.c                   | 1152 ++++++++++++++++++
 sound/pci/lx6464es/lx6464es.h                   |  114 ++
 sound/pci/lx6464es/lx_core.c                    | 1444 +++++++++++++++++++++++
 sound/pci/lx6464es/lx_core.h                    |  242 ++++
 sound/pci/lx6464es/lx_defs.h                    |  376 ++++++
 sound/pcmcia/pdaudiocf/pdaudiocf_pcm.c          |    3 +-
