$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 837b41b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating 837b41b..63add2f
Fast forward
 Documentation/SubmittingPatches                    |   26 +
 .../asm-sh => arch/sh/include/asm}/futex-irq.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/futex.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/gpio.h     |    2 +-
 {include/asm-sh => arch/sh/include/asm}/hardirq.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/hd64461.h  |    0 
 .../asm-sh => arch/sh/include/asm}/hd64465/gpio.h  |    0 
 .../sh/include/asm}/hd64465/hd64465.h              |    0 
 .../asm-sh => arch/sh/include/asm}/hd64465/io.h    |    0 
 .../asm-sh => arch/sh/include/asm}/heartbeat.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/hp6xx.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/hugetlb.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/hw_irq.h   |    0 
 .../asm-sh => arch/sh/include/asm}/i2c-sh7760.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/ilsel.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/io.h       |    0 
 .../asm-sh => arch/sh/include/asm}/io_generic.h    |    0 
 .../asm-sh => arch/sh/include/asm}/io_trapped.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/ioctl.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/ioctls.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/ipcbuf.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/irq.h      |    2 +-
 {include/asm-sh => arch/sh/include/asm}/irq_regs.h |    0 
 {include/asm-sh => arch/sh/include/asm}/irqflags.h |    0 
 .../asm-sh => arch/sh/include/asm}/irqflags_32.h   |    0 
 .../asm-sh => arch/sh/include/asm}/irqflags_64.h   |    2 +-
 {include/asm-sh => arch/sh/include/asm}/kdebug.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/kexec.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/kgdb.h     |    0 
 .../asm-sh => arch/sh/include/asm}/kmap_types.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/lboxre2.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/linkage.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/local.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/machvec.h  |    0 
 .../asm-sh => arch/sh/include/asm}/magicpanelr2.h  |    0 
 .../asm-sh => arch/sh/include/asm}/mc146818rtc.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/microdev.h |    0 
 {include/asm-sh => arch/sh/include/asm}/migor.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/mman.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/mmu.h      |    0 
 .../asm-sh => arch/sh/include/asm}/mmu_context.h   |    2 +-
 .../sh/include/asm}/mmu_context_32.h               |    0 
 .../sh/include/asm}/mmu_context_64.h               |    2 +-
 {include/asm-sh => arch/sh/include/asm}/mmzone.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/module.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/msgbuf.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/mutex.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/page.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/param.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/parport.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/pci.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/percpu.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/pgalloc.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/pgtable.h  |    0 
 .../asm-sh => arch/sh/include/asm}/pgtable_32.h    |    0 
 .../asm-sh => arch/sh/include/asm}/pgtable_64.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/pm.h       |    0 
 {include/asm-sh => arch/sh/include/asm}/poll.h     |    0 
 .../asm-sh => arch/sh/include/asm}/posix_types.h   |    0 
 .../sh/include/asm}/posix_types_32.h               |    0 
 .../sh/include/asm}/posix_types_64.h               |    0 
 .../asm-sh => arch/sh/include/asm}/processor.h     |    0 
 .../asm-sh => arch/sh/include/asm}/processor_32.h  |    2 +-
 .../asm-sh => arch/sh/include/asm}/processor_64.h  |    2 +-
 {include/asm-sh => arch/sh/include/asm}/ptrace.h   |    0 
 .../asm-sh => arch/sh/include/asm}/push-switch.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/r7780rp.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/resource.h |    0 
 {include/asm-sh => arch/sh/include/asm}/rtc.h      |    2 +-
 .../asm-sh => arch/sh/include/asm}/rts7751r2d.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/rwsem.h    |    0 
 .../asm-sh => arch/sh/include/asm}/scatterlist.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/sdk7780.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/se.h       |    0 
 {include/asm-sh => arch/sh/include/asm}/se7206.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/se7343.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/se7721.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/se7722.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/se7751.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/se7780.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/sections.h |    0 
 {include/asm-sh => arch/sh/include/asm}/segment.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/sembuf.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/serial.h   |    2 +-
 {include/asm-sh => arch/sh/include/asm}/setup.h    |    0 
 .../asm-sh => arch/sh/include/asm}/sfp-machine.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/sh7760fb.h |    0 
 .../asm-sh => arch/sh/include/asm}/sh7763rdp.h     |    0 
 .../asm-sh => arch/sh/include/asm}/sh7785lcr.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/sh_bios.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/sh_keysc.h |    0 
 .../sh/include/asm}/sh_mobile_lcdc.h               |    0 
 {include/asm-sh => arch/sh/include/asm}/shmbuf.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/shmin.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/shmparam.h |    0 
 .../asm-sh => arch/sh/include/asm}/sigcontext.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/siginfo.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/signal.h   |    0 
 .../asm-sh => arch/sh/include/asm}/smc37c93x.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/smp.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/snapgear.h |    0 
 {include/asm-sh => arch/sh/include/asm}/socket.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/sockios.h  |    0 
 .../asm-sh => arch/sh/include/asm}/sparsemem.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/spi.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/spinlock.h |    0 
 .../sh/include/asm}/spinlock_types.h               |    0 
 {include/asm-sh => arch/sh/include/asm}/stat.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/statfs.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/string.h   |    0 
 .../asm-sh => arch/sh/include/asm}/string_32.h     |    0 
 .../asm-sh => arch/sh/include/asm}/string_64.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/system.h   |    0 
 .../asm-sh => arch/sh/include/asm}/system_32.h     |    0 
 .../asm-sh => arch/sh/include/asm}/system_64.h     |    0 
 .../asm-sh => arch/sh/include/asm}/systemh7751.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/termbits.h |    0 
 {include/asm-sh => arch/sh/include/asm}/termios.h  |    0 
 .../asm-sh => arch/sh/include/asm}/thread_info.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/timer.h    |    2 +-
 {include/asm-sh => arch/sh/include/asm}/timex.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/titan.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/tlb.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/tlb_64.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/tlbflush.h |    0 
 {include/asm-sh => arch/sh/include/asm}/topology.h |    0 
 {include/asm-sh => arch/sh/include/asm}/types.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/uaccess.h  |    0 
 .../asm-sh => arch/sh/include/asm}/uaccess_32.h    |    0 
 .../asm-sh => arch/sh/include/asm}/uaccess_64.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/ubc.h      |    2 +-
 {include/asm-sh => arch/sh/include/asm}/ucontext.h |    0 
 .../asm-sh => arch/sh/include/asm}/unaligned.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/unistd.h   |    0 
 .../asm-sh => arch/sh/include/asm}/unistd_32.h     |    0 
 .../asm-sh => arch/sh/include/asm}/unistd_64.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/user.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/vga.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/watchdog.h |    4 +-
 {include/asm-sh => arch/sh/include/asm}/xor.h      |    0 
 .../sh/include/cpu-sh2/cpu}/addrspace.h            |    0 
 .../sh/include/cpu-sh2/cpu}/cache.h                |    0 
 .../sh/include/cpu-sh2/cpu}/cacheflush.h           |    0 
 .../cpu-sh2 => arch/sh/include/cpu-sh2/cpu}/dma.h  |    0 
 .../cpu-sh2 => arch/sh/include/cpu-sh2/cpu}/freq.h |    0 
 .../sh/include/cpu-sh2/cpu}/mmu_context.h          |    0 
 .../cpu-sh2 => arch/sh/include/cpu-sh2/cpu}/rtc.h  |    0 
 .../sh/include/cpu-sh2/cpu}/sigcontext.h           |    0 
 .../sh/include/cpu-sh2/cpu}/timer.h                |    0 
 .../cpu-sh2 => arch/sh/include/cpu-sh2/cpu}/ubc.h  |    0 
 .../sh/include/cpu-sh2/cpu}/watchdog.h             |    0 
 .../sh/include/cpu-sh2a/cpu}/addrspace.h           |    0 
 .../sh/include/cpu-sh2a/cpu}/cache.h               |    0 
 .../sh/include/cpu-sh2a/cpu}/cacheflush.h          |    0 
 .../cpu-sh2 => arch/sh/include/cpu-sh2a/cpu}/dma.h |    0 
 .../sh/include/cpu-sh2a/cpu}/freq.h                |    0 
 .../sh/include/cpu-sh2a/cpu}/mmu_context.h         |    0 
 .../sh/include/cpu-sh2a/cpu}/rtc.h                 |    0 
 .../sh/include/cpu-sh2a/cpu}/timer.h               |    0 
 .../cpu-sh2 => arch/sh/include/cpu-sh2a/cpu}/ubc.h |    0 
 .../sh/include/cpu-sh2a/cpu}/watchdog.h            |    0 
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/adc.h  |    0 
 .../sh/include/cpu-sh3/cpu}/addrspace.h            |    0 
 .../sh/include/cpu-sh3/cpu}/cache.h                |    0 
 .../sh/include/cpu-sh3/cpu}/cacheflush.h           |    0 
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/dac.h  |    0 
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/dma.h  |    0 
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/freq.h |    0 
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/gpio.h |    0 
 .../sh/include/cpu-sh3/cpu}/mmu_context.h          |    0 
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/rtc.h  |    0 
 .../sh/include/cpu-sh3/cpu}/sigcontext.h           |    0 
 .../sh/include/cpu-sh3/cpu}/timer.h                |    0 
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/ubc.h  |    0 
 .../sh/include/cpu-sh3/cpu}/watchdog.h             |    0 
 .../sh/include/cpu-sh4/cpu}/addrspace.h            |    0 
 .../sh/include/cpu-sh4/cpu}/cache.h                |    0 
 .../sh/include/cpu-sh4/cpu}/cacheflush.h           |    0 
 .../sh/include/cpu-sh4/cpu}/dma-sh7780.h           |    0 
 .../cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/dma.h  |    2 +-
 .../cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/fpu.h  |    0 
 .../cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/freq.h |    0 
 .../sh/include/cpu-sh4/cpu}/mmu_context.h          |    0 
 .../cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/rtc.h  |    0 
 .../sh/include/cpu-sh4/cpu}/sigcontext.h           |    0 
 .../cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/sq.h   |    0 
 .../sh/include/cpu-sh4/cpu}/timer.h                |    0 
 .../cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/ubc.h  |    0 
 .../sh/include/cpu-sh4/cpu}/watchdog.h             |    0 
 .../sh/include/cpu-sh5/cpu}/addrspace.h            |    0 
 .../sh/include/cpu-sh5/cpu}/cache.h                |    0 
 .../sh/include/cpu-sh5/cpu}/cacheflush.h           |    0 
 .../cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/dma.h  |    0 
 .../cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/irq.h  |    0 
 .../sh/include/cpu-sh5/cpu}/mmu_context.h          |    0 
 .../sh/include/cpu-sh5/cpu}/registers.h            |    0 
 .../cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/rtc.h  |    0 
 .../sh/include/cpu-sh5/cpu}/timer.h                |    0 
 .../sh/include/mach-dreamcast/mach}/dma.h          |    0 
 .../sh/include/mach-dreamcast/mach}/maple.h        |    0 
 .../sh/include/mach-dreamcast/mach}/pci.h          |    2 +-
 .../sh/include/mach-dreamcast/mach}/sysasic.h      |    0 
 .../sh/include/mach-landisk/mach}/gio.h            |    0 
 .../sh/include/mach-landisk/mach}/iodata_landisk.h |    0 
 .../sh03 => arch/sh/include/mach-sh03/mach}/io.h   |    0 
 .../sh03 => arch/sh/include/mach-sh03/mach}/sh03.h |    0 
 arch/sh/kernel/.gitignore                          |    1 +
 arch/sh/kernel/cpu/irq/intc-sh5.c                  |    2 +-
 arch/sh/kernel/cpu/sh2/entry.S                     |    2 +-
 arch/sh/kernel/cpu/sh2a/entry.S                    |    2 +-
 arch/sh/kernel/cpu/sh3/entry.S                     |    2 +-
 arch/sh/kernel/cpu/sh4/fpu.c                       |    2 +-
 arch/sh/kernel/cpu/sh4/softfloat.c                 |    2 +-
 arch/sh/kernel/cpu/sh4/sq.c                        |    2 +-
 arch/sh/kernel/cpu/sh5/entry.S                     |    2 +-
 arch/sh/kernel/head_64.S                           |    4 +-
 arch/sh/kernel/irq.c                               |    2 +-
 arch/sh/kernel/time_64.c                           |    4 +-
 arch/sh/lib64/panic.c                              |    2 +-
 arch/sh/mm/fault_64.c                              |    2 +-
 arch/sh/tools/Makefile                             |    4 +-
 drivers/video/Makefile                             |    1 -
 include/asm-sh/.gitignore                          |    3 -
 include/asm-sh/cpu-sh2a/cacheflush.h               |    1 -
 include/asm-sh/cpu-sh2a/dma.h                      |    1 -
 include/asm-sh/cpu-sh2a/mmu_context.h              |    1 -
 include/asm-sh/cpu-sh2a/timer.h                    |    1 -
 include/asm-sh/cpu-sh2a/ubc.h                      |    1 -
 include/asm-sh/cpu-sh2a/watchdog.h                 |    1 -
 sound/sh/aica.c                                    |    2 +-
 302 files changed, 233 insertions(+), 171 deletions(-)
 create mode 100644 arch/sh/include/asm/.gitignore
 rename {include/asm-sh => arch/sh/include/asm}/Kbuild (100%)
 rename {include/asm-sh => arch/sh/include/asm}/a.out.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/adc.h (88%)
 rename {include/asm-sh => arch/sh/include/asm}/addrspace.h (98%)
 rename {include/asm-sh => arch/sh/include/asm}/atomic-grb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/atomic-irq.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/atomic-llsc.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/atomic.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/auxvec.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/bitops-grb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/bitops-irq.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/bitops.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/bug.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/bugs.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/byteorder.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/cache.h (97%)
 rename {include/asm-sh => arch/sh/include/asm}/cacheflush.h (98%)
 rename {include/asm-sh => arch/sh/include/asm}/checksum.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/checksum_32.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/checksum_64.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/clock.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/cmpxchg-grb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/cmpxchg-irq.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/cpu-features.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/cputime.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/current.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/delay.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/device.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/div64.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/dma-mapping.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/dma.h (99%)
 rename {include/asm-sh => arch/sh/include/asm}/dmabrg.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/edosk7705.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/elf.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/emergency-restart.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/entry-macros.S (100%)
 rename {include/asm-sh => arch/sh/include/asm}/errno.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/fb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/fcntl.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/fixmap.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/flat.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/fpu.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/freq.h (94%)
 rename {include/asm-sh => arch/sh/include/asm}/futex-irq.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/futex.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/gpio.h (94%)
 rename {include/asm-sh => arch/sh/include/asm}/hardirq.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hd64461.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hd64465/gpio.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hd64465/hd64465.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hd64465/io.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/heartbeat.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hp6xx.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hugetlb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hw_irq.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/i2c-sh7760.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/ilsel.h (100%)
