$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 3a628b0 Don't crash on IOMMU overflow in A100U2W driver
Merging origin/master
$ git merge origin/master
Updating 3a628b0..8a0ca91
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |  127 +-
 drivers/media/dvb/dvb-core/dvb_ringbuffer.h        |   12 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |   15 +
 drivers/media/dvb/dvb-usb/Makefile                 |    3 +
 drivers/media/dvb/dvb-usb/anysee.c                 |  553 ++
 drivers/media/dvb/dvb-usb/anysee.h                 |  304 +
 drivers/media/dvb/dvb-usb/au6610.c                 |   83 +-
 drivers/media/dvb/dvb-usb/au6610.h                 |   22 +-
 drivers/media/dvb/dvb-usb/cxusb.c                  |  146 +-
 drivers/media/dvb/dvb-usb/cxusb.h                  |    3 +
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |    7 +-
 drivers/media/dvb/dvb-usb/dvb-usb-i2c.c            |    4 -
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    8 +
 drivers/media/dvb/dvb-usb/gl861.c                  |   38 +-
 drivers/media/dvb/dvb-usb/gl861.h                  |    2 +-
 drivers/media/dvb/frontends/Kconfig                |   14 +
 drivers/media/dvb/frontends/Makefile               |    1 +
 drivers/media/dvb/frontends/au8522.c               |    1 -
 drivers/media/dvb/frontends/drx397xD.c             | 1504 ++++
 drivers/media/dvb/frontends/drx397xD.h             |  130 +
 drivers/media/dvb/frontends/drx397xD_fw.h          |   40 +
 drivers/media/dvb/frontends/dvb-pll.c              |   47 +
 drivers/media/dvb/frontends/dvb-pll.h              |    1 +
 drivers/media/dvb/frontends/lgdt330x.c             |   24 +-
 drivers/media/dvb/frontends/s5h1409.c              |    1 -
 drivers/media/dvb/frontends/s5h1411.c              |    1 -
 drivers/media/dvb/frontends/tda10023.c             |  197 +-
 drivers/media/dvb/frontends/tda1002x.h             |   41 +-
 drivers/media/dvb/pluto2/pluto2.c                  |    2 +-
 drivers/media/dvb/siano/Kconfig                    |   26 +
 drivers/media/dvb/siano/Makefile                   |    8 +
 drivers/media/dvb/siano/sms-cards.c                |  102 +
 drivers/media/dvb/siano/sms-cards.h                |   45 +
 drivers/media/dvb/siano/smscoreapi.c               | 1251 ++++
 drivers/media/dvb/siano/smscoreapi.h               |  433 ++
 drivers/media/dvb/siano/smsdvb.c                   |  449 ++
 drivers/media/dvb/siano/smsusb.c                   |  459 ++
 drivers/media/dvb/ttpci/Kconfig                    |    2 +
 drivers/media/dvb/ttpci/Makefile                   |    1 +
 drivers/media/dvb/ttpci/av7110.c                   |   47 +-
 drivers/media/dvb/ttpci/av7110.h                   |    1 -
 drivers/media/dvb/ttpci/av7110_av.c                |    2 +-
 drivers/media/dvb/ttpci/av7110_ca.c                |    2 +-
 drivers/media/dvb/ttpci/av7110_hw.h                |    3 -
 drivers/media/dvb/ttpci/budget-av.c                |   12 +-
 drivers/media/dvb/ttpci/budget-ci.c                |   24 +
 drivers/media/dvb/ttpci/budget-core.c              |    4 -
 drivers/media/dvb/ttpci/budget-patch.c             |   44 +-
 drivers/media/dvb/ttusb-budget/dvb-ttusb-budget.c  |   22 +-
 drivers/media/radio/radio-si470x.c                 |  483 +-
 drivers/media/video/Kconfig                        |   11 +
 drivers/media/video/Makefile                       |    2 +
 drivers/media/video/bt819.c                        |    2 +-
 drivers/media/video/bt8xx/bt832.c                  |    1 -
 drivers/media/video/bt8xx/bttv-driver.c            |   51 +-
 drivers/media/video/bt8xx/bttv-i2c.c               |   49 +-
 drivers/media/video/bt8xx/bttv-vbi.c               |    6 +-
 drivers/media/video/bt8xx/bttv.h                   |    1 -
 drivers/media/video/bt8xx/bttvp.h                  |    9 +-
 drivers/media/video/cafe_ccic.c                    |   18 +-
 drivers/media/video/compat_ioctl32.c               |    1 +
 drivers/media/video/cs5345.c                       |    1 -
 drivers/media/video/cs53l32a.c                     |    2 -
 drivers/media/video/cx18/cx18-audio.c              |   15 +-
 drivers/media/video/cx18/cx18-av-audio.c           |   12 +-
 drivers/media/video/cx18/cx18-av-core.c            |   77 +-
 drivers/media/video/cx18/cx18-av-core.h            |   13 +-
 drivers/media/video/cx18/cx18-av-firmware.c        |   72 +-
 drivers/media/video/cx18/cx18-av-vbi.c             |   25 +-
 drivers/media/video/cx18/cx18-cards.c              |   87 +-
 drivers/media/video/cx18/cx18-cards.h              |    8 +
 drivers/media/video/cx18/cx18-controls.c           |  216 +-
 drivers/media/video/cx18/cx18-controls.h           |    7 +-
 drivers/media/video/cx18/cx18-driver.c             |   20 +-
 drivers/media/video/cx18/cx18-driver.h             |    6 +-
 drivers/media/video/cx18/cx18-firmware.c           |   10 +-
 drivers/media/video/cx18/cx18-gpio.c               |   34 +
 drivers/media/video/cx18/cx18-gpio.h               |    1 +
 drivers/media/video/cx18/cx18-i2c.c                |   25 +-
 drivers/media/video/cx18/cx18-ioctl.c              | 1170 ++--
 drivers/media/video/cx18/cx18-ioctl.h              |    6 +-
 drivers/media/video/cx18/cx18-mailbox.c            |    1 +
 drivers/media/video/cx18/cx18-streams.c            |    8 +-
 drivers/media/video/cx18/cx23418.h                 |    5 +
 drivers/media/video/cx2341x.c                      |   29 +-
 drivers/media/video/cx23885/Kconfig                |    1 +
 drivers/media/video/cx23885/cx23885-417.c          |  701 +-
 drivers/media/video/cx23885/cx23885-cards.c        |   13 +
 drivers/media/video/cx23885/cx23885-core.c         |   10 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |   42 +
 drivers/media/video/cx23885/cx23885-video.c        |   24 +-
 drivers/media/video/cx23885/cx23885.h              |    1 +
 drivers/media/video/cx25840/cx25840-core.c         |    1 -
 drivers/media/video/cx88/cx88-alsa.c               |    1 -
 drivers/media/video/cx88/cx88-blackbird.c          |   19 +-
 drivers/media/video/cx88/cx88-i2c.c                |    1 -
 drivers/media/video/cx88/cx88-video.c              |   24 +-
 drivers/media/video/cx88/cx88-vp3054-i2c.c         |    1 -
 drivers/media/video/em28xx/em28xx-cards.c          |   74 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |   25 +
 drivers/media/video/em28xx/em28xx-i2c.c            |    1 -
 drivers/media/video/em28xx/em28xx-input.c          |   87 +
 drivers/media/video/em28xx/em28xx-video.c          |   32 +-
 drivers/media/video/em28xx/em28xx.h                |   12 +
 drivers/media/video/gspca/Kconfig                  |   13 +
 drivers/media/video/gspca/Makefile                 |   29 +
 drivers/media/video/gspca/conex.c                  | 1084 +++
 drivers/media/video/gspca/etoms.c                  |  955 +++
 drivers/media/video/gspca/gspca.c                  | 1813 +++++
 drivers/media/video/gspca/gspca.h                  |  173 +
 drivers/media/video/gspca/jpeg.h                   |  301 +
 drivers/media/video/gspca/mars.c                   |  452 ++
 drivers/media/video/gspca/ov519.c                  | 2189 ++++++
 drivers/media/video/gspca/pac207.c                 |  681 ++
 drivers/media/video/gspca/pac7311.c                |  774 ++
 drivers/media/video/gspca/sonixb.c                 |  913 +++
 drivers/media/video/gspca/sonixj.c                 | 1665 +++++
 drivers/media/video/gspca/spca500.c                | 1217 ++++
 drivers/media/video/gspca/spca501.c                | 2230 ++++++
 drivers/media/video/gspca/spca505.c                |  953 +++
 drivers/media/video/gspca/spca506.c                |  850 +++
 drivers/media/video/gspca/spca508.c                | 1794 +++++
 drivers/media/video/gspca/spca561.c                | 1045 +++
 drivers/media/video/gspca/stk014.c                 |  596 ++
 drivers/media/video/gspca/sunplus.c                | 1670 +++++
 drivers/media/video/gspca/t613.c                   | 1050 +++
 drivers/media/video/gspca/tv8532.c                 |  714 ++
 drivers/media/video/gspca/vc032x.c                 | 1832 +++++
 drivers/media/video/gspca/zc3xx.c                  | 7603 ++++++++++++++++++++
 drivers/media/video/ivtv/ivtv-cards.c              |   75 +-
 drivers/media/video/ivtv/ivtv-cards.h              |    3 +-
 drivers/media/video/ivtv/ivtv-controls.c           |  225 +-
 drivers/media/video/ivtv/ivtv-controls.h           |    6 +-
 drivers/media/video/ivtv/ivtv-driver.c             |   19 +-
 drivers/media/video/ivtv/ivtv-driver.h             |    1 -
 drivers/media/video/ivtv/ivtv-fileops.c            |   25 +-
 drivers/media/video/ivtv/ivtv-gpio.c               |   11 +-
 drivers/media/video/ivtv/ivtv-i2c.c                |    4 -
 drivers/media/video/ivtv/ivtv-ioctl.c              | 2184 +++---
 drivers/media/video/ivtv/ivtv-ioctl.h              |    9 +-
 drivers/media/video/ivtv/ivtv-streams.c            |    3 +-
 drivers/media/video/ivtv/ivtvfb.c                  |   86 +
 drivers/media/video/m52790.c                       |    1 -
 drivers/media/video/meye.c                         |   18 +-
 drivers/media/video/msp3400-driver.c               |    3 +-
 drivers/media/video/msp3400-kthreads.c             |    1 -
 drivers/media/video/mt9v022.c                      |    1 -
 drivers/media/video/ov7670.c                       |   12 +-
 drivers/media/video/ovcamchip/ovcamchip_core.c     |    1 -
 drivers/media/video/pvrusb2/pvrusb2-audio.c        |    1 -
 drivers/media/video/pvrusb2/pvrusb2-audio.h        |    1 -
 drivers/media/video/pvrusb2/pvrusb2-context.c      |    1 -
 drivers/media/video/pvrusb2/pvrusb2-context.h      |    1 -
 drivers/media/video/pvrusb2/pvrusb2-ctrl.c         |    1 -
 drivers/media/video/pvrusb2/pvrusb2-ctrl.h         |    1 -
 drivers/media/video/pvrusb2/pvrusb2-cx2584x-v4l.c  |    1 -
 drivers/media/video/pvrusb2/pvrusb2-cx2584x-v4l.h  |    1 -
 drivers/media/video/pvrusb2/pvrusb2-debug.h        |    1 -
 drivers/media/video/pvrusb2/pvrusb2-debugifc.c     |    1 -
 drivers/media/video/pvrusb2/pvrusb2-debugifc.h     |    1 -
 drivers/media/video/pvrusb2/pvrusb2-devattr.c      |   11 +-
 drivers/media/video/pvrusb2/pvrusb2-devattr.h      |    1 -
 drivers/media/video/pvrusb2/pvrusb2-eeprom.c       |    1 -
 drivers/media/video/pvrusb2/pvrusb2-eeprom.h       |    1 -
 drivers/media/video/pvrusb2/pvrusb2-encoder.c      |    1 -
 drivers/media/video/pvrusb2/pvrusb2-encoder.h      |    1 -
 drivers/media/video/pvrusb2/pvrusb2-fx2-cmd.h      |    1 -
 drivers/media/video/pvrusb2/pvrusb2-hdw-internal.h |    1 -
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |   75 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw.h          |    1 -
 .../media/video/pvrusb2/pvrusb2-i2c-chips-v4l2.c   |    1 -
 drivers/media/video/pvrusb2/pvrusb2-i2c-cmd-v4l2.c |    1 -
 drivers/media/video/pvrusb2/pvrusb2-i2c-cmd-v4l2.h |    1 -
 drivers/media/video/pvrusb2/pvrusb2-i2c-core.c     |    1 -
 drivers/media/video/pvrusb2/pvrusb2-i2c-core.h     |    1 -
 drivers/media/video/pvrusb2/pvrusb2-io.c           |    1 -
 drivers/media/video/pvrusb2/pvrusb2-io.h           |    1 -
 drivers/media/video/pvrusb2/pvrusb2-ioread.c       |    1 -
 drivers/media/video/pvrusb2/pvrusb2-ioread.h       |    1 -
 drivers/media/video/pvrusb2/pvrusb2-main.c         |    1 -
 drivers/media/video/pvrusb2/pvrusb2-std.c          |    1 -
 drivers/media/video/pvrusb2/pvrusb2-std.h          |    1 -
 drivers/media/video/pvrusb2/pvrusb2-sysfs.c        |  461 +-
 drivers/media/video/pvrusb2/pvrusb2-sysfs.h        |    1 -
 drivers/media/video/pvrusb2/pvrusb2-tuner.c        |    1 -
 drivers/media/video/pvrusb2/pvrusb2-tuner.h        |    1 -
 drivers/media/video/pvrusb2/pvrusb2-util.h         |    1 -
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |    1 -
 drivers/media/video/pvrusb2/pvrusb2-v4l2.h         |    1 -
 drivers/media/video/pvrusb2/pvrusb2-video-v4l.c    |    1 -
 drivers/media/video/pvrusb2/pvrusb2-video-v4l.h    |    1 -
 drivers/media/video/pvrusb2/pvrusb2-wm8775.c       |    1 -
 drivers/media/video/pvrusb2/pvrusb2-wm8775.h       |    1 -
 drivers/media/video/pvrusb2/pvrusb2.h              |    1 -
 drivers/media/video/pwc/pwc-ctrl.c                 |    2 -
 drivers/media/video/pwc/pwc-ioctl.h                |    1 -
 drivers/media/video/s2255drv.c                     | 2495 +++++++
 drivers/media/video/saa5246a.c                     |    1 +
 drivers/media/video/saa5249.c                      |    1 +
 drivers/media/video/saa6588.c                      |    1 -
 drivers/media/video/saa7115.c                      |    2 -
 drivers/media/video/saa711x.c                      |  584 --
 drivers/media/video/saa7127.c                      |    1 -
 drivers/media/video/saa7134/saa6752hs.c            |  105 +-
 drivers/media/video/saa7134/saa7134-alsa.c         |    4 -
 drivers/media/video/saa7134/saa7134-cards.c        |  138 +-
 drivers/media/video/saa7134/saa7134-core.c         |    1 -
 drivers/media/video/saa7134/saa7134-dvb.c          |   10 +
 drivers/media/video/saa7134/saa7134-empress.c      |   86 +-
 drivers/media/video/saa7134/saa7134-i2c.c          |    2 +
 drivers/media/video/saa7134/saa7134-input.c        |    2 +
 drivers/media/video/saa7134/saa7134-reg.h          |    1 +
 drivers/media/video/saa7134/saa7134-tvaudio.c      |   35 +-
 drivers/media/video/saa7134/saa7134-video.c        |   82 +-
 drivers/media/video/saa7134/saa7134.h              |    5 +-
 drivers/media/video/soc_camera.c                   |   18 +-
 drivers/media/video/stk-webcam.c                   |   18 +-
 drivers/media/video/tcm825x.c                      |    6 +
 drivers/media/video/tcm825x.h                      |    1 +
 drivers/media/video/tda7432.c                      |    1 +
 drivers/media/video/tda9840.c                      |    1 +
 drivers/media/video/tda9875.c                      |    2 +-
 drivers/media/video/tea6415c.c                     |    1 +
 drivers/media/video/tea6420.c                      |    1 +
 drivers/media/video/tlv320aic23b.c                 |    1 -
 drivers/media/video/tuner-core.c                   |    1 -
 drivers/media/video/tvaudio.c                      |   13 -
