$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 769f3e8 Merge branch 'printk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 769f3e8..a525890
Fast forward
 Documentation/ABI/testing/sysfs-block              |   59 +
 drivers/media/video/gspca/spca500.c                |   33 +-
 drivers/media/video/gspca/spca508.c                | 1934 ++++-----
 drivers/media/video/gspca/spca561.c                |  105 +-
 drivers/media/video/gspca/sq905.c                  |    1 +
 drivers/media/video/gspca/sq905c.c                 |    1 +
 drivers/media/video/gspca/stv06xx/stv06xx_vv6410.c |   76 +-
 drivers/media/video/gspca/stv06xx/stv06xx_vv6410.h |   10 +-
 drivers/media/video/gspca/sunplus.c                |   33 +-
 drivers/media/video/gspca/t613.c                   |    2 +-
 drivers/media/video/gspca/vc032x.c                 |   22 +-
 drivers/media/video/gspca/zc3xx.c                  |   22 +-
 drivers/media/video/hexium_gemini.c                |    2 +-
 drivers/media/video/hexium_orion.c                 |    2 +-
 drivers/media/video/ir-kbd-i2c.c                   |  222 +-
 drivers/media/video/ivtv/ivtv-driver.c             |    9 +-
 drivers/media/video/ivtv/ivtv-i2c.c                |   36 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |    2 +-
 drivers/media/video/mt9m001.c                      |  120 +-
 drivers/media/video/mt9m111.c                      |   73 +-
 drivers/media/video/mt9t031.c                      |  149 +-
 drivers/media/video/mt9v022.c                      |  150 +-
 drivers/media/video/mx1_camera.c                   |   50 +-
 drivers/media/video/mx3_camera.c                   |   40 +-
 drivers/media/video/mxb.c                          |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-devattr.c      |    6 +
 drivers/media/video/pvrusb2/pvrusb2-devattr.h      |   23 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw-internal.h |    3 +
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |   74 +-
 drivers/media/video/pvrusb2/pvrusb2-i2c-core.c     |   51 +-
 drivers/media/video/pvrusb2/pvrusb2-sysfs.c        |   22 +-
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |    6 +-
 drivers/media/video/pwc/pwc-if.c                   |    4 +-
 drivers/media/video/pwc/pwc-v4l.c                  |    2 +-
 drivers/media/video/pxa_camera.c                   |  156 +-
 drivers/media/video/s2255drv.c                     |  110 +-
 drivers/media/video/saa7134/Kconfig                |    1 +
 drivers/media/video/saa7134/saa7134-cards.c        |  444 ++-
 drivers/media/video/saa7134/saa7134-core.c         |   18 +-
 drivers/media/video/saa7134/saa7134-dvb.c          |   26 +
 drivers/media/video/saa7134/saa7134-empress.c      |   14 +-
 drivers/media/video/saa7134/saa7134-i2c.c          |   33 +-
 drivers/media/video/saa7134/saa7134-input.c        |  118 +-
 drivers/media/video/saa7134/saa7134-ts.c           |  122 +-
 drivers/media/video/saa7134/saa7134-video.c        |   20 +-
 drivers/media/video/saa7134/saa7134.h              |   29 +-
 drivers/media/video/se401.c                        |   10 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |   39 +-
 drivers/media/video/soc_camera.c                   |  106 +-
 drivers/media/video/stk-webcam.c                   |    4 +-
 drivers/media/video/tda7432.c                      |   14 -
 drivers/media/video/tea6415c.c                     |    1 -
 drivers/media/video/tea6420.c                      |    1 -
 drivers/media/video/ths7303.c                      |  151 +
 drivers/media/video/tuner-core.c                   |   33 -
 drivers/media/video/tveeprom.c                     |    6 +-
 drivers/media/video/tvp514x.c                      |    2 +-
 drivers/media/video/usbvideo/konicawc.c            |    4 +-
 drivers/media/video/usbvideo/quickcam_messenger.c  |    4 +-
 drivers/media/video/usbvision/usbvision-core.c     |   14 +-
 drivers/media/video/usbvision/usbvision-video.c    |    2 +-
 drivers/media/video/uvc/uvc_ctrl.c                 |   35 +-
 drivers/media/video/uvc/uvc_driver.c               |   68 +-
 drivers/media/video/uvc/uvc_queue.c                |   14 +
 drivers/media/video/uvc/uvc_status.c               |   21 +-
 drivers/media/video/uvc/uvc_v4l2.c                 |   24 +-
 drivers/media/video/uvc/uvc_video.c                |   17 +-
 drivers/media/video/uvc/uvcvideo.h                 |    5 +-
 drivers/media/video/v4l2-common.c                  |   75 +-
 drivers/media/video/v4l2-device.c                  |   31 +-
 drivers/media/video/videobuf-core.c                |    5 +-
 drivers/media/video/videobuf-dma-contig.c          |   14 -
 drivers/media/video/videobuf-dma-sg.c              |   19 +-
 drivers/media/video/vino.c                         |    6 +-
 drivers/media/video/vivi.c                         |   11 +-
 drivers/media/video/w9968cf.c                      |   35 +-
 drivers/media/video/zoran/zoran_card.c             |    2 +-
 drivers/media/video/zoran/zoran_driver.c           |   14 +-
 include/linux/mmc/sdio_ids.h                       |    8 +
 include/media/adv7343.h                            |   23 +
 include/media/ir-kbd-i2c.h                         |   10 +-
 include/media/soc_camera.h                         |   10 +-
 include/media/tuner.h                              |    2 +
 include/media/v4l2-chip-ident.h                    |    6 +
 include/media/v4l2-common.h                        |   10 +
 include/media/v4l2-device.h                        |   23 +-
 include/media/v4l2-subdev.h                        |    5 +
 246 files changed, 20126 insertions(+), 5918 deletions(-)
 create mode 100644 drivers/media/dvb/frontends/isl6423.c
 create mode 100644 drivers/media/dvb/frontends/isl6423.h
 create mode 100644 drivers/media/dvb/frontends/stv090x.c
 create mode 100644 drivers/media/dvb/frontends/stv090x.h
 create mode 100644 drivers/media/dvb/frontends/stv090x_priv.h
 create mode 100644 drivers/media/dvb/frontends/stv090x_reg.h
 create mode 100644 drivers/media/dvb/frontends/stv6110x.c
 create mode 100644 drivers/media/dvb/frontends/stv6110x.h
 create mode 100644 drivers/media/dvb/frontends/stv6110x_priv.h
 create mode 100644 drivers/media/dvb/frontends/stv6110x_reg.h
 create mode 100644 drivers/media/dvb/siano/smsendian.c
 create mode 100644 drivers/media/dvb/siano/smsendian.h
 create mode 100644 drivers/media/dvb/siano/smsir.c
 create mode 100644 drivers/media/dvb/siano/smsir.h
 create mode 100644 drivers/media/dvb/siano/smssdio.c
 create mode 100644 drivers/media/video/adv7343.c
 create mode 100644 drivers/media/video/adv7343_regs.h
 create mode 100644 drivers/media/video/cx88/cx88-dsp.c
 create mode 100644 drivers/media/video/gspca/m5602/m5602_ov7660.c
 create mode 100644 drivers/media/video/gspca/m5602/m5602_ov7660.h
 create mode 100644 drivers/media/video/ths7303.c
 create mode 100644 include/media/adv7343.h
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Auto-merging Makefile
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging init/Kconfig
Auto-merging scripts/kernel-doc
Merge made by recursive.
 .gitignore                           |    1 +
 Documentation/kbuild/kconfig.txt     |  116 +++++++++--------
 Documentation/kbuild/modules.txt     |    2 +-
 Makefile                             |   26 ++---
 README                               |    1 +
 include/asm-generic/vmlinux.lds.h    |  236 ++++++++++++++++++++++++++++++++--
 include/linux/init.h                 |    3 +-
 init/Kconfig                         |   16 +-
 kernel/kallsyms.c                    |  134 +++++++++++--------
 scripts/Makefile.headersinst         |    8 +-
 scripts/basic/docproc.c              |   13 ++-
 scripts/gcc-version.sh               |    2 +-
 scripts/headers.sh                   |    7 -
 scripts/headers_check.pl             |   14 +-
 scripts/kconfig/.gitignore           |    3 +
 scripts/kconfig/Makefile             |    4 +-
 scripts/kconfig/conf.c               |    7 +-
 scripts/kconfig/confdata.c           |   20 ++-
 scripts/kconfig/lkc.h                |    1 +
 scripts/kconfig/lxdialog/checklist.c |    3 +-
 scripts/kconfig/mconf.c              |   10 ++-
 scripts/kconfig/qconf.cc             |   48 ++++---
 scripts/kconfig/util.c               |    6 +-
 scripts/kernel-doc                   |  174 +++++++++++++-------------
 scripts/mod/modpost.c                |   50 ++++++--
 scripts/package/builddeb             |  149 +++++++++++++++-------
 scripts/unifdef.c                    |   48 ++++++--
 scripts/ver_linux                    |    2 +-
 28 files changed, 740 insertions(+), 364 deletions(-)
Merging ide/for-next
$ git merge ide/for-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/ide/ide-atapi.c
Auto-merging drivers/ide/ide-disk.c
Auto-merging drivers/ide/ide-dma.c
Auto-merging drivers/ide/ide-io.c
Auto-merging drivers/ide/ide-tape.c
Auto-merging drivers/ide/ide-taskfile.c
Auto-merging drivers/ide/pdc202xx_old.c
Auto-merging drivers/ide/tx4939ide.c
Auto-merging fs/partitions/check.c
Auto-merging include/linux/blkdev.h
Auto-merging include/linux/genhd.h
Merge made by recursive.
 Documentation/ide/ide.txt           |    2 +
 Documentation/kernel-parameters.txt |    7 +--
 drivers/ide/at91_ide.c              |    7 +--
 drivers/ide/au1xxx-ide.c            |    8 ++--
 drivers/ide/buddha.c                |    9 ++--
 drivers/ide/cmd640.c                |    7 +--
 drivers/ide/cs5520.c                |    4 +-
 drivers/ide/delkin_cb.c             |    6 +-
 drivers/ide/falconide.c             |    9 ++--
 drivers/ide/gayle.c                 |    9 ++--
 drivers/ide/hpt366.c                |   25 +---------
 drivers/ide/icside.c                |   77 ++++------------------------
 drivers/ide/ide-4drives.c           |    6 +-
 drivers/ide/ide-atapi.c             |    2 +-
 drivers/ide/ide-cs.c                |    6 +-
 drivers/ide/ide-disk.c              |   75 +++++++++++++++++++++++----
 drivers/ide/ide-dma.c               |    1 -
 drivers/ide/ide-eh.c                |   14 +++---
 drivers/ide/ide-gd.c                |   14 +++++
 drivers/ide/ide-generic.c           |    7 +--
 drivers/ide/ide-h8300.c             |   10 ++--
 drivers/ide/ide-io.c                |   77 +++++++++++++---------------
 drivers/ide/ide-iops.c              |   26 +++++++++-
 drivers/ide/ide-legacy.c            |    7 +--
 drivers/ide/ide-pnp.c               |    6 +-
 drivers/ide/ide-probe.c             |   95 +++++++++++++++++++---------------
 drivers/ide/ide-tape.c              |   90 +++++++++++++++++----------------
 drivers/ide/ide-taskfile.c          |    3 +-
 drivers/ide/ide.c                   |   10 ++++
 drivers/ide/ide_platform.c          |    9 ++--
 drivers/ide/macide.c                |    9 ++--
 drivers/ide/palm_bk3710.c           |    6 +-
 drivers/ide/pdc202xx_new.c          |   26 ----------
 drivers/ide/pdc202xx_old.c          |   92 +--------------------------------
 drivers/ide/pmac.c                  |   13 +++--
 drivers/ide/q40ide.c                |   11 ++--
 drivers/ide/rapide.c                |    8 ++--
 drivers/ide/scc_pata.c              |    6 +-
 drivers/ide/setup-pci.c             |   85 ++++++++-----------------------
 drivers/ide/sgiioc4.c               |    7 +--
 drivers/ide/siimage.c               |    4 +-
 drivers/ide/sl82c105.c              |    9 ++--
 drivers/ide/tx4938ide.c             |    5 +-
 drivers/ide/tx4939ide.c             |    5 +-
 fs/partitions/check.c               |   42 ++++++++++++----
 include/linux/blkdev.h              |    2 +
 include/linux/genhd.h               |    1 +
 include/linux/ide.h                 |   46 +++++++----------
 48 files changed, 442 insertions(+), 563 deletions(-)
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/amso1100/c2_cq.c            |    4 +-
 drivers/infiniband/hw/cxgb3/cxio_wr.h             |    2 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c       |   32 ++++++-
 drivers/infiniband/hw/ehca/ehca_classes_pSeries.h |   28 -----
 drivers/infiniband/hw/ehca/ehca_irq.c             |    9 +-
 drivers/infiniband/hw/ehca/ehca_main.c            |    2 +-
 drivers/infiniband/hw/ehca/ehca_qp.c              |  112 +++++++++++----------
 drivers/infiniband/hw/ehca/hcp_if.c               |    6 +-
 drivers/infiniband/hw/ehca/hcp_if.h               |    2 +-
 drivers/infiniband/hw/ehca/hcp_phyp.c             |   11 ++-
 drivers/infiniband/hw/ehca/hcp_phyp.h             |    2 +-
 drivers/infiniband/hw/ehca/ipz_pt_fn.c            |   19 +++-
 drivers/infiniband/hw/mlx4/qp.c                   |    4 +
 drivers/infiniband/hw/mthca/mthca_cmd.c           |    2 +-
 drivers/infiniband/hw/mthca/mthca_dev.h           |    1 +
 drivers/infiniband/hw/mthca/mthca_main.c          |   17 +++-
 drivers/infiniband/hw/mthca/mthca_mr.c            |   16 ++--
 drivers/infiniband/hw/mthca/mthca_profile.c       |    4 +-
 drivers/infiniband/hw/nes/nes_hw.c                |   14 ++--
 drivers/net/mlx4/main.c                           |   14 ++-
 drivers/net/mlx4/mr.c                             |    6 +-
 drivers/net/mlx4/profile.c                        |    2 +-
 include/linux/mlx4/device.h                       |    1 +
 include/linux/mlx4/qp.h                           |    1 +
 24 files changed, 177 insertions(+), 134 deletions(-)
Merging acpi/test
$ git merge acpi/test
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging arch/x86/kernel/reboot.c
Auto-merging drivers/acpi/processor_core.c
Auto-merging drivers/pnp/pnpacpi/rsparser.c
Merge made by recursive.
 Documentation/kernel-parameters.txt |    8 -
 MAINTAINERS                         |    5 +
 arch/x86/kernel/acpi/boot.c         |   12 -
 arch/x86/kernel/acpi/cstate.c       |   16 +-
 arch/x86/kernel/reboot.c            |    2 +-
 drivers/acpi/ac.c                   |   20 +-
 drivers/acpi/acpica/acevents.h      |    2 +-
 drivers/acpi/acpica/acglobal.h      |    3 -
 drivers/acpi/acpica/aclocal.h       |   12 +-
 drivers/acpi/acpica/acnamesp.h      |   13 +-
 drivers/acpi/acpica/amlcode.h       |    2 +-
 drivers/acpi/acpica/dsobject.c      |    5 +-
 drivers/acpi/acpica/dsopcode.c      |   17 +-
 drivers/acpi/acpica/dswstate.c      |    4 +-
 drivers/acpi/acpica/evregion.c      |   12 +-
 drivers/acpi/acpica/evxfevnt.c      |    4 +-
 drivers/acpi/acpica/exconfig.c      |  125 ++++-
 drivers/acpi/acpica/excreate.c      |    2 +-
 drivers/acpi/acpica/exdump.c        |    6 +-
 drivers/acpi/acpica/exfldio.c       |   20 +-
 drivers/acpi/acpica/exmutex.c       |   45 ++-
 drivers/acpi/acpica/exstore.c       |    4 +-
 drivers/acpi/acpica/hwregs.c        |    4 +-
 drivers/acpi/acpica/nsalloc.c       |   14 +-
 drivers/acpi/acpica/nsnames.c       |    2 +-
 drivers/acpi/acpica/nsobject.c      |    9 +
 drivers/acpi/acpica/nspredef.c      |    7 +-
 drivers/acpi/acpica/nssearch.c      |    4 +
 drivers/acpi/acpica/nswalk.c        |   69 ++-
 drivers/acpi/acpica/nsxfname.c      |  150 ++++++
 drivers/acpi/acpica/nsxfobj.c       |    9 +-
 drivers/acpi/acpica/rscalc.c        |    5 +-
 drivers/acpi/acpica/rsxface.c       |    8 +-
 drivers/acpi/acpica/tbfadt.c        |   16 +-
 drivers/acpi/acpica/tbinstal.c      |    2 +-
 drivers/acpi/acpica/utcopy.c        |   23 +
 drivers/acpi/acpica/utdebug.c       |    8 +-
 drivers/acpi/acpica/utdelete.c      |   21 +
 drivers/acpi/acpica/utmisc.c        |   20 +-
 drivers/acpi/acpica/utmutex.c       |   26 +-
 drivers/acpi/battery.c              |   22 +-
 drivers/acpi/bus.c                  |   91 +---
 drivers/acpi/power.c                |   28 +-
 drivers/acpi/processor_core.c       |   32 +-
 drivers/acpi/processor_idle.c       |    7 +-
 drivers/platform/x86/Kconfig        |   15 +
 drivers/platform/x86/Makefile       |    1 +
 drivers/platform/x86/asus-laptop.c  |   23 +-
 drivers/platform/x86/asus_acpi.c    |   30 +-
 drivers/platform/x86/eeepc-laptop.c |  105 ++++-
 drivers/platform/x86/oqo-wmi.c      |  941 +++++++++++++++++++++++++++++++++++
 drivers/platform/x86/toshiba_acpi.c |  206 ++++++++-
 drivers/pnp/pnpacpi/rsparser.c      |   46 ++-
 include/acpi/acpi_bus.h             |    5 +-
 include/acpi/acpi_drivers.h         |    3 +-
 include/acpi/acpixf.h               |    9 +-
 include/acpi/actypes.h              |   20 +-
 include/acpi/platform/acgcc.h       |    4 +
 include/acpi/platform/aclinux.h     |   63 ++-
 59 files changed, 1963 insertions(+), 424 deletions(-)
 create mode 100644 drivers/platform/x86/oqo-wmi.c
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Removing drivers/firewire/fw-device.h
Removing drivers/firewire/fw-topology.h
Removing drivers/firewire/fw-transaction.h
Merge made by recursive.
 drivers/firewire/Makefile                          |    8 +-
 drivers/firewire/{fw-card.c => core-card.c}        |   25 +-
 drivers/firewire/{fw-cdev.c => core-cdev.c}        |   13 +-
 drivers/firewire/{fw-device.c => core-device.c}    |  136 +++++-
 drivers/firewire/{fw-iso.c => core-iso.c}          |    6 +-
 .../firewire/{fw-topology.c => core-topology.c}    |   24 +-
 .../{fw-transaction.c => core-transaction.c}       |   34 +-
 drivers/firewire/core.h                            |  293 +++++++++++++
 drivers/firewire/fw-device.h                       |  202 ---------
 drivers/firewire/fw-topology.h                     |   77 ----
 drivers/firewire/fw-transaction.h                  |  446 --------------------
 drivers/firewire/{fw-ohci.c => ohci.c}             |   19 +-
 drivers/firewire/{fw-ohci.h => ohci.h}             |    6 +-
