$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 300df7d Merge branch 'upstream-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jlbec/ocfs2
Merging origin/master
$ git merge origin/master
Updating 300df7d..3fe0344
Fast forward
 Documentation/DocBook/debugobjects.tmpl            |    2 +-
 arch/x86/kvm/kvm_svm.h              |   51 -----
 arch/x86/kvm/kvm_timer.h            |    2 +-
 arch/x86/kvm/lapic.c                |   71 +++++---
 arch/x86/kvm/lapic.h                |    1 +
 arch/x86/kvm/mmu.c                  |  325 ++++++++++++++++++++++----------
 arch/x86/kvm/mmu.h                  |    4 +-
 arch/x86/kvm/paging_tmpl.h          |   42 ++--
 arch/x86/kvm/svm.c                  |  102 +++++++----
 arch/x86/kvm/timer.c                |   16 +-
 arch/x86/kvm/vmx.c                  |  331 +++++++++++++++++++++++++-------
 arch/x86/kvm/x86.c                  |  355 ++++++++++++++++++++++++++++-------
 arch/x86/kvm/x86_emulate.c          |   17 ++-
 fs/eventfd.c                        |   10 +-
 include/linux/kvm.h                 |   62 ++++++-
 include/linux/kvm_host.h            |   57 +++++-
 virt/kvm/Kconfig                    |   14 ++
 virt/kvm/coalesced_mmio.c           |   44 +++--
 virt/kvm/coalesced_mmio.h           |    1 +
 virt/kvm/eventfd.c                  |  217 +++++++++++++++++++++
 virt/kvm/ioapic.c                   |   31 +++-
 virt/kvm/iodev.h                    |   29 ++-
 virt/kvm/irq_comm.c                 |   40 +++-
 virt/kvm/kvm_main.c                 |  148 +++++++++------
 53 files changed, 1769 insertions(+), 727 deletions(-)
 delete mode 100644 arch/x86/kvm/kvm_svm.h
 create mode 100644 virt/kvm/Kconfig
 create mode 100644 virt/kvm/eventfd.c
$ git am -3 ../patches/0001-kvm-powerpc-make-32-bit-constant-unsigned-long.patch
Applying: kvm/powerpc: make 32 bit constant unsigned long
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging net/master
$ git merge net/master
Auto-merging drivers/net/wireless/libertas/if_spi.c
Merge made by recursive.
 Documentation/rfkill.txt                    |  137 +++++++++++++-------------
 drivers/net/sky2.c                          |   31 +++---
 drivers/net/sonic.c                         |    2 +-
 drivers/net/wireless/ath/ath5k/pcu.c        |    5 +-
 drivers/net/wireless/ath/ath9k/Kconfig      |    1 -
 drivers/net/wireless/ath/ath9k/ath9k.h      |   10 +--
 drivers/net/wireless/ath/ath9k/hw.c         |   29 +++---
 drivers/net/wireless/ath/ath9k/hw.h         |    3 -
 drivers/net/wireless/ath/ath9k/main.c       |  130 ++++++++-----------------
 drivers/net/wireless/ath/ath9k/recv.c       |    1 +
 drivers/net/wireless/iwlwifi/iwl-agn.c      |    1 -
 drivers/net/wireless/iwlwifi/iwl-core.c     |  141 ++++++++++++++++-----------
 drivers/net/wireless/iwlwifi/iwl3945-base.c |    4 +-
 drivers/net/wireless/libertas/if_spi.c      |   11 +-
 drivers/platform/x86/dell-laptop.c          |    2 +-
 drivers/platform/x86/sony-laptop.c          |    5 +-
 include/net/x25.h                           |    2 +-
 net/mac80211/debugfs.c                      |   25 +++++
 net/mac80211/ieee80211_i.h                  |    2 +-
 net/mac80211/mlme.c                         |   38 +++++---
 net/mac80211/util.c                         |   25 -----
 net/mac80211/wext.c                         |   31 +++++-
 net/x25/af_x25.c                            |   23 ++++-
 net/x25/x25_timer.c                         |    2 +-
 24 files changed, 341 insertions(+), 320 deletions(-)
Merging wireless/master
$ git merge wireless/master
Recorded preimage for 'drivers/platform/x86/eeepc-laptop.c'
Auto-merging drivers/platform/x86/eeepc-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/eeepc-laptop.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/platform/x86/eeepc-laptop.c'.
[master c60d86d] Merge commit 'wireless/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/rfkill.txt                   |    2 +
 drivers/net/wireless/ath/ath5k/base.c      |    7 +++
 drivers/net/wireless/ath/ath9k/pci.c       |   18 ++++++++
 drivers/net/wireless/iwmc3200wifi/iwm.h    |    4 ++
 drivers/net/wireless/iwmc3200wifi/main.c   |   64 +++++++++++++++++++++++++---
 drivers/net/wireless/iwmc3200wifi/netdev.c |   49 +++++++++++++--------
 drivers/net/wireless/iwmc3200wifi/sdio.c   |   11 ++++-
 drivers/net/wireless/zd1211rw/zd_usb.c     |    1 +
 drivers/platform/x86/acer-wmi.c            |    4 +-
 drivers/platform/x86/eeepc-laptop.c        |   50 ++++++++++++++++++----
 drivers/platform/x86/thinkpad_acpi.c       |   14 +++---
 include/linux/rfkill.h                     |   33 ++++++++++++--
 net/rfkill/core.c                          |   56 ++++++++++++++++--------
 13 files changed, 248 insertions(+), 65 deletions(-)
Merging mtd/master
$ git merge mtd/master
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Removing drivers/mtd/maps/pmcmsp-ramroot.c
Auto-merging drivers/mtd/mtd_blkdevs.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/davinci_nand.c
Auto-merging drivers/mtd/onenand/omap2.c
Auto-merging fs/compat_ioctl.c
Removing include/mtd/jffs2-user.h
Merge made by recursive.
 Documentation/ABI/testing/sysfs-class-mtd |  125 +++++
 Documentation/kernel-parameters.txt       |   10 +
 MAINTAINERS                               |    1 -
 arch/arm/mach-davinci/include/mach/nand.h |    8 +-
 arch/arm/plat-s3c/include/plat/nand.h     |   31 +-
 drivers/mtd/chips/cfi_cmdset_0001.c       |   26 +-
 drivers/mtd/chips/jedec_probe.c           |   13 +
 drivers/mtd/devices/m25p80.c              |    4 +
 drivers/mtd/maps/Kconfig                  |   13 +-
 drivers/mtd/maps/Makefile                 |    1 -
 drivers/mtd/maps/bfin-async-flash.c       |    5 +
 drivers/mtd/maps/integrator-flash.c       |  226 ++++++--
 drivers/mtd/maps/physmap.c                |   40 --
 drivers/mtd/maps/physmap_of.c             |  199 +++++--
 drivers/mtd/maps/pmcmsp-ramroot.c         |  104 ----
 drivers/mtd/maps/pxa2xx-flash.c           |   22 -
 drivers/mtd/maps/rbtx4939-flash.c         |   23 -
 drivers/mtd/maps/sa1100-flash.c           |   23 -
 drivers/mtd/maps/uclinux.c                |   16 +-
 drivers/mtd/mtd_blkdevs.c                 |    2 +-
 drivers/mtd/mtdchar.c                     |  303 +++++++---
 drivers/mtd/mtdcore.c                     |   47 ++-
 drivers/mtd/mtdpart.c                     |   20 +-
 drivers/mtd/nand/Kconfig                  |   24 +-
 drivers/mtd/nand/Makefile                 |    1 +
 drivers/mtd/nand/atmel_nand.c             |   11 +-
 drivers/mtd/nand/bf5xx_nand.c             |   17 +-
 drivers/mtd/nand/davinci_nand.c           |  342 ++++++++++--
 drivers/mtd/nand/mxc_nand.c               |   66 ++-
 drivers/mtd/nand/nand_base.c              |    3 +-
 drivers/mtd/nand/nand_ecc.c               |    4 +-
 drivers/mtd/nand/omap2.c                  |  776 ++++++++++++++++++++++++++
 drivers/mtd/nand/orion_nand.c             |   23 +
 drivers/mtd/nand/plat_nand.c              |   19 +-
 drivers/mtd/nand/s3c2410.c                |  268 ++++++---
 drivers/mtd/nand/txx9ndfmc.c              |   16 +-
 drivers/mtd/onenand/omap2.c               |    4 +-
 drivers/mtd/onenand/onenand_base.c        |  862 ++++++++++++++++++++++++++---
 drivers/mtd/onenand/onenand_bbt.c         |   14 +-
 drivers/mtd/onenand/onenand_sim.c         |   81 +++-
 fs/compat_ioctl.c                         |   52 --
 fs/jffs2/scan.c                           |    4 +-
 include/linux/mtd/nand.h                  |   16 +
 include/linux/mtd/onenand.h               |   24 +
 include/linux/mtd/onenand_regs.h          |   20 +-
 include/linux/mtd/partitions.h            |    1 -
 include/mtd/Kbuild                        |    1 -
 include/mtd/jffs2-user.h                  |   34 --
 include/mtd/mtd-abi.h                     |   15 +
 49 files changed, 3133 insertions(+), 827 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-mtd
 delete mode 100644 drivers/mtd/maps/pmcmsp-ramroot.c
 create mode 100644 drivers/mtd/nand/omap2.c
 delete mode 100644 include/mtd/jffs2-user.h
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/pci/hda/hda_codec.c     |    2 -
 sound/pci/hda/patch_realtek.c |   61 +++++++++++++++++++++--------------------
 sound/soc/txx9/txx9aclc.c     |    4 +-
 sound/usb/caiaq/audio.c       |    5 ++-
 sound/usb/caiaq/device.c      |    2 +-
 5 files changed, 37 insertions(+), 37 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Resolved 'arch/sh/include/asm/smp.h' using previous resolution.
Resolved 'drivers/net/sfc/efx.c' using previous resolution.
Auto-merging arch/ia64/kernel/smp.c
Auto-merging arch/powerpc/platforms/powermac/setup.c
Auto-merging arch/s390/kernel/smp.c
Auto-merging arch/sh/include/asm/mmu_context.h
Auto-merging arch/sh/include/asm/smp.h
CONFLICT (content): Merge conflict in arch/sh/include/asm/smp.h
Auto-merging arch/sh/include/asm/topology.h
Auto-merging arch/x86/kernel/acpi/cstate.c
Auto-merging arch/x86/kernel/process.c
Auto-merging drivers/clocksource/sh_cmt.c
Auto-merging drivers/net/sfc/efx.c
CONFLICT (content): Merge conflict in drivers/net/sfc/efx.c
Auto-merging drivers/net/virtio_net.c
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/smp.h
Auto-merging init/main.c
Auto-merging kernel/trace/ring_buffer.c
Auto-merging kernel/trace/trace.c
Auto-merging virt/kvm/kvm_main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ffbcb28] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/smp.h               |    2 +-
 arch/alpha/include/asm/topology.h          |   18 -
 arch/alpha/kernel/smp.c                    |   14 +-
 arch/arm/include/asm/cacheflush.h          |    8 +-
 arch/arm/include/asm/mmu_context.h         |    7 +-
 arch/arm/include/asm/smp.h                 |    1 -
 arch/arm/include/asm/tlbflush.h            |    4 +-
 arch/arm/kernel/smp.c                      |   10 +-
 arch/arm/mm/context.c                      |    2 +-
 arch/arm/mm/flush.c                        |   10 +-
 arch/frv/include/asm/gdb-stub.h            |    1 -
 arch/ia64/include/asm/smp.h                |    1 -
 arch/ia64/include/asm/topology.h           |    3 -
 arch/ia64/kernel/smp.c                     |    2 +-
 arch/m32r/include/asm/mmu_context.h        |    4 +-
 arch/m32r/include/asm/smp.h                |    2 +-
 arch/m32r/kernel/smp.c                     |   30 +-
 arch/m32r/kernel/smpboot.c                 |    2 +-
 arch/mips/alchemy/common/time.c            |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h |    2 -
 arch/mips/include/asm/mmu_context.h        |   10 +-
 arch/mips/include/asm/smp-ops.h            |    2 +-
 arch/mips/include/asm/smp.h                |    2 +-
 arch/mips/kernel/smp-cmp.c                 |    9 +-
 arch/mips/kernel/smp-mt.c                  |    4 +-
 arch/mips/kernel/smp-up.c                  |    3 +-
 arch/mips/kernel/smp.c                     |    4 +-
 arch/mips/mipssim/sim_smtc.c               |    5 +-
 arch/mips/mm/c-octeon.c                    |    2 +-
 arch/mips/mti-malta/malta-smtc.c           |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c        |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c           |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c              |    4 +-
 arch/mips/sibyte/bcm1480/smp.c             |    5 +-
 arch/mips/sibyte/sb1250/smp.c              |    5 +-
 arch/mn10300/include/asm/gdb-stub.h        |    1 -
 arch/mn10300/include/asm/mmu_context.h     |   12 +-
 arch/parisc/include/asm/smp.h              |    1 -
 arch/powerpc/include/asm/smp.h             |    2 +-
 arch/powerpc/include/asm/topology.h        |   12 -
 arch/powerpc/kernel/setup-common.c         |    4 +-
 arch/powerpc/kernel/smp.c                  |    4 +-
 arch/powerpc/platforms/powermac/setup.c    |    2 +-
 arch/s390/include/asm/smp.h                |    2 +-
 arch/s390/include/asm/topology.h           |    1 -
 arch/s390/kernel/smp.c                     |    4 +-
 arch/sh/include/asm/smp.h                  |    1 -
 arch/sh/include/asm/topology.h             |    1 -
 arch/sparc/include/asm/smp_64.h            |    1 -
 arch/sparc/include/asm/topology_64.h       |   16 -
 arch/um/include/asm/mmu_context.h          |    4 +-
 arch/um/kernel/smp.c                       |    2 +-
 arch/x86/include/asm/mmu_context.h         |    6 +-
 arch/x86/include/asm/smp.h                 |    1 -
 arch/x86/kernel/acpi/cstate.c              |   36 +-
 arch/x86/kernel/apic/io_apic.c             |    7 +-
 arch/x86/kernel/ldt.c                      |    4 +-
 arch/x86/kernel/process.c                  |    6 +-
 arch/x86/kernel/setup.c                    |    1 -
 arch/x86/kernel/smpboot.c                  |    9 +-
 arch/x86/mm/tlb.c                          |   15 +-
 arch/x86/xen/mmu.c                         |    4 +-
 drivers/acpi/processor_perflib.c           |    3 +-
 drivers/acpi/processor_throttling.c        |   85 ++--
 drivers/firmware/dcdbas.c                  |   49 +--
 drivers/net/sfc/efx.c                      |    3 +-
 drivers/oprofile/buffer_sync.c             |    3 +-
 include/asm-generic/topology.h             |   17 -
 include/linux/cpu.h                        |    5 -
 include/linux/cpumask.h                    |  709 ++++++++++------------------
 include/linux/interrupt.h                  |    2 -
 include/linux/sched.h                      |    3 +
 include/linux/smp.h                        |   11 -
 include/linux/topology.h                   |    6 -
 init/main.c                                |    6 -
 kernel/cpu.c                               |   11 +-
 kernel/smp.c                               |    7 -
 kernel/trace/kmemtrace.c                   |    2 +-
 kernel/trace/ring_buffer.c                 |    4 +-
 kernel/trace/trace.c                       |    7 +-
 mm/quicklist.c                             |    3 +-
 virt/kvm/kvm_main.c                        |    3 +-
 82 files changed, 480 insertions(+), 808 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Auto-merging drivers/input/misc/Kconfig
Merge made by recursive.
 Documentation/input/input.txt                     |    2 +-
 Documentation/input/rotary-encoder.txt            |    9 +-
 arch/arm/mach-ep93xx/include/mach/ep93xx_keypad.h |   42 +
 drivers/char/keyboard.c                           |    2 -
 drivers/input/evdev.c                             |   17 +-
 drivers/input/gameport/fm801-gp.c                 |    1 +
 drivers/input/gameport/gameport.c                 |   25 +-
 drivers/input/joydev.c                            |   14 +-
 drivers/input/keyboard/Kconfig                    |   21 +
 drivers/input/keyboard/Makefile                   |    2 +
 drivers/input/keyboard/ep93xx_keypad.c            |  470 +++++++++++
 drivers/input/keyboard/gpio_keys.c                |   35 +-
 drivers/input/keyboard/lm8323.c                   |  878 +++++++++++++++++++++
 drivers/input/misc/Kconfig                        |   19 +
 drivers/input/misc/Makefile                       |    2 +
 drivers/input/misc/ati_remote2.c                  |   16 +-
 drivers/input/misc/dm355evm_keys.c                |  329 ++++++++
 drivers/input/misc/rotary_encoder.c               |   61 +-
 drivers/input/misc/twl4030-pwrbutton.c            |  145 ++++
 drivers/input/misc/uinput.c                       |   94 ++-
 drivers/input/mouse/Kconfig                       |   18 +
 drivers/input/mouse/Makefile                      |    1 +
 drivers/input/mouse/alps.c                        |   31 +-
 drivers/input/mouse/appletouch.c                  |    2 +-
 drivers/input/mouse/lifebook.c                    |   25 +-
 drivers/input/mouse/psmouse-base.c                |    4 +-
 drivers/input/mouse/synaptics.c                   |   28 +
 drivers/input/mouse/synaptics.h                   |    2 +
 drivers/input/mouse/synaptics_i2c.c               |  676 ++++++++++++++++
 drivers/input/mousedev.c                          |    9 +-
 drivers/input/serio/i8042.c                       |   17 +-
 drivers/input/serio/serio.c                       |   58 +-
 drivers/input/tablet/gtco.c                       |    1 +
 drivers/input/tablet/wacom.h                      |    5 +-
 drivers/input/tablet/wacom_sys.c                  |   13 +
 drivers/input/tablet/wacom_wac.c                  |  171 +++-
 drivers/input/tablet/wacom_wac.h                  |    3 +
 drivers/input/touchscreen/Kconfig                 |   32 +
 drivers/input/touchscreen/Makefile                |    3 +
 drivers/input/touchscreen/ads7846.c               |   23 +-
 drivers/input/touchscreen/atmel-wm97xx.c          |  446 +++++++++++
 drivers/input/touchscreen/eeti_ts.c               |  286 +++++++
 drivers/input/touchscreen/tsc2007.c               |    2 +-
 drivers/input/touchscreen/w90p910_ts.c            |  350 ++++++++
 drivers/mfd/ucb1400_core.c                        |   20 +
 include/linux/gameport.h                          |    3 +-
 include/linux/i2c/lm8323.h                        |   46 ++
 include/linux/input.h                             |    2 +
