$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45e3e19 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/sam/kbuild-next
Merging origin/master
$ git merge origin/master
Updating 45e3e19..03347e2
Fast forward
 CREDITS                                            |    4 +
 rename drivers/firewire/{fw-topology.c => core-topology.c} (97%)
 rename drivers/firewire/{fw-transaction.c => core-transaction.c} (97%)
 create mode 100644 drivers/firewire/core.h
 delete mode 100644 drivers/firewire/fw-device.h
 delete mode 100644 drivers/firewire/fw-topology.h
 create mode 100644 drivers/firewire/net.c
 rename drivers/firewire/{fw-ohci.c => ohci.c} (99%)
 rename drivers/firewire/{fw-ohci.h => ohci.h} (98%)
 rename drivers/firewire/{fw-sbp2.c => sbp2.c} (97%)
 rename drivers/firewire/fw-transaction.h => include/linux/firewire.h (58%)
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
 drivers/mtd/ubi/Kconfig  |   13 +-
 drivers/mtd/ubi/Makefile |    2 +-
 drivers/mtd/ubi/build.c  |  161 ++++++++++++++++++--
 drivers/mtd/ubi/cdev.c   |   32 ++--
 drivers/mtd/ubi/eba.c    |   99 ++++++++-----
 drivers/mtd/ubi/gluebi.c |  378 +++++++++++++++++++++++++++++++++++-----------
 drivers/mtd/ubi/io.c     |   82 +++++++++-
 drivers/mtd/ubi/kapi.c   |  117 ++++++++++++---
 drivers/mtd/ubi/ubi.h    |   84 ++++++-----
 drivers/mtd/ubi/upd.c    |    8 +-
 drivers/mtd/ubi/vmt.c    |   65 +++-----
 drivers/mtd/ubi/wl.c     |  179 +++++++++++++---------
 include/linux/mtd/ubi.h  |   37 +++++
 13 files changed, 922 insertions(+), 335 deletions(-)
Merging kvm/master
$ git merge kvm/master
Resolved 'arch/x86/include/asm/mce.h' using previous resolution.
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/x86/include/asm/mce.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/mce.h
Removing arch/x86/kvm/kvm_svm.h
Auto-merging fs/eventfd.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1b28555] Merge commit 'kvm/master'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/include/asm/kvm_host.h    |    1 -
 arch/ia64/kvm/Kconfig               |    8 +-
 arch/ia64/kvm/kvm-ia64.c            |   37 ++--
 arch/ia64/kvm/vcpu.c                |    4 +-
 arch/powerpc/include/asm/kvm_host.h |    1 -
 arch/powerpc/kvm/44x.c              |    4 +-
 arch/powerpc/kvm/Kconfig            |    3 +-
 arch/powerpc/kvm/booke.c            |    2 +-
 arch/powerpc/kvm/e500.c             |    7 +-
 arch/powerpc/kvm/e500_emulate.c     |    3 +
 arch/powerpc/kvm/e500_tlb.c         |   10 +-
 arch/powerpc/kvm/e500_tlb.h         |    6 +-
 arch/powerpc/kvm/emulate.c          |    4 +-
 arch/powerpc/kvm/powerpc.c          |   16 +-
 arch/s390/include/asm/kvm_host.h    |    9 +-
 arch/s390/kvm/Kconfig               |    6 +-
 arch/s390/kvm/gaccess.h             |   23 ++-
 arch/s390/kvm/intercept.c           |   18 ++-
 arch/s390/kvm/kvm-s390.c            |   80 ++++-----
 arch/s390/kvm/kvm-s390.h            |   32 +++-
 arch/s390/kvm/sigp.c                |   60 ++++---
 arch/x86/include/asm/kvm.h          |    1 +
 arch/x86/include/asm/kvm_host.h     |   33 ++--
 arch/x86/include/asm/vmx.h          |    8 +
 arch/x86/kvm/Kconfig                |    9 +-
 arch/x86/kvm/Makefile               |   32 ++--
 arch/x86/kvm/i8254.c                |   70 ++++---
 arch/x86/kvm/i8254.h                |    2 +-
 arch/x86/kvm/i8259.c                |   28 ++-
 arch/x86/kvm/kvm_cache_regs.h       |    9 +
 arch/x86/kvm/kvm_svm.h              |   51 -----
 arch/x86/kvm/kvm_timer.h            |    2 +-
 arch/x86/kvm/lapic.c                |   71 +++++---
 arch/x86/kvm/lapic.h                |    1 +
 arch/x86/kvm/mmu.c                  |  325 ++++++++++++++++++++++----------
 arch/x86/kvm/mmu.h                  |    4 +-
 arch/x86/kvm/paging_tmpl.h          |   42 ++--
 arch/x86/kvm/svm.c                  |  102 +++++++----
 arch/x86/kvm/timer.c                |   16 +-
 arch/x86/kvm/vmx.c                  |  331 +++++++++++++++++++++++++-------
 arch/x86/kvm/x86.c                  |  355 ++++++++++++++++++++++++++++-------
 arch/x86/kvm/x86_emulate.c          |   17 ++-
 fs/eventfd.c                        |   10 +-
 include/linux/kvm.h                 |   62 ++++++-
 include/linux/kvm_host.h            |   57 +++++-
 virt/kvm/Kconfig                    |   14 ++
 virt/kvm/coalesced_mmio.c           |   44 +++--
 virt/kvm/coalesced_mmio.h           |    1 +
 virt/kvm/eventfd.c                  |  217 +++++++++++++++++++++
 virt/kvm/ioapic.c                   |   31 +++-
 virt/kvm/iodev.h                    |   29 ++-
 virt/kvm/irq_comm.c                 |   40 +++-
 virt/kvm/kvm_main.c                 |  148 +++++++++------
 53 files changed, 1769 insertions(+), 727 deletions(-)
 delete mode 100644 arch/x86/kvm/kvm_svm.h
 create mode 100644 virt/kvm/Kconfig
 create mode 100644 virt/kvm/eventfd.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/net/Kconfig
Auto-merging drivers/s390/scsi/zfcp_fc.c
Auto-merging drivers/scsi/lpfc/lpfc_scsi.c
Auto-merging fs/compat_ioctl.c
Merge made by recursive.
 Documentation/scsi/scsi_fc_transport.txt |   14 +-
 Documentation/scsi/scsi_mid_low_api.txt  |    5 +
 drivers/net/Kconfig                      |    5 +-
 drivers/s390/scsi/zfcp_aux.c             |   10 +-
 drivers/s390/scsi/zfcp_def.h             |   18 +-
 drivers/s390/scsi/zfcp_erp.c             |    2 +-
 drivers/s390/scsi/zfcp_ext.h             |    6 +-
 drivers/s390/scsi/zfcp_fc.c              |  185 ++++++++-
 drivers/s390/scsi/zfcp_fsf.c             |    3 +-
 drivers/s390/scsi/zfcp_scsi.c            |   15 +
 drivers/scsi/aic7xxx/aic79xx_osm.c       |   10 +-
 drivers/scsi/bnx2i/Kconfig               |    1 +
 drivers/scsi/lpfc/lpfc.h                 |    4 -
 drivers/scsi/lpfc/lpfc_attr.c            |    6 +
 drivers/scsi/lpfc/lpfc_ct.c              |    4 +-
 drivers/scsi/lpfc/lpfc_els.c             |   27 ++-
 drivers/scsi/lpfc/lpfc_hbadisc.c         |   35 ++-
 drivers/scsi/lpfc/lpfc_hw.h              |    1 -
 drivers/scsi/lpfc/lpfc_hw4.h             |    6 +-
 drivers/scsi/lpfc/lpfc_init.c            |   34 +-
 drivers/scsi/lpfc/lpfc_mbox.c            |    7 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c       |    2 +-
 drivers/scsi/lpfc/lpfc_scsi.c            |  661 +++++++++++++++---------------
 drivers/scsi/lpfc/lpfc_sli.c             |  264 +++++++++---
 drivers/scsi/lpfc/lpfc_sli.h             |    1 +
 drivers/scsi/lpfc/lpfc_sli4.h            |    2 +-
 drivers/scsi/lpfc/lpfc_version.h         |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c           |    2 -
 drivers/scsi/ncr53c8xx.c                 |    2 +-
 drivers/scsi/pcmcia/nsp_cs.c             |    6 +-
 drivers/scsi/qla2xxx/qla_isr.c           |   15 +-
 drivers/scsi/qla2xxx/qla_sup.c           |    7 +-
 drivers/scsi/scsi_devinfo.c              |    1 +
 drivers/scsi/scsi_transport_fc.c         |  614 +++++++++++++++++++++++++++-
 drivers/scsi/scsi_transport_spi.c        |   18 +-
 fs/compat_ioctl.c                        |    6 -
 include/Kbuild                           |    1 +
 include/scsi/Kbuild                      |    4 +
 include/scsi/scsi_bsg_fc.h               |  322 +++++++++++++++
 include/scsi/scsi_host.h                 |    9 +
 include/scsi/scsi_transport_fc.h         |   52 +++-
 include/scsi/scsi_transport_spi.h        |    4 +
 42 files changed, 1888 insertions(+), 505 deletions(-)
 create mode 100644 include/scsi/Kbuild
 create mode 100644 include/scsi/scsi_bsg_fc.h
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Merge made by recursive.
 Documentation/rfkill.txt                    |  137 +++++++++++++-------------
 drivers/net/wireless/ath/ath5k/pcu.c        |    5 +-
 drivers/net/wireless/ath/ath9k/Kconfig      |    1 -
 drivers/net/wireless/ath/ath9k/ath9k.h      |   10 +--
 drivers/net/wireless/ath/ath9k/hw.c         |   29 +++---
 drivers/net/wireless/ath/ath9k/hw.h         |    3 -
 drivers/net/wireless/ath/ath9k/main.c       |  130 ++++++++-----------------
 drivers/net/wireless/ath/ath9k/recv.c       |    1 +
 drivers/net/wireless/iwlwifi/iwl-agn.c      |    1 -
 drivers/net/wireless/iwlwifi/iwl-core.c     |  141 ++++++++++++++++-----------
 drivers/net/wireless/iwlwifi/iwl3945-base.c |    4 +-
 drivers/net/wireless/libertas/if_spi.c      |   11 +-
 drivers/platform/x86/dell-laptop.c          |    2 +-
 drivers/platform/x86/sony-laptop.c          |    5 +-
 net/mac80211/debugfs.c                      |   25 +++++
 net/mac80211/ieee80211_i.h                  |    2 +-
 net/mac80211/mlme.c                         |   38 +++++---
 net/mac80211/util.c                         |   25 -----
 net/mac80211/wext.c                         |   31 +++++-
 19 files changed, 304 insertions(+), 297 deletions(-)
Merging mtd/master
$ git merge mtd/master
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Removing drivers/mtd/maps/pmcmsp-ramroot.c
Auto-merging drivers/mtd/mtd_blkdevs.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/davinci_nand.c
Auto-merging drivers/mtd/onenand/omap2.c
Auto-merging fs/compat_ioctl.c
Removing include/mtd/jffs2-user.h
Merge made by recursive.
 Documentation/ABI/testing/sysfs-class-mtd |  125 ++++
 Documentation/kernel-parameters.txt       |   10 +
 MAINTAINERS                               |    1 -
 arch/arm/mach-davinci/include/mach/nand.h |    8 +-
 arch/arm/plat-s3c/include/plat/nand.h     |   31 +-
 drivers/mtd/chips/cfi_cmdset_0001.c       |   26 +-
 drivers/mtd/chips/jedec_probe.c           |   13 +
 drivers/mtd/devices/m25p80.c              |    4 +
 drivers/mtd/maps/Kconfig                  |   13 +-
 drivers/mtd/maps/Makefile                 |    1 -
 drivers/mtd/maps/bfin-async-flash.c       |    5 +
 drivers/mtd/maps/integrator-flash.c       |  226 ++++++--
 drivers/mtd/maps/physmap.c                |   40 --
 drivers/mtd/maps/physmap_of.c             |  199 +++++--
 drivers/mtd/maps/pmcmsp-ramroot.c         |  104 ----
 drivers/mtd/maps/pxa2xx-flash.c           |   22 -
 drivers/mtd/maps/rbtx4939-flash.c         |   23 -
 drivers/mtd/maps/sa1100-flash.c           |   23 -
 drivers/mtd/maps/uclinux.c                |   16 +-
 drivers/mtd/mtd_blkdevs.c                 |    2 +-
 drivers/mtd/mtdchar.c                     |  303 +++++++---
 drivers/mtd/mtdcore.c                     |   47 ++-
 drivers/mtd/mtdpart.c                     |   20 +-
 drivers/mtd/nand/Kconfig                  |   24 +-
 drivers/mtd/nand/Makefile                 |    1 +
 drivers/mtd/nand/atmel_nand.c             |   11 +-
 drivers/mtd/nand/bf5xx_nand.c             |   17 +-
 drivers/mtd/nand/davinci_nand.c           |  342 ++++++++++--
 drivers/mtd/nand/mxc_nand.c               |   66 ++-
 drivers/mtd/nand/nand_base.c              |    3 +-
 drivers/mtd/nand/nand_ecc.c               |    4 +-
 drivers/mtd/nand/omap2.c                  |  776 +++++++++++++++++++++++++
 drivers/mtd/nand/orion_nand.c             |   23 +
 drivers/mtd/nand/plat_nand.c              |   19 +-
 drivers/mtd/nand/s3c2410.c                |  268 ++++++---
 drivers/mtd/nand/txx9ndfmc.c              |   16 +-
 drivers/mtd/onenand/omap2.c               |    4 +-
 drivers/mtd/onenand/onenand_base.c        |  872 ++++++++++++++++++++++++++---
 drivers/mtd/onenand/onenand_bbt.c         |   14 +-
 drivers/mtd/onenand/onenand_sim.c         |   81 +++-
 fs/compat_ioctl.c                         |   52 --
 fs/jffs2/scan.c                           |    4 +-
 include/linux/mtd/nand.h                  |   16 +
 include/linux/mtd/onenand.h               |   24 +
 include/linux/mtd/onenand_regs.h          |   20 +-
 include/linux/mtd/partitions.h            |    1 -
 include/mtd/Kbuild                        |    1 -
 include/mtd/jffs2-user.h                  |   34 --
 include/mtd/mtd-abi.h                     |   15 +
 49 files changed, 3143 insertions(+), 827 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-mtd
 delete mode 100644 drivers/mtd/maps/pmcmsp-ramroot.c
 create mode 100644 drivers/mtd/nand/omap2.c
 delete mode 100644 include/mtd/jffs2-user.h
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/pci/ctxfi/ctatc.c       |   22 +++++++++-------------
 sound/pci/ctxfi/ctatc.h       |    4 ++--
 sound/pci/ctxfi/cttimer.c     |   18 ++++++++++--------
 sound/pci/hda/patch_realtek.c |    2 ++
 sound/pci/intel8x0.c          |   24 ++++++++++++------------
 sound/soc/codecs/ssm2602.c    |    4 ----
 sound/soc/codecs/wm8903.c     |    4 ----
 sound/soc/pxa/magician.c      |    2 +-
 sound/soc/soc-core.c          |    3 +++
 sound/usb/usbquirks.h         |    2 +-
 10 files changed, 40 insertions(+), 45 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Recorded preimage for 'drivers/net/sfc/efx.c'
Resolved 'arch/sh/include/asm/smp.h' using previous resolution.
Auto-merging arch/ia64/kernel/smp.c
Auto-merging arch/powerpc/platforms/powermac/setup.c
Auto-merging arch/sh/include/asm/mmu_context.h
Auto-merging arch/sh/include/asm/smp.h
CONFLICT (content): Merge conflict in arch/sh/include/asm/smp.h
Auto-merging arch/sh/include/asm/topology.h
Auto-merging arch/x86/kernel/acpi/cstate.c
Auto-merging drivers/net/sfc/efx.c
CONFLICT (content): Merge conflict in drivers/net/sfc/efx.c
Auto-merging drivers/net/virtio_net.c
Auto-merging include/linux/sched.h
Auto-merging virt/kvm/kvm_main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/sfc/efx.c'.
[master d182c78] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/smp.h               |    2 +-
 arch/alpha/include/asm/topology.h          |   18 -
 arch/alpha/kernel/smp.c                    |   14 +-
 arch/arm/include/asm/cacheflush.h          |    8 +-
 arch/arm/include/asm/mmu_context.h         |    7 +-
 arch/arm/include/asm/smp.h                 |    1 -
 arch/arm/include/asm/tlbflush.h            |    4 +-
 arch/arm/kernel/smp.c                      |   10 +-
 arch/arm/mm/context.c                      |    2 +-
 arch/arm/mm/flush.c                        |   10 +-
 arch/frv/include/asm/gdb-stub.h            |    1 -
 arch/ia64/include/asm/smp.h                |    1 -
 arch/ia64/include/asm/topology.h           |    3 -
 arch/ia64/kernel/smp.c                     |    2 +-
 arch/m32r/include/asm/mmu_context.h        |    4 +-
 arch/m32r/include/asm/smp.h                |    2 +-
 arch/m32r/kernel/smp.c                     |   30 +-
 arch/m32r/kernel/smpboot.c                 |    2 +-
 arch/mips/alchemy/common/time.c            |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h |    2 -
 arch/mips/include/asm/mmu_context.h        |   10 +-
 arch/mips/include/asm/smp-ops.h            |    2 +-
 arch/mips/include/asm/smp.h                |    2 +-
 arch/mips/kernel/smp-cmp.c                 |    9 +-
 arch/mips/kernel/smp-mt.c                  |    4 +-
 arch/mips/kernel/smp-up.c                  |    3 +-
 arch/mips/kernel/smp.c                     |    4 +-
 arch/mips/mipssim/sim_smtc.c               |    5 +-
 arch/mips/mm/c-octeon.c                    |    2 +-
 arch/mips/mti-malta/malta-smtc.c           |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c        |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c           |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c              |    4 +-
 arch/mips/sibyte/bcm1480/smp.c             |    5 +-
 arch/mips/sibyte/sb1250/smp.c              |    5 +-
 arch/mn10300/include/asm/gdb-stub.h        |    1 -
 arch/mn10300/include/asm/mmu_context.h     |   12 +-
 arch/parisc/include/asm/smp.h              |    1 -
 arch/powerpc/include/asm/smp.h             |    2 +-
 arch/powerpc/include/asm/topology.h        |   12 -
 arch/powerpc/kernel/setup-common.c         |    4 +-
 arch/powerpc/kernel/smp.c                  |    4 +-
 arch/powerpc/platforms/powermac/setup.c    |    2 +-
 arch/s390/include/asm/smp.h                |    2 +-
 arch/s390/include/asm/topology.h           |    1 -
 arch/s390/kernel/smp.c                     |    4 +-
 arch/sh/include/asm/smp.h                  |    1 -
 arch/sh/include/asm/topology.h             |    1 -
 arch/sparc/include/asm/smp_64.h            |    1 -
 arch/sparc/include/asm/topology_64.h       |   16 -
 arch/um/include/asm/mmu_context.h          |    4 +-
 arch/um/kernel/smp.c                       |    2 +-
 arch/x86/include/asm/mmu_context.h         |    6 +-
 arch/x86/include/asm/smp.h                 |    1 -
 arch/x86/kernel/acpi/cstate.c              |   36 +-
 arch/x86/kernel/apic/io_apic.c             |    7 +-
 arch/x86/kernel/ldt.c                      |    4 +-
