$ git checkout master
 create mode 100644 crypto/shash.c
 create mode 100644 drivers/crypto/amcc/Makefile
 create mode 100644 drivers/crypto/amcc/crypto4xx_alg.c
 create mode 100644 drivers/crypto/amcc/crypto4xx_core.c
 create mode 100644 drivers/crypto/amcc/crypto4xx_core.h
 create mode 100644 drivers/crypto/amcc/crypto4xx_reg_def.h
 create mode 100644 drivers/crypto/amcc/crypto4xx_sa.c
 create mode 100644 drivers/crypto/amcc/crypto4xx_sa.h
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Auto-merged include/linux/input.h
Removed sound/soc/at32/Kconfig
Removed sound/soc/at32/Makefile
Removed sound/soc/at32/at32-pcm.h
Removed sound/soc/at32/at32-ssc.c
Removed sound/soc/at32/at32-ssc.h
Removed sound/soc/at91/Kconfig
Removed sound/soc/at91/Makefile
Removed sound/soc/at91/at91-pcm.c
Removed sound/soc/at91/at91-pcm.h
Removed sound/soc/at91/at91-ssc.c
Removed sound/soc/at91/at91-ssc.h
Merge made by recursive.
 Documentation/sound/alsa/ALSA-Configuration.txt    |    4 +
 arch/arm/mach-pxa/include/mach/palmasoc.h          |   13 +
 include/linux/input.h                              |    1 +
 include/sound/asound.h                             |    1 +
 include/sound/core.h                               |   28 +-
 include/sound/info.h                               |  106 +-
 include/sound/jack.h                               |    1 +
 include/sound/soc-dapm.h                           |    2 -
 include/sound/soc.h                                |    6 +-
 include/sound/version.h                            |    2 +-
 sound/aoa/codecs/Makefile                          |    4 +
 sound/aoa/codecs/{snd-aoa-codec-onyx.c => onyx.c}  |   12 +-
 sound/aoa/codecs/{snd-aoa-codec-onyx.h => onyx.h}  |    0 
 ...aoa-codec-tas-basstreble.h => tas-basstreble.h} |    0 
 ...aoa-codec-tas-gain-table.h => tas-gain-table.h} |    0 
 sound/aoa/codecs/{snd-aoa-codec-tas.c => tas.c}    |    8 +-
 sound/aoa/codecs/{snd-aoa-codec-tas.h => tas.h}    |    0 
 .../codecs/{snd-aoa-codec-toonie.c => toonie.c}    |    2 +-
 sound/aoa/core/Makefile                            |    8 +-
 sound/aoa/core/{snd-aoa-alsa.c => alsa.c}          |    4 +-
 sound/aoa/core/{snd-aoa-alsa.h => alsa.h}          |    0 
 sound/aoa/core/{snd-aoa-core.c => core.c}          |    2 +-
 .../{snd-aoa-gpio-feature.c => gpio-feature.c}     |    2 +-
 sound/aoa/core/{snd-aoa-gpio-pmf.c => gpio-pmf.c}  |    0 
 sound/aoa/fabrics/Makefile                         |    2 +
 .../fabrics/{snd-aoa-fabric-layout.c => layout.c}  |    2 +-
 sound/aoa/soundbus/i2sbus/Makefile                 |    2 +-
 .../i2sbus/{i2sbus-control.c => control.c}         |    0 
 .../aoa/soundbus/i2sbus/{i2sbus-core.c => core.c}  |    4 +-
 sound/aoa/soundbus/i2sbus/i2sbus.h                 |    2 +-
 .../i2sbus/{i2sbus-interface.h => interface.h}     |    0 
 sound/aoa/soundbus/i2sbus/{i2sbus-pcm.c => pcm.c}  |    0 
 sound/core/Kconfig                                 |   21 +
 sound/core/Makefile                                |    2 +
 sound/core/device.c                                |    4 +-
 sound/core/hrtimer.c                               |  140 +++
 sound/core/info.c                                  |   17 +
 sound/core/init.c                                  |   67 +-
 sound/core/jack.c                                  |    9 +-
 sound/core/seq/seq.c                               |    4 +-
 sound/drivers/pcsp/pcsp.c                          |    8 +-
 sound/drivers/pcsp/pcsp.h                          |    1 +
 sound/drivers/pcsp/pcsp_lib.c                      |   95 +-
 sound/pci/Kconfig                                  |    9 +
 sound/pci/ac97/ac97_patch.c                        |    2 +
 sound/pci/emu10k1/emu10k1_main.c                   |  494 ++++----
 sound/pci/hda/Makefile                             |    1 +
 sound/pci/hda/hda_codec.c                          |  503 ++++++--
 sound/pci/hda/hda_codec.h                          |   64 +-
 sound/pci/hda/hda_generic.c                        |   20 +-
 sound/pci/hda/hda_hwdep.c                          |  228 ++++
 sound/pci/hda/hda_intel.c                          |  276 ++---
 sound/pci/hda/hda_local.h                          |   24 +-
 sound/pci/hda/hda_patch.h                          |    2 +
 sound/pci/hda/hda_proc.c                           |   44 +-
 sound/pci/hda/patch_analog.c                       |   56 +-
 sound/pci/hda/patch_atihdmi.c                      |    1 -
 sound/pci/hda/patch_conexant.c                     |   11 -
 sound/pci/hda/patch_intelhdmi.c                    |  929 ++++++++++++++
 sound/pci/hda/patch_realtek.c                      | 1312 +++++++++-----------
 sound/pci/hda/patch_sigmatel.c                     |  247 +++-
 sound/pci/hda/patch_via.c                          |   71 +-
 sound/pci/ice1712/ice1724.c                        |   23 +-
 sound/pci/rme9652/hdsp.c                           |    2 +-
 sound/pci/rme9652/hdspm.c                          |    2 +-
 sound/ppc/tumbler.c                                |    3 +-
 sound/soc/Kconfig                                  |    3 +-
 sound/soc/Makefile                                 |    2 +-
 sound/soc/at32/Kconfig                             |   34 -
 sound/soc/at32/Makefile                            |   11 -
 sound/soc/at32/at32-pcm.h                          |   79 --
 sound/soc/at32/at32-ssc.c                          |  849 -------------
 sound/soc/at32/at32-ssc.h                          |   59 -
 sound/soc/at91/Kconfig                             |   10 -
 sound/soc/at91/Makefile                            |    6 -
 sound/soc/at91/at91-pcm.c                          |  434 -------
 sound/soc/at91/at91-pcm.h                          |   72 --
 sound/soc/at91/at91-ssc.c                          |  791 ------------
 sound/soc/at91/at91-ssc.h                          |   27 -
 sound/soc/atmel/Kconfig                            |   43 +
 sound/soc/atmel/Makefile                           |   15 +
 sound/soc/{at32/at32-pcm.c => atmel/atmel-pcm.c}   |  376 +++---
 sound/soc/atmel/atmel-pcm.h                        |   86 ++
 sound/soc/atmel/atmel_ssc_dai.c                    |  782 ++++++++++++
 sound/soc/atmel/atmel_ssc_dai.h                    |  121 ++
 sound/soc/{at32 => atmel}/playpaq_wm8510.c         |    5 +-
 sound/soc/atmel/sam9g20_wm8731.c                   |  328 +++++
 sound/soc/codecs/Kconfig                           |   49 +-
 sound/soc/codecs/Makefile                          |    2 +
 sound/soc/codecs/ad73311.c                         |    1 -
 sound/soc/codecs/cs4270.c                          |   13 +
 sound/soc/codecs/tlv320aic23.c                     |  222 +++-
 sound/soc/codecs/twl4030.c                         |  653 ++++++++++
 sound/soc/codecs/twl4030.h                         |  197 +++
 sound/soc/codecs/wm8580.c                          |  108 +-
 sound/soc/codecs/wm8580.h                          |    1 +
 sound/soc/codecs/wm8900.c                          |  113 +-
 sound/soc/codecs/wm8900.h                          |    1 +
 sound/soc/codecs/wm9713.c                          |    2 +
 sound/soc/davinci/davinci-i2s.c                    |   89 ++-
 sound/soc/omap/Kconfig                             |   10 +
 sound/soc/omap/Makefile                            |    3 +
 sound/soc/omap/omap3beagle.c                       |  149 +++
 sound/soc/omap/overo.c                             |  148 +++
 sound/soc/pxa/Kconfig                              |   22 +
 sound/soc/pxa/Makefile                             |    4 +
 sound/soc/pxa/palm27x.c                            |  269 ++++
 sound/soc/pxa/pxa-ssp.c                            |  929 ++++++++++++++
 sound/soc/pxa/pxa-ssp.h                            |   47 +
 sound/soc/s3c24xx/s3c24xx-i2s.c                    |    7 +
 sound/soc/s3c24xx/s3c24xx-pcm.c                    |   12 +-
 sound/soc/soc-core.c                               |  208 +++-
 sound/soc/soc-dapm.c                               |   70 +-
 113 files changed, 7923 insertions(+), 4449 deletions(-)
 create mode 100644 arch/arm/mach-pxa/include/mach/palmasoc.h
 rename sound/aoa/codecs/{snd-aoa-codec-onyx.c => onyx.c} (99%)
 rename sound/aoa/codecs/{snd-aoa-codec-onyx.h => onyx.h} (100%)
 rename sound/aoa/codecs/{snd-aoa-codec-tas-basstreble.h => tas-basstreble.h} (100%)
 rename sound/aoa/codecs/{snd-aoa-codec-tas-gain-table.h => tas-gain-table.h} (100%)
 rename sound/aoa/codecs/{snd-aoa-codec-tas.c => tas.c} (99%)
 rename sound/aoa/codecs/{snd-aoa-codec-tas.h => tas.h} (100%)
 rename sound/aoa/codecs/{snd-aoa-codec-toonie.c => toonie.c} (98%)
 rename sound/aoa/core/{snd-aoa-alsa.c => alsa.c} (98%)
 rename sound/aoa/core/{snd-aoa-alsa.h => alsa.h} (100%)
 rename sound/aoa/core/{snd-aoa-core.c => core.c} (99%)
 rename sound/aoa/core/{snd-aoa-gpio-feature.c => gpio-feature.c} (99%)
 rename sound/aoa/core/{snd-aoa-gpio-pmf.c => gpio-pmf.c} (100%)
 rename sound/aoa/fabrics/{snd-aoa-fabric-layout.c => layout.c} (99%)
 rename sound/aoa/soundbus/i2sbus/{i2sbus-control.c => control.c} (100%)
 rename sound/aoa/soundbus/i2sbus/{i2sbus-core.c => core.c} (99%)
 rename sound/aoa/soundbus/i2sbus/{i2sbus-interface.h => interface.h} (100%)
 rename sound/aoa/soundbus/i2sbus/{i2sbus-pcm.c => pcm.c} (100%)
 create mode 100644 sound/core/hrtimer.c
 create mode 100644 sound/pci/hda/patch_intelhdmi.c
 delete mode 100644 sound/soc/at32/Kconfig
 delete mode 100644 sound/soc/at32/Makefile
 delete mode 100644 sound/soc/at32/at32-pcm.h
 delete mode 100644 sound/soc/at32/at32-ssc.c
 delete mode 100644 sound/soc/at32/at32-ssc.h
 delete mode 100644 sound/soc/at91/Kconfig
 delete mode 100644 sound/soc/at91/Makefile
 delete mode 100644 sound/soc/at91/at91-pcm.c
 delete mode 100644 sound/soc/at91/at91-pcm.h
 delete mode 100644 sound/soc/at91/at91-ssc.c
 delete mode 100644 sound/soc/at91/at91-ssc.h
 create mode 100644 sound/soc/atmel/Kconfig
 create mode 100644 sound/soc/atmel/Makefile
 rename sound/soc/{at32/at32-pcm.c => atmel/atmel-pcm.c} (50%)
 create mode 100644 sound/soc/atmel/atmel-pcm.h
 create mode 100644 sound/soc/atmel/atmel_ssc_dai.c
 create mode 100644 sound/soc/atmel/atmel_ssc_dai.h
 rename sound/soc/{at32 => atmel}/playpaq_wm8510.c (99%)
 create mode 100644 sound/soc/atmel/sam9g20_wm8731.c
 create mode 100644 sound/soc/codecs/twl4030.c
 create mode 100644 sound/soc/codecs/twl4030.h
 create mode 100644 sound/soc/omap/omap3beagle.c
 create mode 100644 sound/soc/omap/overo.c
 create mode 100644 sound/soc/pxa/palm27x.c
 create mode 100644 sound/soc/pxa/pxa-ssp.c
 create mode 100644 sound/soc/pxa/pxa-ssp.h
$ git reset --hard HEAD^
HEAD is now at 620aacd Merge commit 'crypto/master'
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Merge made by recursive.
Merging quilt/rr
$ git merge quilt/rr
Auto-merged drivers/net/virtio_net.c
CONFLICT (content): Merge conflict in drivers/net/virtio_net.c
Auto-merged drivers/s390/kvm/kvm_virtio.c
Auto-merged init/Kconfig
Recorded preimage for 'drivers/net/virtio_net.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/virtio_net.c'.
Created commit bd86ff5: Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/lguest/lguest.c      |   66 ++-----------
 arch/s390/include/asm/kvm_virtio.h |    3 +
 arch/x86/lguest/i386_head.S        |   15 ---
 drivers/lguest/lg.h                |    2 +-
 drivers/lguest/lguest_device.c     |    6 +-
 drivers/lguest/lguest_user.c       |   13 +--
 drivers/lguest/page_tables.c       |   72 +++++++++++++-
 drivers/net/virtio_net.c           |  190 +++++++++++++++++++++++++++++++-----
 drivers/s390/kvm/kvm_virtio.c      |   12 ++-
 drivers/virtio/virtio.c            |    2 +-
 drivers/virtio/virtio_pci.c        |   15 ++--
 drivers/virtio/virtio_ring.c       |    3 +-
 include/linux/lguest_launcher.h    |    4 +-
 include/linux/virtio_net.h         |    9 ++
 include/linux/virtio_pci.h         |    8 ++
 include/linux/virtio_ring.h        |   13 ++-
 init/Kconfig                       |    6 -
 kernel/stop_machine.c              |    5 +-
 18 files changed, 304 insertions(+), 140 deletions(-)
Merging cifs/master
$ git merge cifs/master
Auto-merged fs/cifs/connect.c
Merge made by recursive.
 fs/cifs/cifs_debug.c |    4 +-
 fs/cifs/cifsfs.c     |    8 +-
 fs/cifs/cifsglob.h   |   28 +++---
 fs/cifs/cifssmb.c    |   40 ++++----
 fs/cifs/connect.c    |  271 +++++++++++++++++++++++++------------------------
 fs/cifs/file.c       |    2 +-
 6 files changed, 180 insertions(+), 173 deletions(-)
Merging mmc/next
$ git merge mmc/next
Merge made by recursive.
 drivers/mmc/card/block.c     |    6 ++----
 drivers/mmc/host/sdhci-pci.c |    2 +-
