$ git checkout master
Already on branch "master"
$ git reset --hard stable
HEAD is now at 9597362... Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb-2.6
Merging origin/master
$ git merge origin/master
Updating 9597362..e315c12
Fast forward
 arch/powerpc/boot/dts/cm5200.dts            |   37 +++++++++++++++-
 drivers/block/aoe/aoenet.c                         |    2 +-
 drivers/net/3c509.c                                |  729 +-
 drivers/net/8139too.c                              |   10 +-
 drivers/net/8390.c                                 |    6 +-
 drivers/net/Kconfig                                |   94 +-
 drivers/net/Makefile                               |    4 +-
 drivers/net/appletalk/cops.c                       |    6 +-
 drivers/net/arcnet/arcnet.c                        |    5 +-
 drivers/net/arcnet/com20020.c                      |    7 +-
 drivers/net/at1700.c                               |    7 +-
 drivers/net/atarilance.c                           |    7 +-
 drivers/net/atl1/Makefile                          |    2 -
 drivers/net/atl1/atl1.h                            |  286 -
 drivers/net/atl1/atl1_ethtool.c                    |  505 --
 drivers/net/atl1/atl1_hw.c                         |  720 --
 drivers/net/atl1/atl1_hw.h                         |  946 ---
 drivers/net/atl1/atl1_param.c                      |  203 -
 drivers/net/atlx/Makefile                          |    1 +
 drivers/net/{atl1/atl1_main.c => atlx/atl1.c}      | 2120 ++++--
 drivers/net/atlx/atl1.h                            |  796 ++
 drivers/net/atlx/atlx.c                            |  433 +
 drivers/net/atlx/atlx.h                            |  506 ++
 drivers/net/atp.c                                  |    4 +-
 drivers/net/bonding/bond_3ad.c                     |    2 +-
 drivers/net/bonding/bond_alb.c                     |    2 +-
 drivers/net/bonding/bond_main.c                    |   12 +-
 drivers/net/cassini.c                              |   12 +-
 drivers/net/cxgb3/cxgb3_offload.c                  |   22 +-
 drivers/net/cxgb3/l2t.c                            |    2 +-
 drivers/net/defxx.c                                |    3 +-
 drivers/net/e1000/e1000.h                          |   27 +-
 drivers/net/e1000/e1000_ethtool.c                  |   17 +-
 drivers/net/e1000/e1000_hw.c                       |  223 +-
 drivers/net/e1000/e1000_hw.h                       |   62 +-
 drivers/net/e1000/e1000_main.c                     |  131 +-
 drivers/net/e1000/e1000_osdep.h                    |    7 -
 drivers/net/e1000e/82571.c                         |  127 +-
 drivers/net/e1000e/Makefile                        |    2 +-
 drivers/net/e1000e/defines.h                       |  109 +-
 drivers/net/e1000e/e1000.h                         |   33 +-
 drivers/net/e1000e/es2lan.c                        |  105 +-
 drivers/net/e1000e/ethtool.c                       |  161 +-
 drivers/net/e1000e/hw.h                            |  171 +-
 drivers/net/e1000e/ich8lan.c                       |  279 +-
 drivers/net/e1000e/lib.c                           |  342 +-
 drivers/net/e1000e/netdev.c                        |  621 +-
 drivers/net/e1000e/param.c                         |   33 +-
 drivers/net/e1000e/phy.c                           |  164 +-
 drivers/net/ehea/ehea.h                            |    6 +-
 drivers/net/ehea/ehea_main.c                       |   90 +-
 drivers/net/forcedeth.c                            |    6 +-
 drivers/net/gianfar.c                              |   24 +-
 drivers/net/gianfar.h                              |    9 +-
 drivers/net/hamradio/bpqether.c                    |    4 +-
 drivers/net/ibmveth.c                              |   42 +-
 drivers/net/ixgb/ixgb.h                            |   28 +-
 drivers/net/ixgb/ixgb_ee.c                         |   50 +-
 drivers/net/ixgb/ixgb_ee.h                         |    2 +-
 drivers/net/ixgb/ixgb_ethtool.c                    |   17 +-
 drivers/net/ixgb/ixgb_hw.c                         |   57 +-
 drivers/net/ixgb/ixgb_hw.h                         |   18 +-
 drivers/net/ixgb/ixgb_main.c                       |   96 +-
 drivers/net/ixgb/ixgb_osdep.h                      |    7 -
 drivers/net/ixgbe/ixgbe.h                          |   87 +-
 drivers/net/ixgbe/ixgbe_ethtool.c                  |   39 +-
 drivers/net/ixgbe/ixgbe_main.c                     | 1520 +++-
 drivers/net/korina.c                               | 1233 +++
 drivers/net/loopback.c                             |    2 +-
 drivers/net/macvlan.c                              |    2 +-
 drivers/net/mv643xx_eth.c                          |    2 +-
 drivers/net/natsemi.c                              |   10 +-
 drivers/net/ni52.c                                 |  255 +-
 drivers/net/ni52.h                                 |    4 +-
 drivers/net/niu.c                                  |  701 ++-
 drivers/net/niu.h                                  |    4 +-
 drivers/net/phy/broadcom.c                         |   57 +-
 drivers/net/pppoe.c                                |    6 +-
 drivers/net/ps3_gelic_wireless.c                   |    2 +-
 drivers/net/qla3xxx.c                              |    6 +-
 drivers/net/s2io.c                                 |  459 +-
 drivers/net/s2io.h                                 |   50 +-
 drivers/net/sk98lin/Makefile                       |   87 -
 drivers/net/sk98lin/h/lm80.h                       |  179 -
 drivers/net/sk98lin/h/skaddr.h                     |  285 -
 drivers/net/sk98lin/h/skcsum.h                     |  213 -
 drivers/net/sk98lin/h/skdebug.h                    |   74 -
 drivers/net/sk98lin/h/skdrv1st.h                   |  188 -
 drivers/net/sk98lin/h/skdrv2nd.h                   |  447 -
 drivers/net/sk98lin/h/skerror.h                    |   55 -
 drivers/net/sk98lin/h/skgedrv.h                    |   51 -
 drivers/net/sk98lin/h/skgehw.h                     | 2126 -----
 drivers/net/sk98lin/h/skgehwt.h                    |   48 -
 drivers/net/sk98lin/h/skgei2c.h                    |  210 -
 drivers/net/sk98lin/h/skgeinit.h                   |  797 --
 drivers/net/sk98lin/h/skgepnm2.h                   |  334 -
 drivers/net/sk98lin/h/skgepnmi.h                   |  962 ---
 drivers/net/sk98lin/h/skgesirq.h                   |  110 -
 drivers/net/sk98lin/h/ski2c.h                      |  174 -
 drivers/net/sk98lin/h/skqueue.h                    |   94 -
 drivers/net/sk98lin/h/skrlmt.h                     |  438 -
 drivers/net/sk98lin/h/sktimer.h                    |   63 -
 drivers/net/sk98lin/h/sktypes.h                    |   69 -
 drivers/net/sk98lin/h/skversion.h                  |   38 -
 drivers/net/sk98lin/h/skvpd.h                      |  248 -
 drivers/net/sk98lin/h/xmac_ii.h                    | 1579 ----
 drivers/net/sk98lin/skaddr.c                       | 1788 ----
 drivers/net/sk98lin/skdim.c                        |  742 --
 drivers/net/sk98lin/skethtool.c                    |  627 --
 drivers/net/sk98lin/skge.c                         | 5218 ------------
 drivers/net/sk98lin/skgehwt.c                      |  171 -
 drivers/net/sk98lin/skgeinit.c                     | 2005 -----
 drivers/net/sk98lin/skgemib.c                      | 1075 ---
 drivers/net/sk98lin/skgepnmi.c                     | 8198 ------------------
 drivers/net/sk98lin/skgesirq.c                     | 2229 -----
 drivers/net/sk98lin/ski2c.c                        | 1296 ---
 drivers/net/sk98lin/sklm80.c                       |  141 -
 drivers/net/sk98lin/skqueue.c                      |  179 -
 drivers/net/sk98lin/skrlmt.c                       | 3257 -------
 drivers/net/sk98lin/sktimer.c                      |  250 -
 drivers/net/sk98lin/skvpd.c                        | 1091 ---
 drivers/net/sk98lin/skxmac2.c                      | 4160 ---------
 drivers/net/skfp/fplustm.c                         |   12 +-
 drivers/net/skfp/h/fplustm.h                       |   20 +-
 drivers/net/skfp/hwmtm.c                           |   86 +-
 drivers/net/skfp/skfddi.c                          |    4 +-
 drivers/net/smc91x.c                               |  335 +-
 drivers/net/smc91x.h                               |  331 +-
 drivers/net/tokenring/3c359.c                      |   21 +-
 drivers/net/tulip/Kconfig                          |   15 +-
 drivers/net/tulip/Makefile                         |    1 -
 drivers/net/tulip/xircom_tulip_cb.c                | 1726 ----
 drivers/net/usb/dm9601.c                           |   10 +-
 drivers/net/usb/rndis_host.c                       |    5 +-
 drivers/net/veth.c                                 |    2 +-
 drivers/net/via-velocity.c                         |   23 +-
 drivers/net/wan/cosa.c                             |   14 +-
 drivers/net/wan/dlci.c                             |    2 +-
 drivers/net/wan/hdlc.c                             |    4 +-
 drivers/net/wan/lapbether.c                        |    4 +-
 drivers/net/wan/syncppp.c                          |    2 +-
 drivers/net/wireless/Kconfig                       |   48 +-
 drivers/net/wireless/Makefile                      |    1 -
 drivers/net/wireless/adm8211.c                     |   88 +-
 drivers/net/wireless/adm8211.h                     |   65 +-
 drivers/net/wireless/ath5k/Kconfig                 |   37 +
 drivers/net/wireless/ath5k/Makefile                |    8 +-
 drivers/net/wireless/ath5k/ath5k.h                 |  159 +-
 drivers/net/wireless/ath5k/base.c                  |  561 +-
 drivers/net/wireless/ath5k/base.h                  |   18 +-
 drivers/net/wireless/ath5k/debug.c                 |   92 +-
 drivers/net/wireless/ath5k/debug.h                 |   29 +-
 drivers/net/wireless/ath5k/hw.c                    |  649 +-
 drivers/net/wireless/ath5k/hw.h                    |  150 +-
 drivers/net/wireless/ath5k/initvals.c              |  239 +-
 drivers/net/wireless/ath5k/phy.c                   |  272 +-
 drivers/net/wireless/ath5k/reg.h                   |    4 +-
 drivers/net/wireless/atmel.c                       |    5 +-
 drivers/net/wireless/b43/Makefile                  |    4 +-
 drivers/net/wireless/b43/b43.h                     |  132 +-
 drivers/net/wireless/b43/dma.c                     |  386 +-
 drivers/net/wireless/b43/dma.h                     |   11 +-
 drivers/net/wireless/b43/main.c                    |  628 +-
 drivers/net/wireless/b43/main.h                    |   11 +-
 drivers/net/wireless/b43/nphy.h                    |   40 +
 drivers/net/wireless/b43/sysfs.c                   |   89 +-
 drivers/net/wireless/b43/wa.c                      |   45 +-
 drivers/net/wireless/b43/xmit.c                    |  122 +-
 drivers/net/wireless/b43/xmit.h                    |   12 -
 drivers/net/wireless/b43legacy/b43legacy.h         |   46 +-
 drivers/net/wireless/b43legacy/main.c              |  433 +-
 drivers/net/wireless/b43legacy/xmit.c              |   78 +-
 drivers/net/wireless/bcm43xx/Kconfig               |   70 -
 drivers/net/wireless/bcm43xx/Makefile              |   12 -
 drivers/net/wireless/bcm43xx/bcm43xx.h             |  997 ---
 drivers/net/wireless/bcm43xx/bcm43xx_debugfs.c     |  556 --
 drivers/net/wireless/bcm43xx/bcm43xx_debugfs.h     |  118 -
 drivers/net/wireless/bcm43xx/bcm43xx_dma.c         | 1263 ---
 drivers/net/wireless/bcm43xx/bcm43xx_dma.h         |  386 -
 drivers/net/wireless/bcm43xx/bcm43xx_ethtool.c     |   50 -
 drivers/net/wireless/bcm43xx/bcm43xx_ethtool.h     |    8 -
 drivers/net/wireless/bcm43xx/bcm43xx_ilt.c         |  352 -
 drivers/net/wireless/bcm43xx/bcm43xx_ilt.h         |   33 -
 drivers/net/wireless/bcm43xx/bcm43xx_leds.c        |  307 -
 drivers/net/wireless/bcm43xx/bcm43xx_leds.h        |   62 -
 drivers/net/wireless/bcm43xx/bcm43xx_main.c        | 4281 ----------
 drivers/net/wireless/bcm43xx/bcm43xx_main.h        |  133 -
 drivers/net/wireless/bcm43xx/bcm43xx_phy.c         | 2346 -----
 drivers/net/wireless/bcm43xx/bcm43xx_phy.h         |   78 -
 drivers/net/wireless/bcm43xx/bcm43xx_pio.c         |  674 --
 drivers/net/wireless/bcm43xx/bcm43xx_pio.h         |  163 -
 drivers/net/wireless/bcm43xx/bcm43xx_power.c       |  393 -
 drivers/net/wireless/bcm43xx/bcm43xx_power.h       |   56 -
 drivers/net/wireless/bcm43xx/bcm43xx_radio.c       | 2170 -----
 drivers/net/wireless/bcm43xx/bcm43xx_radio.h       |  115 -
 drivers/net/wireless/bcm43xx/bcm43xx_sysfs.c       |  471 -
 drivers/net/wireless/bcm43xx/bcm43xx_sysfs.h       |    9 -
 drivers/net/wireless/bcm43xx/bcm43xx_wx.c          | 1035 ---
 drivers/net/wireless/bcm43xx/bcm43xx_wx.h          |   36 -
 drivers/net/wireless/bcm43xx/bcm43xx_xmit.c        |  565 --
 drivers/net/wireless/bcm43xx/bcm43xx_xmit.h        |  150 -
 drivers/net/wireless/ipw2200.c                     |   16 +-
 drivers/net/wireless/ipw2200.h                     |  112 +-
 drivers/net/wireless/iwlwifi/Kconfig               |   56 +-
 drivers/net/wireless/iwlwifi/Makefile              |   21 +
 drivers/net/wireless/iwlwifi/iwl-3945-commands.h   |   96 +-
 drivers/net/wireless/iwlwifi/iwl-3945-core.h       |   80 +
 drivers/net/wireless/iwlwifi/iwl-3945-debug.h      |   19 +-
 drivers/net/wireless/iwlwifi/iwl-3945-hw.h         |  211 +-
 drivers/net/wireless/iwlwifi/iwl-3945-io.h         |   41 +-
 drivers/net/wireless/iwlwifi/iwl-3945-led.c        |  433 +
 drivers/net/wireless/iwlwifi/iwl-3945-led.h        |   73 +
 drivers/net/wireless/iwlwifi/iwl-3945-rs.c         |  156 +-
 drivers/net/wireless/iwlwifi/iwl-3945-rs.h         |   12 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c            |  425 +-
 drivers/net/wireless/iwlwifi/iwl-3945.h            |  111 +-
 drivers/net/wireless/iwlwifi/iwl-4965-commands.h   |  109 +-
 drivers/net/wireless/iwlwifi/iwl-4965-hw.h         |  493 +--
 drivers/net/wireless/iwlwifi/iwl-4965-io.h         |  431 -
 drivers/net/wireless/iwlwifi/iwl-4965-rs.c         |  518 +-
 drivers/net/wireless/iwlwifi/iwl-4965-rs.h         |   20 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c            | 1935 +++---
 drivers/net/wireless/iwlwifi/iwl-4965.h            |  405 +-
 drivers/net/wireless/iwlwifi/iwl-core.c            |  276 +
 drivers/net/wireless/iwlwifi/iwl-core.h            |  161 +
 drivers/net/wireless/iwlwifi/iwl-csr.h             |  265 +
 .../iwlwifi/{iwl-4965-debug.h => iwl-debug.h}      |   65 +-
 drivers/net/wireless/iwlwifi/iwl-debugfs.c         |  319 +
 drivers/net/wireless/iwlwifi/iwl-eeprom.c          |  561 ++
 drivers/net/wireless/iwlwifi/iwl-eeprom.h          |  375 +
 drivers/net/wireless/iwlwifi/iwl-hcmd.c            |  277 +
 drivers/net/wireless/iwlwifi/iwl-helpers.h         |   22 +-
 drivers/net/wireless/iwlwifi/iwl-io.h              |  429 +
 drivers/net/wireless/iwlwifi/iwl-led.c             |  449 +
 drivers/net/wireless/iwlwifi/iwl-led.h             |   82 +
 drivers/net/wireless/iwlwifi/iwl-prph.h            |    4 +-
 drivers/net/wireless/iwlwifi/iwl-rfkill.c          |  174 +
 drivers/net/wireless/iwlwifi/iwl-rfkill.h          |   56 +
 drivers/net/wireless/iwlwifi/iwl-spectrum.h        |    2 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c        | 1072 +--
 drivers/net/wireless/iwlwifi/iwl4965-base.c        | 3112 +++-----
 drivers/net/wireless/libertas/11d.c                |   16 +-
 drivers/net/wireless/libertas/11d.h                |    5 +-
 drivers/net/wireless/libertas/assoc.c              |   52 +-
 drivers/net/wireless/libertas/assoc.h              |    1 -
 drivers/net/wireless/libertas/cmd.c                |  496 +-
 drivers/net/wireless/libertas/cmd.h                |   11 +-
 drivers/net/wireless/libertas/cmdresp.c            |  208 +-
 drivers/net/wireless/libertas/debugfs.c            |  177 +-
 drivers/net/wireless/libertas/decl.h               |   10 +-
 drivers/net/wireless/libertas/defs.h               |   10 +-
 drivers/net/wireless/libertas/dev.h                |   16 +-
 drivers/net/wireless/libertas/ethtool.c            |   67 +-
 drivers/net/wireless/libertas/host.h               |    4 -
 drivers/net/wireless/libertas/hostcmd.h            |   57 +-
 drivers/net/wireless/libertas/if_cs.c              |    3 +
 drivers/net/wireless/libertas/join.c               |   29 +-
 drivers/net/wireless/libertas/join.h               |   11 +-
 drivers/net/wireless/libertas/main.c               |  129 +-
 drivers/net/wireless/libertas/rx.c                 |    2 +-
 drivers/net/wireless/libertas/scan.c               |  685 +-
 drivers/net/wireless/libertas/scan.h               |  130 +-
 drivers/net/wireless/libertas/tx.c                 |    5 +-
 drivers/net/wireless/libertas/types.h              |   13 +
 drivers/net/wireless/libertas/wext.c               |   43 +-
 drivers/net/wireless/libertas/wext.h               |   13 -
 drivers/net/wireless/p54.h                         |    4 -
 drivers/net/wireless/p54common.c                   |   96 +-
 drivers/net/wireless/p54common.h                   |   75 -
 drivers/net/wireless/prism54/isl_ioctl.c           |   46 +-
 drivers/net/wireless/prism54/islpci_dev.c          |    2 +-
 drivers/net/wireless/prism54/islpci_dev.h          |    6 +-
 drivers/net/wireless/rndis_wlan.c                  |  451 +-
 drivers/net/wireless/rt2x00/Kconfig                |   60 +-
 drivers/net/wireless/rt2x00/Makefile               |   37 +-
 drivers/net/wireless/rt2x00/rt2400pci.c            |  569 +-
 drivers/net/wireless/rt2x00/rt2400pci.h            |   14 +-
 drivers/net/wireless/rt2x00/rt2500pci.c            |  591 +-
 drivers/net/wireless/rt2x00/rt2500pci.h            |    6 +-
