$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 73b4a24 init/do_mounts_md.c must #include <linux/delay.h>
Merging origin/master
$ git merge origin/master
Updating 73b4a24..0cfd810
Fast forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |   62 +
 fs/xfs/linux-2.6/xfs_vfs.h     |   31 -
 fs/xfs/linux-2.6/xfs_vnode.c   |   15 +-
 fs/xfs/linux-2.6/xfs_vnode.h   |    5 -
 fs/xfs/quota/xfs_dquot.c       |   39 +-
 fs/xfs/quota/xfs_dquot.h       |    4 +-
 fs/xfs/quota/xfs_dquot_item.c  |   45 +-
 fs/xfs/quota/xfs_qm.c          |   12 +-
 fs/xfs/quota/xfs_qm.h          |    1 -
 fs/xfs/quota/xfs_qm_syscalls.c |  137 +-
 fs/xfs/support/debug.c         |    2 +-
 fs/xfs/xfs.h                   |    2 +-
 fs/xfs/xfs_ag.h                |   10 +-
 fs/xfs/xfs_alloc.c             |  195 ++-
 fs/xfs/xfs_alloc.h             |   27 +-
 fs/xfs/xfs_alloc_btree.c       | 2387 ++++-----------------------
 fs/xfs/xfs_alloc_btree.h       |  107 +-
 fs/xfs/xfs_arch.h              |   39 +-
 fs/xfs/xfs_bit.h               |    3 +-
 fs/xfs/xfs_bmap.c              |  296 ++--
 fs/xfs/xfs_bmap.h              |   61 +-
 fs/xfs/xfs_bmap_btree.c        | 2614 ++++++------------------------
 fs/xfs/xfs_bmap_btree.h        |  171 +--
 fs/xfs/xfs_btree.c             | 3596 +++++++++++++++++++++++++++++++++++-----
 fs/xfs/xfs_btree.h             |  392 +++--
 fs/xfs/xfs_btree_trace.c       |  249 +++
 fs/xfs/xfs_btree_trace.h       |  116 ++
 fs/xfs/xfs_buf_item.c          |   25 +-
 fs/xfs/xfs_da_btree.c          |    5 +
 fs/xfs/xfs_da_btree.h          |   24 +-
 fs/xfs/xfs_dinode.h            |    5 +-
 fs/xfs/xfs_dir2.c              |    6 +
 fs/xfs/xfs_extfree_item.c      |   45 +-
 fs/xfs/xfs_fsops.c             |   24 +-
 fs/xfs/xfs_ialloc.c            |  132 ++-
 fs/xfs/xfs_ialloc.h            |   21 +-
 fs/xfs/xfs_ialloc_btree.c      | 2193 +++----------------------
 fs/xfs/xfs_ialloc_btree.h      |  111 +-
 fs/xfs/xfs_iget.c              |  483 ++----
 fs/xfs/xfs_imap.h              |    2 -
 fs/xfs/xfs_inode.c             |  266 ++--
 fs/xfs/xfs_inode.h             |  269 ++--
 fs/xfs/xfs_inode_item.c        |   30 +-
 fs/xfs/xfs_inode_item.h        |   41 +-
 fs/xfs/xfs_itable.c            |   26 +-
 fs/xfs/xfs_log.c               |   10 +-
 fs/xfs/xfs_log_priv.h          |    1 +
 fs/xfs/xfs_log_recover.c       |  105 +-
 fs/xfs/xfs_mount.c             |   47 +-
 fs/xfs/xfs_mount.h             |   51 +-
 fs/xfs/xfs_trans.c             |   13 +-
 fs/xfs/xfs_trans.h             |  322 ++--
 fs/xfs/xfs_trans_ail.c         |  362 +++--
 fs/xfs/xfs_trans_buf.c         |    7 +-
 fs/xfs/xfs_trans_item.c        |   10 +
 fs/xfs/xfs_trans_priv.h        |   98 +-
 fs/xfs/xfs_vfsops.c            |  616 +-------
 fs/xfs/xfs_vfsops.h            |    2 -
 fs/xfs/xfs_vnodeops.c          |  118 +--
 include/linux/fs.h             |    2 +
 69 files changed, 7878 insertions(+), 9662 deletions(-)
 create mode 100644 fs/xfs/linux-2.6/xfs_sync.c
 create mode 100644 fs/xfs/linux-2.6/xfs_sync.h
 create mode 100644 fs/xfs/xfs_btree_trace.c
 create mode 100644 fs/xfs/xfs_btree_trace.h
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/core/mad.c           |   14 +++++---------
 drivers/infiniband/core/ucma.c          |    4 ++--
 drivers/infiniband/hw/cxgb3/iwch_cm.c   |    1 +
 drivers/infiniband/hw/ehca/ehca_qp.c    |    6 ++++++
 drivers/infiniband/ulp/ipoib/ipoib_ib.c |    7 +++----
 5 files changed, 17 insertions(+), 15 deletions(-)
Merging acpi/test
$ git merge acpi/test
Auto-merged Documentation/kernel-parameters.txt
Auto-merged MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/kernel/acpi/boot.c
CONFLICT (content): Merge conflict in arch/x86/kernel/acpi/boot.c
Auto-merged arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c
Auto-merged arch/x86/kernel/process_64.c
Auto-merged drivers/Makefile
Auto-merged drivers/acpi/Kconfig
CONFLICT (content): Merge conflict in drivers/acpi/Kconfig
Removed drivers/acpi/bay.c
Auto-merged drivers/acpi/scan.c
CONFLICT (content): Merge conflict in drivers/acpi/scan.c
Auto-merged drivers/acpi/toshiba_acpi.c
Auto-merged drivers/cpuidle/cpuidle.c
Auto-merged drivers/misc/Kconfig
Auto-merged drivers/pnp/Makefile
CONFLICT (content): Merge conflict in drivers/pnp/Makefile
Auto-merged drivers/pnp/base.h
Auto-merged drivers/pnp/core.c
Auto-merged drivers/pnp/driver.c
Auto-merged drivers/pnp/isapnp/core.c
Auto-merged drivers/pnp/pnpacpi/core.c
Auto-merged drivers/pnp/pnpbios/core.c
Auto-merged drivers/pnp/quirks.c
CONFLICT (content): Merge conflict in drivers/pnp/quirks.c
Auto-merged drivers/pnp/resource.c
Auto-merged include/acpi/acmacros.h
Auto-merged include/asm-x86/idle.h
Auto-merged include/linux/kernel.h
Auto-merged include/linux/pci_ids.h
Auto-merged include/linux/pnp.h
Recorded preimage for 'drivers/pnp/quirks.c'
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/acpi/Kconfig' using previous resolution.
Resolved 'drivers/acpi/scan.c' using previous resolution.
Resolved 'drivers/pnp/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/kernel/acpi/boot.c'.
Recorded resolution for 'drivers/pnp/quirks.c'.
Created commit 4931dc1: Merge commit 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt        |   61 ++-
 Documentation/laptops/acer-wmi.txt         |   28 +-
 MAINTAINERS                                |   15 +-
 arch/ia64/sn/kernel/io_acpi_init.c         |    8 +-
 arch/x86/Kconfig                           |    5 +
 arch/x86/kernel/acpi/boot.c                |    3 +
 arch/x86/kernel/acpi/sleep.c               |    4 +-
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c |    3 +
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c  |   42 +-
 arch/x86/kernel/process_64.c               |    7 +
 drivers/Makefile                           |    1 +
 drivers/acpi/Kconfig                       |   11 +-
 drivers/acpi/Makefile                      |    1 -
 drivers/acpi/ac.c                          |    4 +-
 drivers/acpi/acpi_memhotplug.c             |   11 +-
 drivers/acpi/asus_acpi.c                   |  227 ++++----
 drivers/acpi/battery.c                     |    2 +-
 drivers/acpi/bay.c                         |  411 ---------------
 drivers/acpi/bus.c                         |   78 +++-
 drivers/acpi/button.c                      |    6 +-
 drivers/acpi/cm_sbs.c                      |    6 +-
 drivers/acpi/container.c                   |    4 +-
 drivers/acpi/dock.c                        |  388 +++++++++++----
 drivers/acpi/ec.c                          |  400 ++++++++-------
 drivers/acpi/executer/exconfig.c           |  116 +++--
 drivers/acpi/fan.c                         |    6 +-
 drivers/acpi/hardware/hwsleep.c            |   44 +-
 drivers/acpi/namespace/nsxfeval.c          |   79 +++
 drivers/acpi/namespace/nsxfname.c          |    5 +
 drivers/acpi/numa.c                        |    2 +-
 drivers/acpi/osl.c                         |   54 ++-
 drivers/acpi/parser/psloop.c               |    2 +
 drivers/acpi/pci_link.c                    |    6 +-
 drivers/acpi/pci_root.c                    |    4 +-
 drivers/acpi/pci_slot.c                    |   10 +-
 drivers/acpi/power.c                       |   74 ++-
 drivers/acpi/processor_core.c              |    6 +-
 drivers/acpi/processor_idle.c              |    1 +
 drivers/acpi/processor_perflib.c           |   37 +-
 drivers/acpi/processor_throttling.c        |   19 +-
 drivers/acpi/reboot.c                      |   25 +-
 drivers/acpi/sbs.c                         |    2 +-
 drivers/acpi/sbshc.c                       |    6 +-
 drivers/acpi/scan.c                        |   91 ++--
 drivers/acpi/sleep/main.c                  |   61 +++-
 drivers/acpi/system.c                      |    4 +-
 drivers/acpi/tables/tbfadt.c               |   32 +-
 drivers/acpi/tables/tbinstal.c             |   61 ++-
 drivers/acpi/thermal.c                     |   57 ++-
 drivers/acpi/toshiba_acpi.c                |    2 +-
 drivers/acpi/utilities/utglobal.c          |   44 ++-
 drivers/acpi/utilities/utobject.c          |    8 +-
 drivers/acpi/utilities/utxface.c           |    7 +-
 drivers/acpi/utils.c                       |    4 +-
 drivers/acpi/video.c                       |   59 +--
 drivers/acpi/wmi.c                         |   49 ++-
 drivers/ata/libata-acpi.c                  |  135 ++----
 drivers/cpuidle/cpuidle.c                  |    9 +-
 drivers/dma/ioat_dma.c                     |    3 +
 drivers/idle/Kconfig                       |   16 +
 drivers/idle/Makefile                      |    2 +
 drivers/idle/i7300_idle.c                  |  674 ++++++++++++++++++++++++
 drivers/misc/Kconfig                       |   12 +
 drivers/misc/Makefile                      |    1 +
 drivers/misc/acer-wmi.c                    |  225 +++++---
 drivers/misc/asus-laptop.c                 |   15 +-
 drivers/misc/eeepc-laptop.c                |  232 ++++++++-
 drivers/misc/fujitsu-laptop.c              |  135 +++---
 drivers/misc/intel_menlow.c                |   29 +-
 drivers/misc/panasonic-laptop.c            |  767 ++++++++++++++++++++++++++++
 drivers/misc/sony-laptop.c                 |    2 +-
 drivers/misc/thinkpad_acpi.c               |   50 ++-
 drivers/pci/hotplug/acpiphp_glue.c         |   20 +-
 drivers/pci/hotplug/acpiphp_ibm.c          |    2 +-
 drivers/pci/hotplug/sgi_hotplug.c          |    4 +-
 drivers/pnp/Kconfig                        |   20 +-
 drivers/pnp/Makefile                       |    4 -
 drivers/pnp/base.h                         |   10 +
 drivers/pnp/core.c                         |   29 +-
 drivers/pnp/driver.c                       |    4 -
 drivers/pnp/isapnp/Makefile                |    4 -
 drivers/pnp/isapnp/core.c                  |   12 +-
 drivers/pnp/manager.c                      |   34 +-
 drivers/pnp/pnpacpi/Makefile               |    4 -
 drivers/pnp/pnpacpi/core.c                 |   16 +-
 drivers/pnp/pnpacpi/rsparser.c             |   43 +-
 drivers/pnp/pnpbios/Makefile               |    4 -
 drivers/pnp/pnpbios/core.c                 |    4 +-
 drivers/pnp/pnpbios/rsparser.c             |   18 +-
 drivers/pnp/quirks.c                       |    5 +-
 drivers/pnp/resource.c                     |   12 +-
 drivers/pnp/support.c                      |   14 +-
 include/acpi/acconfig.h                    |    2 +-
 include/acpi/acdisasm.h                    |    4 +
 include/acpi/acmacros.h                    |  253 +++++-----
 include/acpi/acpi_bus.h                    |   11 +-
 include/acpi/acpi_drivers.h                |   11 +-
 include/acpi/acpiosxf.h                    |    3 +
 include/acpi/actbl1.h                      |   51 ++-
 include/acpi/actypes.h                     |    3 +-
 include/acpi/acutils.h                     |    4 +-
 include/acpi/platform/aclinux.h            |    6 +
 include/asm-x86/idle.h                     |    1 +
 include/linux/acpi.h                       |    8 -
 include/linux/kernel.h                     |   24 +
 include/linux/pci_ids.h                    |    1 +
 include/linux/pnp.h                        |   10 -
 107 files changed, 3919 insertions(+), 1746 deletions(-)
 delete mode 100644 drivers/acpi/bay.c
 create mode 100644 drivers/idle/Kconfig
 create mode 100644 drivers/idle/Makefile
 create mode 100644 drivers/idle/i7300_idle.c
 create mode 100644 drivers/misc/panasonic-laptop.c
$ git am -3 ../patches/0001-acpi-merge-fix-for-dpulicate-acpi_mcfg_64bit_base_a.patch
Applying acpi: merge fix for dpulicate acpi_mcfg_64bit_base_addr
$ git reset HEAD^
arch/x86/kernel/acpi/boot.c: needs update
$ git add .
$ git commit -v -a --amend
Created commit 2a4661c: Merge commit 'acpi/test'
$ git am -3 ../patches/0001-acpi-acpi_os_hotplug_execute-needs-to-be-exported.patch
Applying acpi: acpi_os_hotplug_execute needs to be exported
$ git reset HEAD^
drivers/acpi/osl.c: needs update
$ git add .
$ git commit -v -a --amend
Created commit 14eb35e: Merge commit 'acpi/test'
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/firewire/fw-cdev.c        |   36 ++++++++-----------
 drivers/firewire/fw-device.c      |    3 ++
 drivers/firewire/fw-device.h      |    4 ++
 drivers/firewire/fw-ohci.c        |   73 ++++++++++++++++++-------------------
 drivers/firewire/fw-sbp2.c        |    3 +-
 drivers/firewire/fw-transaction.h |    2 +-
 6 files changed, 60 insertions(+), 61 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
 drivers/mtd/ubi/cdev.c |    6 +-----
 drivers/mtd/ubi/scan.c |    2 +-
 drivers/mtd/ubi/vtbl.c |    4 ++--
 3 files changed, 4 insertions(+), 8 deletions(-)
Merging kvm/master
$ git merge kvm/master
Auto-merged arch/ia64/kvm/kvm-ia64.c
Auto-merged arch/x86/kvm/i8254.c
Auto-merged arch/x86/kvm/lapic.c
Merge made by recursive.
 arch/ia64/include/asm/kvm_host.h   |    6 +-
 arch/ia64/kvm/Makefile             |    3 +-
 arch/ia64/kvm/kvm-ia64.c           |   80 +++++-----
 arch/ia64/kvm/kvm_fw.c             |    9 +-
 arch/ia64/kvm/process.c            |    2 +-
 arch/x86/kernel/cpu/mtrr/generic.c |   12 +-
 arch/x86/kernel/cpu/mtrr/main.c    |    4 +-
 arch/x86/kernel/cpu/mtrr/mtrr.h    |   18 +--
 arch/x86/kvm/i8254.c               |   26 +++-
 arch/x86/kvm/i8254.h               |    1 +
 arch/x86/kvm/irq.h                 |    1 +
 arch/x86/kvm/lapic.c               |   35 ++++-
 arch/x86/kvm/mmu.c                 |  122 ++++++++++++++-
 arch/x86/kvm/svm.c                 |    6 +
 arch/x86/kvm/vmx.c                 |  315 +++++++++++++++++++++++++-----------
 arch/x86/kvm/vmx.h                 |   12 ++-
 arch/x86/kvm/x86.c                 |  125 +++++++++++++-
 arch/x86/kvm/x86_emulate.c         |    8 +-
 include/asm-x86/kvm_host.h         |   22 ++-
 include/asm-x86/kvm_x86_emulate.h  |   10 +-
 include/asm-x86/mtrr.h             |   25 +++
 include/linux/kvm.h                |   17 ++-
 include/linux/kvm_host.h           |    7 +-
 virt/kvm/ioapic.c                  |    1 +
 virt/kvm/irq_comm.c                |   42 +++++-
 virt/kvm/kvm_main.c                |   12 +-
 26 files changed, 702 insertions(+), 219 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merged drivers/scsi/ipr.c
Merge made by recursive.
 drivers/message/fusion/mptscsih.c                |    3 +-
 drivers/scsi/3w-9xxx.c                           |    3 -
 drivers/scsi/3w-xxxx.c                           |    7 +-
 drivers/scsi/aic7xxx/aic79xx.reg                 |  185 +++
 drivers/scsi/aic7xxx/aic79xx_core.c              |   15 +-
 drivers/scsi/aic7xxx/aic79xx_pci.c               |   12 +-
 drivers/scsi/aic7xxx/aic79xx_reg.h_shipped       |  567 ++------
 drivers/scsi/aic7xxx/aic79xx_reg_print.c_shipped | 1723 ----------------------
 drivers/scsi/aic7xxx/aic7xxx.reg                 |  124 ++
 drivers/scsi/aic7xxx/aic7xxx_core.c              |    7 +
 drivers/scsi/aic7xxx/aic7xxx_reg.h_shipped       |  875 -----------
 drivers/scsi/aic7xxx/aic7xxx_reg_print.c_shipped | 1165 ---------------
 drivers/scsi/aic7xxx/aicasm/aicasm_gram.y        |   10 +
 drivers/scsi/aic7xxx/aicasm/aicasm_scan.l        |    1 +
 drivers/scsi/aic7xxx/aicasm/aicasm_symbol.c      |    3 +
 drivers/scsi/aic7xxx/aicasm/aicasm_symbol.h      |    3 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c       |    3 +
 drivers/scsi/ipr.c                               |   16 +-
 drivers/scsi/scsi_lib.c                          |   83 +-
 drivers/scsi/scsi_netlink.c                      |    9 +-
